==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme46.txt
PT=   10894e2e6275d172259d4c23332508b9
CT=   53c2ab8e42b4ef7ff659d3fb251453c7
TEST= 287
KEY=  68840bd9639ac3128c1aabc93a1dac7cfc1df5c38cbb3549
PT=   53c2ab8e42b4ef7ff659d3fb251453c7
CT=   3a9c38d026561b83b0f3e7b566c66cd2
TEST= 288
KEY=  efcdf07c0e70d051b68693191c4bb7ff4cee1276ea7d599b
PT=   3a9c38d026561b83b0f3e7b566c66cd2
CT=   b9f7e495b96be7c0307d8f7a53200193
TEST= 289
KEY=  87dfc62793b45ef60f71778ca520503f7c939d0cb95d5808
PT=   b9f7e495b96be7c0307d8f7a53200193
CT=   2425fe8aaa7ed06a5ffec11d7b289891
TEST= 290
KEY=  5fd78da64a9f50142b5489060f5e8055236d5c11c275c099
PT=   2425fe8aaa7ed06a5ffec11d7b289891
CT=   93bc83bcf69dbb256c27af250fdefaeb
TEST= 291
KEY=  81c88579e065fd16b8e80abaf9c33b704f4af334cdab3a72
PT=   93bc83bcf69dbb256c27af250fdefaeb
CT=   a1af953d4bd1a474b1173d4686ebb8cf
TEST= 292
KEY=  dee7ffe9a3814d2b19479f87b2129f04fe5dce724b4082bd
PT=   a1af953d4bd1a474b1173d4686ebb8cf
CT=   00aac1cd74952011a03714a6bb091653
TEST= 293
KEY=  8331cc8136829f1e19ed5e4ac687bf155e6adad4f04994ee
PT=   00aac1cd74952011a03714a6bb091653
CT=   00b92cbffc3589ceb3ecaa7d221c3f0b
TEST= 294
KEY=  ff862ebfecc11e93195472f53ab236dbed8670a9d255abe5
PT=   00b92cbffc3589ceb3ecaa7d221c3f0b
CT=   2e07858e94ad300a35448efa848a767a
TEST= 295
KEY=  18b8678c5497708e3753f77bae1f06d1d8c2fe5356dfdd9f
PT=   2e07858e94ad300a35448efa848a767a
CT=   b02f0c98f3b7bb7807f35f6dfd925238
TEST= 296
KEY=  c90d1e18331ca38f877cfbe35da8bda9df31a13eab4d8fa7
PT=   b02f0c98f3b7bb7807f35f6dfd925238
CT=   eaacc8624146d29129ed8b904e89f04a
TEST= 297
KEY=  a08ad721ee869f2e6dd033811cee6f38f6dc2aaee5c47fed
PT=   eaacc8624146d29129ed8b904e89f04a
CT=   8949a5a4289b65a32c5116e8a4b55a50
TEST= 298
KEY=  ced3055cb1ac48cae499962534750a9bda8d3c46417125bd
PT=   8949a5a4289b65a32c5116e8a4b55a50
CT=   b632c5fd8eb9676b5504a8ba13e63e2d
TEST= 299
KEY=  ad1da883effc2f3052ab53d8bacc6df08f8994fc52971b90
PT=   b632c5fd8eb9676b5504a8ba13e63e2d
CT=   ef28a1297c07a575686b3429ac9b62d1
TEST= 300
KEY=  007f57339ec932ccbd83f2f1c6cbc885e7e2a0d5fe0c7941
PT=   ef28a1297c07a575686b3429ac9b62d1
CT=   c99f15e4000944120d1c3dd283d99bff
TEST= 301
KEY=  3688fdd4fd7822f2741ce715c6c28c97eafe9d077dd5e2be
PT=   c99f15e4000944120d1c3dd283d99bff
CT=   0ac0219e2bd43f9f19f3a0997fcb9fcd
TEST= 302
KEY=  ab54bf259c6f5cee7edcc68bed16b308f30d3d9e021e7d73
PT=   0ac0219e2bd43f9f19f3a0997fcb9fcd
CT=   e27242bc80823bdc09c33c1bdb2ea3be
TEST= 303
KEY=  9c88f101b483f8399cae84376d9488d4face0185d930decd
PT=   e27242bc80823bdc09c33c1bdb2ea3be
CT=   7abf9bd872f54e12fb7f0b11a6d10472
TEST= 304
KEY=  971a26707e5b8bc2e6111fef1f61c6c601b10a947fe1dabf
PT=   7abf9bd872f54e12fb7f0b11a6d10472
CT=   336653e5166f1b4146dbeaed74d72bb7
TEST= 305
KEY=  1ffd085658f88f24d5774c0a090edd87476ae0790b36f108
PT=   336653e5166f1b4146dbeaed74d72bb7
CT=   4849136d0509ce6c404e5685fbeee9b8
TEST= 306
KEY=  411df55702805fe69d3e5f670c0713eb0724b6fcf0d818b0
PT=   4849136d0509ce6c404e5685fbeee9b8
CT=   6cf8dcfd53e2ed214a449398d8bf0f6c
TEST= 307
KEY=  504bff39e24e870ff1c6839a5fe5feca4d602564286717dc
PT=   6cf8dcfd53e2ed214a449398d8bf0f6c
CT=   9c8326b89b3054a46eca3bb76bc2f292
TEST= 308
KEY=  e4f4b55125d2d1056d45a522c4d5aa6e23aa1ed343a5e54e
PT=   9c8326b89b3054a46eca3bb76bc2f292
CT=   c85479c9e038ba5495f67d6e8b2beb64
TEST= 309
KEY=  f2e9b605207e0fd4a511dceb24ed103ab65c63bdc88e0e2a
PT=   c85479c9e038ba5495f67d6e8b2beb64
CT=   145607acffa06c08ab958dcb7bc0bdbc
TEST= 310
KEY=  cc0d3f478519145bb147db47db4d7c321dc9ee76b34eb396
PT=   145607acffa06c08ab958dcb7bc0bdbc
CT=   ed7ee0da132d9964be5e7b2581c3c270
TEST= 311
KEY=  eb3afcdd9aab59705c393b9dc860e556a3979553328d71e6
PT=   ed7ee0da132d9964be5e7b2581c3c270
CT=   6b576fd09f34ed38774aa383bb88b385
TEST= 312
KEY=  866ecc1b3691532d376e544d5754086ed4dd36d08905c263
PT=   6b576fd09f34ed38774aa383bb88b385
CT=   e540518151453a18c29be22b5de84d5b
TEST= 313
KEY=  2b3bf12a0a10e6f9d22e05cc061132761646d4fbd4ed8f38
PT=   e540518151453a18c29be22b5de84d5b
CT=   7865de74099d486ecb584be7890f3078
TEST= 314
KEY=  3c6ea741634001e0aa4bdbb80f8c7a18dd1e9f1c5de2bf40
PT=   7865de74099d486ecb584be7890f3078
CT=   5226b72fa16653187980d265eb6c7c6d
TEST= 315
KEY=  a32e19e0f06cb649f86d6c97aeea2900a49e4d79b68ec32d
PT=   5226b72fa16653187980d265eb6c7c6d
CT=   ca0d39d92b042becabf7a14115b3a307
TEST= 316
KEY=  e48451707115d4a03260554e85ee02ec0f69ec38a33d602a
PT=   ca0d39d92b042becabf7a14115b3a307
CT=   ec1658d60f1d94ef514fa8edadab3c1d
TEST= 317
KEY=  89a589616229672bde760d988af396035e2644d50e965c37
PT=   ec1658d60f1d94ef514fa8edadab3c1d
CT=   f278cd13bf2c6a1f2d9a9f0c1113205d
TEST= 318
KEY=  6013e84efd076e402c0ec08b35dffc1c73bcdbd91f857c6a
PT=   f278cd13bf2c6a1f2d9a9f0c1113205d
CT=   0b1a35f604ddb043bcd0573dc0850af0
TEST= 319
KEY=  68bce1dc00c592e22714f57d31024c5fcf6c8ce4df00769a
PT=   0b1a35f604ddb043bcd0573dc0850af0
CT=   eac4fe6f8a04871ac434322cb06308e3
TEST= 320
KEY=  1be682363f216340cdd00b12bb06cb450b58bec86f637e79
PT=   eac4fe6f8a04871ac434322cb06308e3
CT=   64b6ba31c6b15be040dc2c0a07ffe60f
TEST= 321
KEY=  2082c6c0d49b4deca966b1237db790a54b8492c2689c9876
PT=   64b6ba31c6b15be040dc2c0a07ffe60f
CT=   5ecdc37fea4176145c6a308f91659d43
TEST= 322
KEY=  23668eea68987f8cf7ab725c97f6e6b117eea24df9f90535
PT=   5ecdc37fea4176145c6a308f91659d43
CT=   bb25c81945a062a7d53531593d9910f6
TEST= 323
KEY=  10b544566773dd5f4c8eba45d2568416c2db9314c46015c3
PT=   bb25c81945a062a7d53531593d9910f6
CT=   48d98fffc4e378d42cfc785b53dfc38d
TEST= 324
KEY=  7f96dd27e1c0b7b7045735ba16b5fcc2ee27eb4f97bfd64e
PT=   48d98fffc4e378d42cfc785b53dfc38d
CT=   7dce20bae8345cb68103461b4afa9f09
TEST= 325
KEY=  a73354fc47570b2679991500fe81a0746f24ad54dd454947
PT=   7dce20bae8345cb68103461b4afa9f09
CT=   099b315b4dd55cab5d02163154da521c
TEST= 326
KEY=  92a57b873a1d292f7002245bb354fcdf3226bb65899f1b5b
PT=   099b315b4dd55cab5d02163154da521c
CT=   37207c17099989d3ea0d13dbd6df7fef
TEST= 327
KEY=  7048af52e1763e8e4722584cbacd750cd82ba8be5f4064b4
PT=   37207c17099989d3ea0d13dbd6df7fef
CT=   7ce37081a6751a1518f03b70fbc1479d
TEST= 328
KEY=  24e37af6a4bc72403bc128cd1cb86f19c0db93cea4812329
PT=   7ce37081a6751a1518f03b70fbc1479d
CT=   201bbd8456f70ed0bb4e19a7ae36f1a6
TEST= 329
KEY=  17e541a643cb8ee01bda95494a4f61c97b958a690ab7d28f
PT=   201bbd8456f70ed0bb4e19a7ae36f1a6
CT=   3384168e4f022049b0e3ad6899b71dc9
TEST= 330
KEY=  31d5a160b61690a0285e83c7054d4180cb7627019300cf46
PT=   3384168e4f022049b0e3ad6899b71dc9
CT=   c83aa6ae617cb17e2977d394ebc4ad19
TEST= 331
KEY=  6eba775b83d704aae06425696431f0fee201f49578c4625f
PT=   c83aa6ae617cb17e2977d394ebc4ad19
CT=   8ac467890af8e729c7a86a471adeb378
TEST= 332
KEY=  c1237f715488582e6aa042e06ec917d725a99ed2621ad127
PT=   8ac467890af8e729c7a86a471adeb378
CT=   b89ce4f733a9d67c8e504bc4bc2f7664
TEST= 333
KEY=  0a9e4bdad3e856f1d23ca6175d60c1ababf9d516de35a743
PT=   b89ce4f733a9d67c8e504bc4bc2f7664
CT=   47b421469b794a5188255ace84d89721
TEST= 334
KEY=  4be367b885f7af9195888751c6198bfa23dc8fd85aed3062
PT=   47b421469b794a5188255ace84d89721
CT=   b6b09dbf9e62c60951368c9c8b63a860
TEST= 335
KEY=  cdfb62995e4c5d4e23381aee587b4df372ea0344d18e9802
PT=   b6b09dbf9e62c60951368c9c8b63a860
CT=   68933b4bd0bc23eb3178347dfe68e7f6
TEST= 336
KEY=  8887ebf40de51f064bab21a588c76e18439237392fe67ff4
PT=   68933b4bd0bc23eb3178347dfe68e7f6
CT=   c6f16cddf00c982a927609b559b0bcbd
TEST= 337
KEY=  221d949b8ca9f4c48d5a4d7878cbf632d1e43e8c7656c349
PT=   c6f16cddf00c982a927609b559b0bcbd
CT=   cbee831f7623e3214e72af57706525c7
TEST= 338
KEY=  3d35666daceff3c846b4ce670ee815139f9691db0633e68e
PT=   cbee831f7623e3214e72af57706525c7
CT=   dfe0297ae9b69f0ad69d6189c1447333
TEST= 339
KEY=  43370c9c958216dc9954e71de75e8a19490bf052c77795bd
PT=   dfe0297ae9b69f0ad69d6189c1447333
CT=   59c3b4d6055b9f73064b715cd5213c99
TEST= 340
KEY=  df43233d68ee5c4ac09753cbe205156a4f40810e1256a924
PT=   59c3b4d6055b9f73064b715cd5213c99
CT=   5373f13bb16b3653fcc138fc9a9e8a47
TEST= 341
KEY=  472e0a65b06b4f4693e4a2f0536e2339b381b9f288c82363
PT=   5373f13bb16b3653fcc138fc9a9e8a47
CT=   9c7514b7fedf2dc26b0c2c1954745077
TEST= 342
KEY=  1409e4df955583a00f91b647adb10efbd88d95ebdcbc7314
PT=   9c7514b7fedf2dc26b0c2c1954745077
CT=   2480d7c35d6b0207d84a9cefa1c2cfdc
TEST= 343
KEY=  458552cab6b1a8ac2b116184f0da0cfc00c709047d7ebcc8
PT=   2480d7c35d6b0207d84a9cefa1c2cfdc
CT=   46de3e51f1355fa76652c8da3642409b
TEST= 344
KEY=  2065d6f033e1ee2e6dcf5fd501ef535b6695c1de4b3cfc53
PT=   46de3e51f1355fa76652c8da3642409b
CT=   13f328173d057a64da3917468528db4f
TEST= 345
KEY=  6d30053e2c95bc5a7e3c77c23cea293fbcacd698ce14271c
PT=   13f328173d057a64da3917468528db4f
CT=   33d71b6cd0a68b685c89c9f2d70fdfce
TEST= 346
KEY=  59d69c2d25bfb6a34deb6caeec4ca257e0251f6a191bf8d2
PT=   33d71b6cd0a68b685c89c9f2d70fdfce
CT=   8e9f57b5e945cd7dfc2b9fcd5af96dfb
TEST= 347
KEY=  f41abd021e5c144ec3743b1b05096f2a1c0e80a743e29529
PT=   8e9f57b5e945cd7dfc2b9fcd5af96dfb
CT=   71295b41b9e5872e1bd4d5c3c4c62d71
TEST= 348
KEY=  41c1194732cd4654b25d605abcece80407da55648724b858
PT=   71295b41b9e5872e1bd4d5c3c4c62d71
CT=   e704fbbaa917788ce906a54b2a56a232
TEST= 349
KEY=  af58932371569ce655599be015fb9088eedcf02fad721a6a
PT=   e704fbbaa917788ce906a54b2a56a232
CT=   8dba56cf3e019b8ea80ccb772551ca5b
TEST= 350
KEY=  b1e68a05a144f4fad8e3cd2f2bfa0b0646d03b588823d031
PT=   8dba56cf3e019b8ea80ccb772551ca5b
CT=   18f8a23f785afefc4ecd527ac6dbe609
TEST= 351
KEY=  456d39ff40b1622bc01b6f1053a0f5fa081d69224ef83638
PT=   18f8a23f785afefc4ecd527ac6dbe609
CT=   073f93a707d6b9a82e99990cb13bd00e
TEST= 352
KEY=  1ff446993b6927c6c724fcb754764c522684f02effc3e636
PT=   073f93a707d6b9a82e99990cb13bd00e
CT=   76723e1239356edc37fb5e1eafdf4678
TEST= 353
KEY=  0ded89e36c3b06b9b156c2a56d43228e117fae30501ca04e
PT=   76723e1239356edc37fb5e1eafdf4678
CT=   1b57d35b4e2484d3945b82d59114a531
TEST= 354
KEY=  e433448eb970d64faa0111fe2367a65d85242ce5c108057f
PT=   1b57d35b4e2484d3945b82d59114a531
CT=   4466dcb75f6b83885ee32d9fd533a902
TEST= 355
KEY=  3751ec4737f029e3ee67cd497c0c25d5dbc7017a143bac7d
PT=   4466dcb75f6b83885ee32d9fd533a902
CT=   a8b62b9fcaa9331a3282899db475aade
TEST= 356
KEY=  6c1042facd259cc346d1e6d6b6a516cfe94588e7a04e06a3
PT=   a8b62b9fcaa9331a3282899db475aade
CT=   dfe1cb42b29f119e44f37f60a8c2bd7c
TEST= 357
KEY=  640d2db3e708999a99302d94043a0751adb6f787088cbbdf
PT=   dfe1cb42b29f119e44f37f60a8c2bd7c
CT=   891b211ee1bea05ad7ba478fdfebc507
TEST= 358
KEY=  c434ff9bd02bdf6c102b0c8ae584a70b7a0cb008d7677ed8
PT=   891b211ee1bea05ad7ba478fdfebc507
CT=   16abb92a1e0f433250c551f84ae177cf
TEST= 359
KEY=  22a76dafc8a7748e0680b5a0fb8be4392ac9e1f09d860917
PT=   16abb92a1e0f433250c551f84ae177cf
CT=   1a2f4bf6ed0cadb7fa3fc52f3c6af191
TEST= 360
KEY=  5ddedf839cf5c0d11caffe561687498ed0f624dfa1ecf886
PT=   1a2f4bf6ed0cadb7fa3fc52f3c6af191
CT=   16ae687ee38fb85c0f70e20f5585f750
TEST= 361
KEY=  13d0157c6a30c26c0a019628f508f1d2df86c6d0f4690fd6
PT=   16ae687ee38fb85c0f70e20f5585f750
CT=   6cd2d70f641b2a7814014177c4880107
TEST= 362
KEY=  6dbff188e61696c966d341279113dbaacb8787a730e10ed1
PT=   6cd2d70f641b2a7814014177c4880107
CT=   8cad28041ae53aa64ce0173dbd9046c2
TEST= 363
KEY=  44a13b269c44f018ea7e69238bf6e10c8767909a8d714813
PT=   8cad28041ae53aa64ce0173dbd9046c2
CT=   fc8d4274ba1ef15cc39e750dd1848f7b
TEST= 364
KEY=  b7a8311b81a3b82c16f32b5731e8105044f9e5975cf5c768
PT=   fc8d4274ba1ef15cc39e750dd1848f7b
CT=   01cbdaeaade486cf655401d8f7f7e84e
TEST= 365
KEY=  a3ac668823c917de1738f1bd9c0c969f21ade44fab022f26
PT=   01cbdaeaade486cf655401d8f7f7e84e
CT=   494c3219700e06ee9c4dcb61ef932fdf
TEST= 366
KEY=  05cc07dc3cbb1a4b5e74c3a4ec029071bde02f2e449100f9
PT=   494c3219700e06ee9c4dcb61ef932fdf
CT=   bb0e7d5cd93b1839df5caed7996f9560
TEST= 367
KEY=  8768468efc3ce954e57abef83539884862bc81f9ddfe9599
PT=   bb0e7d5cd93b1839df5caed7996f9560
CT=   cc1f9a504a67c24621ed127c63ae2a36
TEST= 368
KEY=  470e251f98662cec296524a87f5e4a0e43519385be50bfaf
PT=   cc1f9a504a67c24621ed127c63ae2a36
CT=   a48d3751956b71f925680073b35bc0a3
TEST= 369
KEY=  533c67c061ce6b9e8de813f9ea353bf7663993f60d0b7f0c
PT=   a48d3751956b71f925680073b35bc0a3
CT=   80143ac021e94718146ebc7808a9ddd8
TEST= 370
KEY=  0303563b9274349d0dfc2939cbdc7cef72572f8e05a2a2d4
PT=   80143ac021e94718146ebc7808a9ddd8
CT=   b90ac6adee1b60228096d022ee5c681b
TEST= 371
KEY=  1e7d3a52cc112bdcb4f6ef9425c71ccdf2c1ffacebfecacf
PT=   b90ac6adee1b60228096d022ee5c681b
CT=   cb8553b21250642107e824e8fb27caea
TEST= 372
KEY=  750a36009059323e7f73bc26379778ecf529db4410d90025
PT=   cb8553b21250642107e824e8fb27caea
CT=   9c86da9646fcfea7e778a5498f50e01e
TEST= 373
KEY=  6876c614c460b02ce3f566b0716b864b12517e0d9f89e03b
PT=   9c86da9646fcfea7e778a5498f50e01e
CT=   1481357ad5690762fd6f3809f1e5f219
TEST= 374
KEY=  7ce6b00f6b651faef77453caa4028129ef3e46046e6c1222
PT=   1481357ad5690762fd6f3809f1e5f219
CT=   39b64998d4370e0cb47c1dc23edcdd03
TEST= 375
KEY=  c3f72a84ef6f4a0ccec21a5270358f255b425bc650b0cf21
PT=   39b64998d4370e0cb47c1dc23edcdd03
CT=   eb1ba96272d7bb044a3381439ba4cd5b
TEST= 376
KEY=  c670185a26e7da4a25d9b33002e234211171da85cb14027a
PT=   eb1ba96272d7bb044a3381439ba4cd5b
CT=   f87ec3d7f55da25790718e461ba2e194
TEST= 377
KEY=  72ecf820ac459d8ddda770e7f7bf9676810054c3d0b6e3ee
PT=   f87ec3d7f55da25790718e461ba2e194
CT=   ad7ea1621ad7fba975d6bb0ab9aed116
TEST= 378
KEY=  ce4ecad1c7d17d1170d9d185ed686ddff4d6efc9691832f8
PT=   ad7ea1621ad7fba975d6bb0ab9aed116
CT=   473b6484f6eae1fc837a2710ae8d462f
TEST= 379
KEY=  3273752c9a8682f237e2b5011b828c2377acc8d9c79574d7
PT=   473b6484f6eae1fc837a2710ae8d462f
CT=   0e3634529e49692762f4d80333738045
TEST= 380
KEY=  8c2cfbb98a4e5e3839d4815385cbe504155810daf4e6f492
PT=   0e3634529e49692762f4d80333738045
CT=   f8efebd78c115cc620f25ab66038f2a0
TEST= 381
KEY=  0416dbcafa0850d8c13b6a8409dab9c235aa4a6c94de0632
PT=   f8efebd78c115cc620f25ab66038f2a0
CT=   b4442c38e3b8e87d8aae2c17a5571ce9
TEST= 382
KEY=  7a7815a748696e99757f46bcea6251bfbf04667b31891adb
PT=   b4442c38e3b8e87d8aae2c17a5571ce9
CT=   576a20e194015ab069d769fca7d842fc
TEST= 383
KEY=  3848903cd019b4572215665d7e630b0fd6d30f8796515827
PT=   576a20e194015ab069d769fca7d842fc
CT=   e253d9fb4075b021df452b3ad51204d6
TEST= 384
KEY=  3e468d281df03284c046bfa63e16bb2e099624bd43435cf1
PT=   e253d9fb4075b021df452b3ad51204d6
CT=   d9454ae62207e70a34f13b0063498a8f
TEST= 385
KEY=  860e4e60b132a8851903f5401c115c243d671fbd200ad67e
PT=   d9454ae62207e70a34f13b0063498a8f
CT=   a21f7da8a298670d631f677d23504757
TEST= 386
KEY=  27b82edf5ffd15ddbb1c88e8be893b295e7878c0035a9129
PT=   a21f7da8a298670d631f677d23504757
CT=   1d239efbabd09a029fe11c59a385c909
TEST= 387
KEY=  631bcb74800fd13aa63f16131559a12bc1996499a0df5820
PT=   1d239efbabd09a029fe11c59a385c909
CT=   c87eb2ab019afa608be99ce77717b333
TEST= 388
KEY=  ee1326871289985e6e41a4b814c35b4b4a70f87ed7c8eb13
PT=   c87eb2ab019afa608be99ce77717b333
CT=   528dbf70307431e33815d1aa44c30fa8
TEST= 389
KEY=  f1d72a84c2fe044f3ccc1bc824b76aa8726529d4930be4bb
PT=   528dbf70307431e33815d1aa44c30fa8
CT=   6c8014b427ed6331a5c174cf2846b70a
TEST= 390
KEY=  a1610602c8dd2836504c0f7c035a0999d7a45d1bbb4d53b1
PT=   6c8014b427ed6331a5c174cf2846b70a
CT=   3df4c4be003a13030e73026f7027adb1
TEST= 391
KEY=  b2418e725a1435dd6db8cbc203601a9ad9d75f74cb6afe00
PT=   3df4c4be003a13030e73026f7027adb1
CT=   39c50365300dcc5b47f827054879c642
TEST= 392
KEY=  761af29e74671706547dc8a7336dd6c19e2f787183133842
PT=   39c50365300dcc5b47f827054879c642
CT=   847f488b3cec2e1e4e1c6b9f37e4f631
TEST= 393
KEY=  c912116e7b47169ad002802c0f81f8dfd03313eeb4f7ce73
PT=   847f488b3cec2e1e4e1c6b9f37e4f631
CT=   9a581179c883c5e057cc560a3df6cd34
TEST= 394
KEY=  b08b1226353c6bd34a5a9155c7023d3f87ff45e489010347
PT=   9a581179c883c5e057cc560a3df6cd34
CT=   799b437c3ef3663efbd6f186edfdf21a
TEST= 395
KEY=  1ecae821e161a2c833c1d229f9f15b017c29b46264fcf15d
PT=   799b437c3ef3663efbd6f186edfdf21a
CT=   138a858b14fe28d9a47c76bb3fae9aa1
TEST= 396
KEY=  3ad2b951e451eea8204b57a2ed0f73d8d855c2d95b526bfc
PT=   138a858b14fe28d9a47c76bb3fae9aa1
CT=   5e35bc76c5ac8765a6c396dfe5689579
TEST= 397
KEY=  791e5f91477e986e7e7eebd428a3f4bd7e965406be3afe85
PT=   5e35bc76c5ac8765a6c396dfe5689579
CT=   53f8361bf47a82ef27492322ba6f57ad
TEST= 398
KEY=  194a170b3d4fa6e62d86ddcfdcd9765259df77240455a928
PT=   53f8361bf47a82ef27492322ba6f57ad
CT=   ff626d77ae144c11480610ec1abb5028
TEST= 399
KEY=  c9dc82f000187721d2e4b0b872cd3a4311d967c81eeef900
PT=   ff626d77ae144c11480610ec1abb5028
CT=   4e46f8c5092b29e29a971a0cd1f610fb
