==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme44.txt
CT=   bd7a59659e3774b85465c91740017628
TEST= 320
KEY=  1208c4a9945b9a2607c7c4b9ed6e497b
PT=   bd7a59659e3774b85465c91740017628
CT=   f1778330059467556d08223682ec32aa
TEST= 321
KEY=  e37f479991cffd736acfe68f6f827bd1
PT=   f1778330059467556d08223682ec32aa
CT=   7b3c6979dcee500e3fbb2cf4e17b0a3b
TEST= 322
KEY=  98432ee04d21ad7d5574ca7b8ef971ea
PT=   7b3c6979dcee500e3fbb2cf4e17b0a3b
CT=   afebc6e81b90c3d82ece26d788ab2412
TEST= 323
KEY=  37a8e80856b16ea57bbaecac065255f8
PT=   afebc6e81b90c3d82ece26d788ab2412
CT=   e4087042ab32b9c43128aadacb4f7fa6
TEST= 324
KEY=  d3a0984afd83d7614a924676cd1d2a5e
PT=   e4087042ab32b9c43128aadacb4f7fa6
CT=   07e1230bc456a3dce7df8a4ef7265bc8
TEST= 325
KEY=  d441bb4139d574bdad4dcc383a3b7196
PT=   07e1230bc456a3dce7df8a4ef7265bc8
CT=   88f0c30172b9a0ea8cd657ce6847ac94
TEST= 326
KEY=  5cb178404b6cd457219b9bf6527cdd02
PT=   88f0c30172b9a0ea8cd657ce6847ac94
CT=   710fe26b2dab5a12d147d6446732b272
TEST= 327
KEY=  2dbe9a2b66c78e45f0dc4db2354e6f70
PT=   710fe26b2dab5a12d147d6446732b272
CT=   9c30630a9adf9b4ebf099452ab75d14a
TEST= 328
KEY=  b18ef921fc18150b4fd5d9e09e3bbe3a
PT=   9c30630a9adf9b4ebf099452ab75d14a
CT=   77526da4d9ae9fd4347aac10ea4728aa
TEST= 329
KEY=  c6dc948525b68adf7baf75f0747c9690
PT=   77526da4d9ae9fd4347aac10ea4728aa
CT=   a9edbd1a190bc67ac91d27bb7f5a1bd1
TEST= 330
KEY=  6f31299f3cbd4ca5b2b2524b0b268d41
PT=   a9edbd1a190bc67ac91d27bb7f5a1bd1
CT=   b8700a2baeabcb0c67251c26f82acef7
TEST= 331
KEY=  d74123b4921687a9d5974e6df30c43b6
PT=   b8700a2baeabcb0c67251c26f82acef7
CT=   ff5f30ba14a8c49276b040b00864be29
TEST= 332
KEY=  281e130e86be433ba3270eddfb68fd9f
PT=   ff5f30ba14a8c49276b040b00864be29
CT=   b448e87be1e1a41ff94353f6018929c8
TEST= 333
KEY=  9c56fb75675fe7245a645d2bfae1d457
PT=   b448e87be1e1a41ff94353f6018929c8
CT=   9f59d422cb9265c17732e0b16def352a
TEST= 334
KEY=  030f2f57accd82e52d56bd9a970ee17d
PT=   9f59d422cb9265c17732e0b16def352a
CT=   06fd7db54e62fac3c511f4de5c1e93b9
TEST= 335
KEY=  05f252e2e2af7826e8474944cb1072c4
PT=   06fd7db54e62fac3c511f4de5c1e93b9
CT=   0dda3e4ad600f8d3ea6b06ae465df3bc
TEST= 336
KEY=  08286ca834af80f5022c4fea8d4d8178
PT=   0dda3e4ad600f8d3ea6b06ae465df3bc
CT=   17305fa95d26fb72995165da8a07fcdf
TEST= 337
KEY=  1f18330169897b879b7d2a30074a7da7
PT=   17305fa95d26fb72995165da8a07fcdf
CT=   12b56febee2773a2258fc6e0f9115728
TEST= 338
KEY=  0dad5cea87ae0825bef2ecd0fe5b2a8f
PT=   12b56febee2773a2258fc6e0f9115728
CT=   36440d1a561e8f77b89df6ea3d8ec7f5
TEST= 339
KEY=  3be951f0d1b08752066f1a3ac3d5ed7a
PT=   36440d1a561e8f77b89df6ea3d8ec7f5
CT=   752c4d620413c0f4a313cf37eb34cfdd
TEST= 340
KEY=  4ec51c92d5a347a6a57cd50d28e122a7
PT=   752c4d620413c0f4a313cf37eb34cfdd
CT=   b2a282d0b6a9eb8b7b7c962675aec843
TEST= 341
KEY=  fc679e42630aac2dde00432b5d4feae4
PT=   b2a282d0b6a9eb8b7b7c962675aec843
CT=   d0c3d785b5507c1460ddc44b123ed5fe
TEST= 342
KEY=  2ca449c7d65ad039bedd87604f713f1a
PT=   d0c3d785b5507c1460ddc44b123ed5fe
CT=   4dae52b77f8001cbab8d1949e73dd578
TEST= 343
KEY=  610a1b70a9dad1f215509e29a84cea62
PT=   4dae52b77f8001cbab8d1949e73dd578
CT=   29aa82197e8158d88fffe5beafc0c967
TEST= 344
KEY=  48a09969d75b892a9aaf7b97078c2305
PT=   29aa82197e8158d88fffe5beafc0c967
CT=   58c665aa97945f7d3aa23be8b8dda20d
TEST= 345
KEY=  1066fcc340cfd657a00d407fbf518108
PT=   58c665aa97945f7d3aa23be8b8dda20d
CT=   5a104a7093db3308eb4009829b5e26b1
TEST= 346
KEY=  4a76b6b3d314e55f4b4d49fd240fa7b9
PT=   5a104a7093db3308eb4009829b5e26b1
CT=   8c8ea0bee4640f6bb6d906a7a6ea3810
TEST= 347
KEY=  c6f8160d3770ea34fd944f5a82e59fa9
PT=   8c8ea0bee4640f6bb6d906a7a6ea3810
CT=   1517ed0b6d4ec3b85479ab28df48bfdb
TEST= 348
KEY=  d3effb065a3e298ca9ede4725dad2072
PT=   1517ed0b6d4ec3b85479ab28df48bfdb
CT=   9546ccbb8094e65e464c38e0809552e3
TEST= 349
KEY=  46a937bddaaacfd2efa1dc92dd387291
PT=   9546ccbb8094e65e464c38e0809552e3
CT=   7d5ad8dedb92f80d2b28c3458843ae84
TEST= 350
KEY=  3bf3ef63013837dfc4891fd7557bdc15
PT=   7d5ad8dedb92f80d2b28c3458843ae84
CT=   e62676e27ed61d0fd7dfe170e0938361
TEST= 351
KEY=  ddd599817fee2ad01356fea7b5e85f74
PT=   e62676e27ed61d0fd7dfe170e0938361
CT=   da9865198b9463681c66fb96c2c1daa5
TEST= 352
KEY=  074dfc98f47a49b80f300531772985d1
PT=   da9865198b9463681c66fb96c2c1daa5
CT=   62cd9daa9487f34af168e6e20a0684cf
TEST= 353
KEY=  6580613260fdbaf2fe58e3d37d2f011e
PT=   62cd9daa9487f34af168e6e20a0684cf
CT=   10ba978fdaba586691946145be246d3c
TEST= 354
KEY=  753af6bdba47e2946fcc8296c30b6c22
PT=   10ba978fdaba586691946145be246d3c
CT=   13443cf524213b08776d7f5169b79c0f
TEST= 355
KEY=  667eca489e66d99c18a1fdc7aabcf02d
PT=   13443cf524213b08776d7f5169b79c0f
CT=   6507336876ed4f6db3e35d6cf5a89a2b
TEST= 356
KEY=  0379f920e88b96f1ab42a0ab5f146a06
PT=   6507336876ed4f6db3e35d6cf5a89a2b
CT=   b84902b5cbbc6db8111ca45bc5f99991
TEST= 357
KEY=  bb30fb952337fb49ba5e04f09aedf397
PT=   b84902b5cbbc6db8111ca45bc5f99991
CT=   20973140a999b8ad9982b9b706f7c32e
TEST= 358
KEY=  9ba7cad58aae43e423dcbd479c1a30b9
PT=   20973140a999b8ad9982b9b706f7c32e
CT=   ee7ff1177c5e080aa03854a2a819565e
TEST= 359
KEY=  75d83bc2f6f04bee83e4e9e5340366e7
PT=   ee7ff1177c5e080aa03854a2a819565e
CT=   7a4f74ec2181269ac17d0e48a4da2a88
TEST= 360
KEY=  0f974f2ed7716d744299e7ad90d94c6f
PT=   7a4f74ec2181269ac17d0e48a4da2a88
CT=   5b7a7751f0fd91e203a14ce518838dd7
TEST= 361
KEY=  54ed387f278cfc964138ab48885ac1b8
PT=   5b7a7751f0fd91e203a14ce518838dd7
CT=   71319fddbacb038354a37a41f1910f94
TEST= 362
KEY=  25dca7a29d47ff15159bd10979cbce2c
PT=   71319fddbacb038354a37a41f1910f94
CT=   81ac58fd503fc3aa78199168ae2c9085
TEST= 363
KEY=  a470ff5fcd783cbf6d824061d7e75ea9
PT=   81ac58fd503fc3aa78199168ae2c9085
CT=   1f668f512038142c1155b950b0b040ec
TEST= 364
KEY=  bb16700eed4028937cd7f93167571e45
PT=   1f668f512038142c1155b950b0b040ec
CT=   6b27d7791e9b14a5ac3d9582dbdbd929
TEST= 365
KEY=  d031a777f3db3c36d0ea6cb3bc8cc76c
PT=   6b27d7791e9b14a5ac3d9582dbdbd929
CT=   9b7151fdc4e135ee93dab2d9eb74d59c
TEST= 366
KEY=  4b40f68a373a09d84330de6a57f812f0
PT=   9b7151fdc4e135ee93dab2d9eb74d59c
CT=   1f199945bcfa624b1ad3dcbbd95291b2
TEST= 367
KEY=  54596fcf8bc06b9359e302d18eaa8342
PT=   1f199945bcfa624b1ad3dcbbd95291b2
CT=   e2c82fa8fe98f26283a6e0b75d0a58c6
TEST= 368
KEY=  b6914067755899f1da45e266d3a0db84
PT=   e2c82fa8fe98f26283a6e0b75d0a58c6
CT=   5a240ffb99c3594c273b51cacf01b28b
TEST= 369
KEY=  ecb54f9cec9bc0bdfd7eb3ac1ca1690f
PT=   5a240ffb99c3594c273b51cacf01b28b
CT=   d01847391534848fb102ca85c97749b1
TEST= 370
KEY=  3cad08a5f9af44324c7c7929d5d620be
PT=   d01847391534848fb102ca85c97749b1
CT=   dc5cf60ebdf4a8ddddf997e7aca67515
TEST= 371
KEY=  e0f1feab445becef9185eece797055ab
PT=   dc5cf60ebdf4a8ddddf997e7aca67515
CT=   749e3815fe305b307d9f4db6a7e4658c
TEST= 372
KEY=  946fc6beba6bb7dfec1aa378de943027
PT=   749e3815fe305b307d9f4db6a7e4658c
CT=   8152c1e676a4fc8b0cd093feb4b51615
TEST= 373
KEY=  153d0758cccf4b54e0ca30866a212632
PT=   8152c1e676a4fc8b0cd093feb4b51615
CT=   0847044668710f6e5c93dd248ac921ba
TEST= 374
KEY=  1d7a031ea4be443abc59eda2e0e80788
PT=   0847044668710f6e5c93dd248ac921ba
CT=   1d6c3efb413a59ab40f34cefbff25c17
TEST= 375
KEY=  00163de5e5841d91fcaaa14d5f1a5b9f
PT=   1d6c3efb413a59ab40f34cefbff25c17
CT=   5d7c206a79d61868ffe7aa28044996d3
TEST= 376
KEY=  5d6a1d8f9c5205f9034d0b655b53cd4c
PT=   5d7c206a79d61868ffe7aa28044996d3
CT=   78b4de3b84d5d1010245ca3077a41bac
TEST= 377
KEY=  25dec3b41887d4f80108c1552cf7d6e0
PT=   78b4de3b84d5d1010245ca3077a41bac
CT=   9e003aacedecdbb077bde832465f40c7
TEST= 378
KEY=  bbdef918f56b0f4876b529676aa89627
PT=   9e003aacedecdbb077bde832465f40c7
CT=   eeff9e6c73e6dc5432aa446385aa1499
TEST= 379
KEY=  55216774868dd31c441f6d04ef0282be
PT=   eeff9e6c73e6dc5432aa446385aa1499
CT=   03252a19e37d9f040c56e4d712982798
TEST= 380
KEY=  56044d6d65f04c18484989d3fd9aa526
PT=   03252a19e37d9f040c56e4d712982798
CT=   cf59a752ba0e14be23afd09437b39c65
TEST= 381
KEY=  995dea3fdffe58a66be65947ca293943
PT=   cf59a752ba0e14be23afd09437b39c65
CT=   8b08fb7974a77167dfb234f57c8dffe1
TEST= 382
KEY=  12551146ab5929c1b4546db2b6a4c6a2
PT=   8b08fb7974a77167dfb234f57c8dffe1
CT=   dd2a93c1106cfdae4a1684ee02c82fe2
TEST= 383
KEY=  cf7f8287bb35d46ffe42e95cb46ce940
PT=   dd2a93c1106cfdae4a1684ee02c82fe2
CT=   38696128584f60636354e9f802590391
TEST= 384
KEY=  f716e3afe37ab40c9d1600a4b635ead1
PT=   38696128584f60636354e9f802590391
CT=   7e552e3ad28729f642d590e3c289d598
TEST= 385
KEY=  8943cd9531fd9dfadfc3904774bc3f49
PT=   7e552e3ad28729f642d590e3c289d598
CT=   17a40392aa00d7b5a6e9f59007e60c22
TEST= 386
KEY=  9ee7ce079bfd4a4f792a65d7735a336b
PT=   17a40392aa00d7b5a6e9f59007e60c22
CT=   a048d6755c2ad24dd8833ddceb145ba6
TEST= 387
KEY=  3eaf1872c7d79802a1a9580b984e68cd
PT=   a048d6755c2ad24dd8833ddceb145ba6
CT=   2f1cce852396986ec4b2852e5f684cd2
TEST= 388
KEY=  11b3d6f7e441006c651bdd25c726241f
PT=   2f1cce852396986ec4b2852e5f684cd2
CT=   2c28bd1e98da63b95c0c81202bbcfe39
TEST= 389
KEY=  3d9b6be97c9b63d539175c05ec9ada26
PT=   2c28bd1e98da63b95c0c81202bbcfe39
CT=   6ae097a8e685b58ba2309b59d6a9eb2b
TEST= 390
KEY=  577bfc419a1ed65e9b27c75c3a33310d
PT=   6ae097a8e685b58ba2309b59d6a9eb2b
CT=   6efc01751753999843a9bb6749097e0c
TEST= 391
KEY=  3987fd348d4d4fc6d88e7c3b733a4f01
PT=   6efc01751753999843a9bb6749097e0c
CT=   6b6b75f78016052e4f89c73ea826d2f2
TEST= 392
KEY=  52ec88c30d5b4ae89707bb05db1c9df3
PT=   6b6b75f78016052e4f89c73ea826d2f2
CT=   1e9890e8f0aabcbfb8c4edaea0f563ef
TEST= 393
KEY=  4c74182bfdf1f6572fc356ab7be9fe1c
PT=   1e9890e8f0aabcbfb8c4edaea0f563ef
CT=   143ed9fe6fd7dfb822c31de8a3e868a9
TEST= 394
KEY=  584ac1d5922629ef0d004b43d80196b5
PT=   143ed9fe6fd7dfb822c31de8a3e868a9
CT=   9c2834aa5c95f2874dc6b267c0469e14
TEST= 395
KEY=  c462f57fceb3db6840c6f924184708a1
PT=   9c2834aa5c95f2874dc6b267c0469e14
CT=   0720377f673352693ee2ef76d4fcfb0f
TEST= 396
KEY=  c342c200a98089017e241652ccbbf3ae
PT=   0720377f673352693ee2ef76d4fcfb0f
CT=   e83ed303f4b0abf675c7bbc470b924fe
TEST= 397
KEY=  2b7c11035d3022f70be3ad96bc02d750
PT=   e83ed303f4b0abf675c7bbc470b924fe
CT=   d87add68cbcaea46dfff99ae3723bc94
TEST= 398
KEY=  f306cc6b96fac8b1d41c34388b216bc4
PT=   d87add68cbcaea46dfff99ae3723bc94
CT=   2c290ae7c65b6e5bbaa32de577dba343
TEST= 399
KEY=  df2fc68c50a1a6ea6ebf19ddfcfac887
PT=   2c290ae7c65b6e5bbaa32de577dba343
CT=   a04377abe259b0d0b5ba2d40a501971b
