==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd46.txt
KEY=  eebe49daf88030f5ba509375e462660975e8dedf6343f540
CT=   b9341e24a41c9d9ce56d6e4f17a7a311
PT=   26a135c466b061791de40a40e9366fc6
TEST= 286
KEY=  a06a0b9127769ef79cf1a6b182d20770680cd49f8a759a86
CT=   26a135c466b061791de40a40e9366fc6
PT=   ae832b68c147cf8a70a8e5ccc3ff05f2
TEST= 287
KEY=  cd394b7808099b2832728dd94395c8fa18a43153498a9f74
CT=   ae832b68c147cf8a70a8e5ccc3ff05f2
PT=   72747f478e3ae57c6c7d6d4e5c4fce71
TEST= 288
KEY=  80d4a1bd538d11434006f29ecdaf2d8674d95c1d15c55105
CT=   72747f478e3ae57c6c7d6d4e5c4fce71
PT=   21539022400bee401e8fe7e9f0f7aac3
TEST= 289
KEY=  c8bcb868e11b46e3615562bc8da4c3c66a56bbf4e532fbc6
CT=   21539022400bee401e8fe7e9f0f7aac3
PT=   44149c7c375f07b7169c8a9a14133c8c
TEST= 290
KEY=  dfc35dd4fad95c2a2541fec0bafbc4717cca316ef121c74a
CT=   44149c7c375f07b7169c8a9a14133c8c
PT=   2a7fa9d2eacc0c5444510e7d69eb3fd6
TEST= 291
KEY=  73b0b53ee6d591140f3e57125037c825389b3f1398caf89c
CT=   2a7fa9d2eacc0c5444510e7d69eb3fd6
PT=   9949145b8c88d03bba46febe9856b732
TEST= 292
KEY=  7bfbd6a0a317dee996774349dcbf181e82ddc1ad009c4fae
CT=   9949145b8c88d03bba46febe9856b732
PT=   714e072347ecdea4f8eb2b02746fbc66
TEST= 293
KEY=  ca326a1d191b2bc6e739446a9b53c6ba7a36eaaf74f3f3c8
CT=   714e072347ecdea4f8eb2b02746fbc66
PT=   ccf2295814759a5004e8c3e2b97c4958
TEST= 294
KEY=  428400f7196d32c62bcb6d328f265cea7ede294dcd8fba90
CT=   ccf2295814759a5004e8c3e2b97c4958
PT=   12108ab0753eaae007deff2eba8a3ef0
TEST= 295
KEY=  3e38f6fa3f49742339dbe782fa18f60a7900d66377058460
CT=   12108ab0753eaae007deff2eba8a3ef0
PT=   0109ac127fb55b91bc922edff3c43819
TEST= 296
KEY=  07c585abd1c227d638d24b9085adad9bc592f8bc84c1bc79
CT=   0109ac127fb55b91bc922edff3c43819
PT=   33ff03f6966e81ee28889cfa0b9ba8b9
TEST= 297
KEY=  fb823872148252c20b2d486613c32c75ed1a64468f5a14c0
CT=   33ff03f6966e81ee28889cfa0b9ba8b9
PT=   d8468c180bac0f6d703611ddad951014
TEST= 298
KEY=  f81900ead21ece3bd36bc47e186f23189d2c759b22cf04d4
CT=   d8468c180bac0f6d703611ddad951014
PT=   07994906a8377d64f2d32db4bb170ef1
TEST= 299
KEY=  2adc8c0244307531d4f28d78b0585e7c6fff582f99d80a25
CT=   07994906a8377d64f2d32db4bb170ef1
PT=   48382015f82aa7ec8944c40275595cef
TEST= 300
KEY=  2e917f5c5bab80939ccaad6d4872f990e6bb9c2dec8156ca
CT=   48382015f82aa7ec8944c40275595cef
PT=   d4eee0a1a56118eb8f6ae16fe16f70ed
TEST= 301
KEY=  126d396b29e0252248244dcced13e17b69d17d420dee2627
CT=   d4eee0a1a56118eb8f6ae16fe16f70ed
PT=   358e5fae4a4ed6b1058e32942ae030db
TEST= 302
KEY=  d390a60684f5c9147daa1262a75d37ca6c5f4fd6270e16fc
CT=   358e5fae4a4ed6b1058e32942ae030db
PT=   b9730d311ea8312dac34f444a4560ddc
TEST= 303
KEY=  0b2a03e62fcd9b06c4d91f53b9f506e7c06bbb9283581b20
CT=   b9730d311ea8312dac34f444a4560ddc
PT=   d64f286b32b4058a51b73844bca93dda
TEST= 304
KEY=  5858183c5713bbd6129637388b41036d91dc83d63ff126fa
CT=   d64f286b32b4058a51b73844bca93dda
PT=   78425b7fe64d972c642ed17369ed8844
TEST= 305
KEY=  c555d9dc23d3a1846ad46c476d0c9441f5f252a5561caebe
CT=   78425b7fe64d972c642ed17369ed8844
PT=   2de9202f4cd7f67c7b7f94cf7f3b9b5a
TEST= 306
KEY=  7ba871da6e336cfa473d4c6821db623d8e8dc66a292735e4
CT=   2de9202f4cd7f67c7b7f94cf7f3b9b5a
PT=   a30322ec9a51266b50153995bcebc846
TEST= 307
KEY=  55bf35687eba169ae43e6e84bb8a4456de98ffff95ccfda2
CT=   a30322ec9a51266b50153995bcebc846
PT=   14754b0469683f36e4791fd9b8b1c585
TEST= 308
KEY=  0404cae90360f118f04b2580d2e27b603ae1e0262d7d3827
CT=   14754b0469683f36e4791fd9b8b1c585
PT=   e8592dc147a1dc4f48d43e365b9d63ff
TEST= 309
KEY=  109e16aa717a4ef4181208419543a72f7235de1076e05bd8
CT=   e8592dc147a1dc4f48d43e365b9d63ff
PT=   47a3bf0743562c7d412563c94c2cd717
TEST= 310
KEY=  0a8dc7647f8c06d15fb1b746d6158b523310bdd93acc8ccf
CT=   47a3bf0743562c7d412563c94c2cd717
PT=   63f8c6a062937471364050815d856793
TEST= 311
KEY=  cc9b8854c13f73623c4971e6b486ff230550ed586749eb5c
CT=   63f8c6a062937471364050815d856793
PT=   e70443af44bf549607251a86cd83a4d3
TEST= 312
KEY=  2d067d896df1e749db4d3249f039abb50275f7deaaca4f8f
CT=   e70443af44bf549607251a86cd83a4d3
PT=   acef2ae95ca660aee513bf48bcf7d125
TEST= 313
KEY=  dec45dd3c0dad30a77a218a0ac9fcb1be7664896163d9eaa
CT=   acef2ae95ca660aee513bf48bcf7d125
PT=   859e9e4001245a50ed76055539672f1a
TEST= 314
KEY=  6f208e93d9c89ce8f23c86e0adbb914b0a104dc32f5ab1b0
CT=   859e9e4001245a50ed76055539672f1a
PT=   42b059061fe4c86c7ac2b7c8b62820c2
TEST= 315
KEY=  86ec7ce558994e8eb08cdfe6b25f592770d2fa0b99729172
CT=   42b059061fe4c86c7ac2b7c8b62820c2
PT=   01c6296f1532450f182d6a3fc8249dd7
TEST= 316
KEY=  c74b31cec9b31130b14af689a76d1c2868ff903451560ca5
CT=   01c6296f1532450f182d6a3fc8249dd7
PT=   14334054946821e3fe8d72d1ef402ee1
TEST= 317
KEY=  ac636b2ad3699560a579b6dd33053dcb9672e2e5be162244
CT=   14334054946821e3fe8d72d1ef402ee1
PT=   f09b2fe9a8f17cd847532d4979d2a8c4
TEST= 318
KEY=  6f956e3680fc783155e299349bf44113d121cfacc7c48a80
CT=   f09b2fe9a8f17cd847532d4979d2a8c4
PT=   4c97bd8822e63c7a2ee0e444563af1c8
TEST= 319
KEY=  c69b2fb718c41b1a197524bcb9127d69ffc12be891fe7b48
CT=   4c97bd8822e63c7a2ee0e444563af1c8
PT=   344e85be2c8b36430c8058b310062171
TEST= 320
KEY=  bffa143b8a18cacf2d3ba10295994b2af341735b81f85a39
CT=   344e85be2c8b36430c8058b310062171
PT=   ff3f882cb22d13a8631dca6dd702d0e0
TEST= 321
KEY=  22f58a0fc077ab5fd204292e27b45882905cb93656fa8ad9
CT=   ff3f882cb22d13a8631dca6dd702d0e0
PT=   866b2e52cf71505973d9d6642c8178bb
TEST= 322
KEY=  dc8ce7a9130f3662546f077ce8c508dbe3856f527a7bf262
CT=   866b2e52cf71505973d9d6642c8178bb
PT=   4802741adf67a3811a8aec7008d8827e
TEST= 323
KEY=  743b09aa8fd3c6a01c6d736637a2ab5af90f832272a3701c
CT=   4802741adf67a3811a8aec7008d8827e
PT=   fd3701579815d02be878c74abb98c59b
TEST= 324
KEY=  865b3ec9efbe27d0e15a7231afb77b7111774468c93bb587
CT=   fd3701579815d02be878c74abb98c59b
PT=   99bca8250d54f3a9a72054af5578f842
TEST= 325
KEY=  041c037e08923fff78e6da14a2e388d8b65710c79c434dc5
CT=   99bca8250d54f3a9a72054af5578f842
PT=   f0da5c0e446547356d5027ba346a831c
TEST= 326
KEY=  fbabce025cf5ff3d883c861ae686cfeddb07377da829ced9
CT=   f0da5c0e446547356d5027ba346a831c
PT=   eed0140af408652dd879e3289536c389
TEST= 327
KEY=  3f12399a3e5c0f9566ec9210128eaac0037ed4553d1f0d50
CT=   eed0140af408652dd879e3289536c389
PT=   fdc7299a95bdb941a299478b7b409ef8
TEST= 328
KEY=  d541517b701036e39b2bbb8a87331381a1e793de465f93a8
CT=   fdc7299a95bdb941a299478b7b409ef8
PT=   5be5aec30578cd03ba7b17e8b16aafbf
TEST= 329
KEY=  6657840ff425dd8ac0ce1549824bde821b9c8436f7353c17
CT=   5be5aec30578cd03ba7b17e8b16aafbf
PT=   3c7a9745f48da61cf7875a449e24c735
TEST= 330
KEY=  52d29bbd64550dfbfcb4820c76c6789eec1bde726911fb22
CT=   3c7a9745f48da61cf7875a449e24c735
PT=   69516de0343f3552830d28ce8b9a282c
TEST= 331
KEY=  3699b16bb0349b9195e5efec42f94dcc6f16f6bce28bd30e
CT=   69516de0343f3552830d28ce8b9a282c
PT=   eb09ee300286690ea65a30526a43b86b
TEST= 332
KEY=  60e79b9e7c41814e7eec01dc407f24c2c94cc6ee88c86b65
CT=   eb09ee300286690ea65a30526a43b86b
PT=   a235384fe517a5f455bbe6b850c05e33
TEST= 333
KEY=  11f650282bbcb584dcd93993a56881369cf72056d8083556
CT=   a235384fe517a5f455bbe6b850c05e33
PT=   41e297350390e91ec00ff875b3ca60ba
TEST= 334
KEY=  11b449f7ee983ab89d3baea6a6f868285cf8d8236bc255ec
CT=   41e297350390e91ec00ff875b3ca60ba
PT=   5fb9f6408d54401a9a76288ae3a04944
TEST= 335
KEY=  54cba9a5782ed91fc28258e62bac2832c68ef0a988621ca8
CT=   5fb9f6408d54401a9a76288ae3a04944
PT=   7c9cd2510e96ff37bf75e57e84098535
TEST= 336
KEY=  871169f28e704c95be1e8ab7253ad70579fb15d70c6b999d
CT=   7c9cd2510e96ff37bf75e57e84098535
PT=   8e041b8c74a84d747b02714452b34f11
TEST= 337
KEY=  7f44ed6aa755957a301a913b51929a7102f964935ed8d68c
CT=   8e041b8c74a84d747b02714452b34f11
PT=   3698639f56657a40d52b9b8015448c2a
TEST= 338
KEY=  eeaf09001996ba6e0682f2a407f7e031d7d2ff134b9c5aa6
CT=   3698639f56657a40d52b9b8015448c2a
PT=   79fb5e4a065d29e1ca3e15897b60032f
TEST= 339
KEY=  d21cca06254a64c97f79acee01aac9d01decea9a30fc5989
CT=   79fb5e4a065d29e1ca3e15897b60032f
PT=   c582f5f8d9d2e9323c769b2b1ae369bd
TEST= 340
KEY=  29d2f84e4568ba6fbafb5916d87820e2219a71b12a1f3034
CT=   c582f5f8d9d2e9323c769b2b1ae369bd
PT=   916405dc8f2ad50548997d87bccadbfb
TEST= 341
KEY=  43ac4d54a8a0222f2b9f5cca5752f5e769030c3696d5ebcf
CT=   916405dc8f2ad50548997d87bccadbfb
PT=   0e9ff0e147a47056ec6b09837c9e0e62
TEST= 342
KEY=  9af110b8274794772500ac2b10f685b1856805b5ea4be5ad
CT=   0e9ff0e147a47056ec6b09837c9e0e62
PT=   3b6e3caac358427980e66e3d30d39e4f
TEST= 343
KEY=  49f910e7957bc95c1e6e9081d3aec7c8058e6b88da987be2
CT=   3b6e3caac358427980e66e3d30d39e4f
PT=   25cbe5ab4c6785c0f2847cf89f2635ab
TEST= 344
KEY=  64d90092dd97ac3c3ba5752a9fc94208f70a177045be4e49
CT=   25cbe5ab4c6785c0f2847cf89f2635ab
PT=   3d9200d39461d8b2ce7874da20bfd9da
TEST= 345
KEY=  c7a8403afb011673063775f90ba89aba397263aa65019793
CT=   3d9200d39461d8b2ce7874da20bfd9da
PT=   e61e7e06a1e1f656ae8f8c29c96e5a16
TEST= 346
KEY=  071af635af7a9602e0290bffaa496cec97fdef83ac6fcd85
CT=   e61e7e06a1e1f656ae8f8c29c96e5a16
PT=   7488bb35f06e94f31a744d1ea95e71d0
TEST= 347
KEY=  a4b5ecb7047e08d694a1b0ca5a27f81f8d89a29d0531bc55
CT=   7488bb35f06e94f31a744d1ea95e71d0
PT=   3912dc00c0ab79c473ca2cc8f69262f0
TEST= 348
KEY=  bd4478b38a0e9347adb36cca9a8c81dbfe438e55f3a3dea5
CT=   3912dc00c0ab79c473ca2cc8f69262f0
PT=   c4b546f134a016dada8e7c478b1e7d45
TEST= 349
KEY=  f7b6f476517483ad69062a3bae2c970124cdf21278bda3e0
CT=   c4b546f134a016dada8e7c478b1e7d45
PT=   298524c5d468ebfa97defec7b80ee752
TEST= 350
KEY=  8e0c5244f7417c2440830efe7a447cfbb3130cd5c0b344b2
CT=   298524c5d468ebfa97defec7b80ee752
PT=   b27efb90ba3a27a1077c6742d5b68396
TEST= 351
KEY=  c6e8f264fa0c9a9af2fdf56ec07e5b5ab46f6b971505c724
CT=   b27efb90ba3a27a1077c6742d5b68396
PT=   d02c27a94dd3b772b338c7462379b009
TEST= 352
KEY=  ad694d243dcc6b7b22d1d2c78dadec280757acd1367c772d
CT=   d02c27a94dd3b772b338c7462379b009
PT=   1ced06084e67ba4bad3c331f4074b9ff
TEST= 353
KEY=  68aef48d86d395583e3cd4cfc3ca5663aa6b9fce7608ced2
CT=   1ced06084e67ba4bad3c331f4074b9ff
PT=   c0d7811fe8630b3e7c3a60da9042a6b2
TEST= 354
KEY=  670a8d40573f598afeeb55d02ba95d5dd651ff14e64a6860
CT=   c0d7811fe8630b3e7c3a60da9042a6b2
PT=   45f92c84ce2aec6e7953c8aac5901d0f
TEST= 355
KEY=  d44fd97b0d59c923bb127954e583b133af0237be23da756f
CT=   45f92c84ce2aec6e7953c8aac5901d0f
PT=   23a4863c994efe93e7ce1c89fe14143d
TEST= 356
KEY=  4e08c6a539c74a6598b6ff687ccd4fa048cc2b37ddce6152
CT=   23a4863c994efe93e7ce1c89fe14143d
PT=   85eb5f46988211e3077fdbe38f1ebe6b
TEST= 357
KEY=  21b17d5e461224b31d5da02ee44f5e434fb3f0d452d0df39
CT=   85eb5f46988211e3077fdbe38f1ebe6b
PT=   59cf6ccc81a8bc17a52d7550b40c7514
TEST= 358
KEY=  6cc595309f161f3e4492cce265e7e254ea9e8584e6dcaa2d
CT=   59cf6ccc81a8bc17a52d7550b40c7514
PT=   13df4c2aa74a4b9123b3a57fe94f85be
TEST= 359
KEY=  77b90151b41b1b7d574d80c8c2ada9c5c92d20fb0f932f93
CT=   13df4c2aa74a4b9123b3a57fe94f85be
PT=   6dede53ad5dc2a87744da0ea561977a3
TEST= 360
KEY=  8e1683c57c1817c23aa065f217718342bd608011598a5830
CT=   6dede53ad5dc2a87744da0ea561977a3
PT=   f9d912aab5ed1acbd0475411df98f49c
TEST= 361
KEY=  e9fdd94ae4b4fabac3797758a29c99896d27d4008612acac
CT=   f9d912aab5ed1acbd0475411df98f49c
PT=   853c907d9fd35b61d2abbe5c1a89db4b
TEST= 362
KEY=  bcc524df4d452ae14645e7253d4fc2e8bf8c6a5c9c9b77e7
CT=   853c907d9fd35b61d2abbe5c1a89db4b
PT=   874c4bc1993fba12136443b57f9523be
TEST= 363
KEY=  9f5efa7196589240c109ace4a47078faace829e9e30e5459
CT=   874c4bc1993fba12136443b57f9523be
PT=   e6b6e9133dd0ec2844ef3cc0c2f9e4ac
TEST= 364
KEY=  2f0731db4fa3024127bf45f799a094d2e807152921f7b0f5
CT=   e6b6e9133dd0ec2844ef3cc0c2f9e4ac
PT=   20b41ee01134041df8d11bb7f86928ea
TEST= 365
KEY=  7e44d240f06aaa5e070b5b17889490cf10d60e9ed99e981f
CT=   20b41ee01134041df8d11bb7f86928ea
PT=   bf6b03096dcdc052b1325cc34bf6e56c
TEST= 366
KEY=  d8d3e3d538c8ca34b860581ee559509da1e4525d92687d73
CT=   bf6b03096dcdc052b1325cc34bf6e56c
PT=   5ed3e40fb5c34dd1f370c3ad72c7c24d
TEST= 367
KEY=  f3df20767cda5e0ce6b3bc11509a1d4c529491f0e0afbf3e
CT=   5ed3e40fb5c34dd1f370c3ad72c7c24d
PT=   3ea6bce2317c5d696df8240c481b34dd
TEST= 368
KEY=  484932a15d75173fd81500f361e640253f6cb5fca8b48be3
CT=   3ea6bce2317c5d696df8240c481b34dd
PT=   41d6e077746fe1a9307e1107631a5d2c
TEST= 369
KEY=  ef960956685de1ce99c3e0841589a18c0f12a4fbcbaed6cf
CT=   41d6e077746fe1a9307e1107631a5d2c
PT=   d0c6ddef0a623686ba303c278d445964
TEST= 370
KEY=  82477d8d682c1d4849053d6b1feb970ab52298dc46ea8fab
CT=   d0c6ddef0a623686ba303c278d445964
PT=   eeffa6025d6cafbf9dc18e5b1b99a6ed
TEST= 371
KEY=  15d8dcf80a26856aa7fa9b69428738b528e316875d732946
CT=   eeffa6025d6cafbf9dc18e5b1b99a6ed
PT=   38e222abaa07cdae9cc02fac84ec0fc1
TEST= 372
KEY=  556151278277d7579f18b9c2e880f51bb423392bd99f2687
CT=   38e222abaa07cdae9cc02fac84ec0fc1
PT=   b00c719e6a320e4385794eb7f23c0d80
TEST= 373
KEY=  777f91003e4410572f14c85c82b2fb58315a779c2ba32b07
CT=   b00c719e6a320e4385794eb7f23c0d80
PT=   0e667ca932023d2efd8ddbded5a43d78
TEST= 374
KEY=  130507fc817f14432172b4f5b0b0c676ccd7ac42fe07167f
CT=   0e667ca932023d2efd8ddbded5a43d78
PT=   6b15da892f0b5916f31bb74fc7d03f9a
TEST= 375
KEY=  d045a84bbf62de2e4a676e7c9fbb9f603fcc1b0d39d729e5
CT=   6b15da892f0b5916f31bb74fc7d03f9a
PT=   ebef6dc298d63bf6e6e46f833b217033
TEST= 376
KEY=  7742fb68cdf60735a18803be076da496d928748e02f659d6
CT=   ebef6dc298d63bf6e6e46f833b217033
PT=   48dc6f65f193afcce559ea6f04fbd79a
TEST= 377
KEY=  5ce32bc22c77b664e9546cdbf6fe0b5a3c719ee1060d8e4c
CT=   48dc6f65f193afcce559ea6f04fbd79a
PT=   d0596880f92716c51e41519c640aefda
TEST= 378
KEY=  2da6b73c5131e24c390d045b0fd91d9f2230cf7d62076196
CT=   d0596880f92716c51e41519c640aefda
PT=   abb7c3e499086f53c4db97640168943b
TEST= 379
KEY=  e41c1a826978491892bac7bf96d172cce6eb5819636ff5ad
CT=   abb7c3e499086f53c4db97640168943b
PT=   0cc58b3d0370317e1025e1af97962646
TEST= 380
KEY=  501012ee411dcdc59e7f4c8295a143b2f6ceb9b6f4f9d3eb
CT=   0cc58b3d0370317e1025e1af97962646
PT=   28920aed2b644c4346fc146903887244
TEST= 381
KEY=  97b7e8c1147a5062b6ed466fbec50ff1b032addff771a1af
CT=   28920aed2b644c4346fc146903887244
PT=   e7a28da5ec871daf8c2d196c7ed8977f
TEST= 382
KEY=  988b9928402bcd63514fcbca5242125e3c1fb4b389a936d0
CT=   e7a28da5ec871daf8c2d196c7ed8977f
PT=   013876a92413aed2e360a241fe021b25
TEST= 383
KEY=  3432357430acc9135077bd637651bc8cdf7f16f277ab2df5
CT=   013876a92413aed2e360a241fe021b25
PT=   10f1a56a8cfda1d5044d5d0e53f6a773
TEST= 384
KEY=  ce94f859cd3e85f440861809faac1d59db324bfc245d8a86
CT=   10f1a56a8cfda1d5044d5d0e53f6a773
PT=   941c717ee6642dd474719f099aeeb1eb
TEST= 385
KEY=  a1bfa52ea232fdf0d49a69771cc8308daf43d4f5beb33b6d
CT=   941c717ee6642dd474719f099aeeb1eb
PT=   f31b47230abc94977e14e1080528c1c9
TEST= 386
KEY=  37b36a8e7a3b4f2a27812e541674a41ad15735fdbb9bfaa4
CT=   f31b47230abc94977e14e1080528c1c9
PT=   a91264221890ca93541b662f64a11c62
TEST= 387
KEY=  04f603f98a9d1ac78e934a760ee46e89854c53d2df3ae6c6
CT=   a91264221890ca93541b662f64a11c62
PT=   05f5171b639825ec67a37b3671f2f884
TEST= 388
KEY=  a294ebbbd53d18dd8b665d6d6d7c4b65e2ef28e4aec81e42
CT=   05f5171b639825ec67a37b3671f2f884
PT=   b6fe84eb2987de956953deba6fd2e029
TEST= 389
KEY=  e0e38a82f60e8eed3d98d98644fb95f08bbcf65ec11afe6b
CT=   b6fe84eb2987de956953deba6fd2e029
PT=   2741338cf00fbc70c4b1c67c97e85b97
TEST= 390
KEY=  2193d386143f6d761ad9ea0ab4f429804f0d302256f2a5fc
CT=   2741338cf00fbc70c4b1c67c97e85b97
PT=   e56c7c453e2e13028ad812f9cdb78e2f
TEST= 391
KEY=  05ad3bc4f1b29f17ffb5964f8ada3a82c5d522db9b452bd3
CT=   e56c7c453e2e13028ad812f9cdb78e2f
PT=   9a9b49ac0691f1576d515e935f042229
TEST= 392
KEY=  1588c005075f4674652edfe38c4bcbd5a8847c48c44109fa
CT=   9a9b49ac0691f1576d515e935f042229
PT=   143e5f64ad38373d3b54fa24cc7c0af5
TEST= 393
KEY=  731083cccb22e7cf711080872173fce893d0866c083d030f
CT=   143e5f64ad38373d3b54fa24cc7c0af5
PT=   61f6af426601588cb7c525255ec1a06d
TEST= 394
KEY=  dacee3906b98dfc110e62fc54772a4642415a34956fca362
CT=   61f6af426601588cb7c525255ec1a06d
PT=   db5dc1c3b3413f653d72f8744c2dd881
TEST= 395
KEY=  d9aca0f56dca4fc0cbbbee06f4339b0119675b3d1ad17be3
CT=   db5dc1c3b3413f653d72f8744c2dd881
PT=   4e9d548da49e992ad3123f53558909c9
TEST= 396
KEY=  12c2fe0c57d21c208526ba8b50ad022bca75646e4f58722a
CT=   4e9d548da49e992ad3123f53558909c9
PT=   eb2e835192e64abc30c3f2662b703c47
TEST= 397
KEY=  7a43322d6174ba786e0839dac24b4897fab6960864284e6d
CT=   eb2e835192e64abc30c3f2662b703c47
PT=   cd0690863f63f2b263d4c11190a7985b
TEST= 398
KEY=  ebc6d71978d39185a30ea95cfd28ba2599625719f48fd636
CT=   cd0690863f63f2b263d4c11190a7985b
PT=   c044e800b65ca78559d0642c370c7d3e
TEST= 399
KEY=  a1b6ce2eec5fc386634a415c4b741da0c0b23335c383ab08
CT=   c044e800b65ca78559d0642c370c7d3e
PT=   f1a81b68f6e5a6271a8cb24e7d9491ef
