==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd48.txt
KEY=  7ae39630885c3acdcf915625141df45a6298936dd168e8e5c55fd949e890e83e
IV=   39a40897a3af8eda00b31d30608db79f
CT=   4096b4f51c77c8a00a5308d8c3175b6a
PT=   60d0385ece913bec6760baa0bccde853
TEST= 209
KEY=  82496adb8a91dae80c249d2bd8f00c990248ab331ff9d309a23f63e9545d006d
IV=   f8aafceb02cde025c3b5cb0eccedf8c3
CT=   60d0385ece913bec6760baa0bccde853
PT=   79a86909141c27366744fc614808705b
TEST= 210
KEY=  ef7fee5e3fdac015e8016a7a9d3eb8677be0c23a0be5f43fc57b9f881c557036
IV=   6d368485b54b1afde425f75145ceb4fe
CT=   79a86909141c27366744fc614808705b
PT=   9817ce82a9d821189878991b32360409
TEST= 211
KEY=  a400d423453a59f64968e8b80140aaf6e3f70cb8a23dd5275d0306932e63743f
IV=   4b7f3a7d7ae099e3a16982c29c7e1291
CT=   9817ce82a9d821189878991b32360409
PT=   c3259e5d4a3e82fdc862e862e4449da2
TEST= 212
KEY=  b9280c8996c8bec6888cb4d9d1e76b0620d292e5e80357da9561eef1ca27e99d
IV=   1d28d8aad3f2e730c1e45c61d0a7c1f0
CT=   c3259e5d4a3e82fdc862e862e4449da2
PT=   f035078b9a3e45b4ed561f001db21e47
TEST= 213
KEY=  9686d9bb259cd14fa7d58c9789932385d0e7956e723d126e7837f1f1d795f7da
IV=   2faed532b3546f892f59384e58744883
CT=   f035078b9a3e45b4ed561f001db21e47
PT=   596b9f7f2122a11c599626b16b6ac340
TEST= 214
KEY=  736e847ddc4c794a3aa2e22c1af85ef1898c0a11531fb37221a1d740bcff349a
IV=   e5e85dc6f9d0a8059d776ebb936b7d74
CT=   596b9f7f2122a11c599626b16b6ac340
PT=   800fcc5ce3b08cffdd70fb5270ded220
TEST= 215
KEY=  728d3e35cd653621d41e591530770b370983c64db0af3f8dfcd12c12cc21e6ba
IV=   01e3ba4811294f6beebcbb392a8f55c6
CT=   800fcc5ce3b08cffdd70fb5270ded220
PT=   5515a58eb0013d2ee561bd2826761209
TEST= 216
KEY=  929f6fd8250bad33fae4ed108843a2645c9663c300ae02a319b0913aea57f4b3
IV=   e01251ede86e9b122efab405b834a953
CT=   5515a58eb0013d2ee561bd2826761209
PT=   8b7b3ab73287ceaaa0098d41f0b3a28b
TEST= 217
KEY=  3f54c218b02f6097c3f31a05f5ccb8c4d7ed59743229cc09b9b91c7b1ae45638
IV=   adcbadc09524cda43917f7157d8f1aa0
CT=   8b7b3ab73287ceaaa0098d41f0b3a28b
PT=   90cdcf132600f622d1339197b441a4c0
TEST= 218
KEY=  2f60aee4e6a6f7109193112bc756d7f24720966714293a2b688a8decaea5f2f8
IV=   10346cfc5689978752600b2e329a6f36
CT=   90cdcf132600f622d1339197b441a4c0
PT=   ea089bec0dee1305828522b8ad4f5a99
TEST= 219
KEY=  33623a9f86f3af456d92076b132e46a3ad280d8b19c7292eea0faf5403eaa861
IV=   1c02947b60555855fc011640d4789151
CT=   ea089bec0dee1305828522b8ad4f5a99
PT=   339c14562ae38f84be0fb1569c234287
TEST= 220
KEY=  6291ed0b63ed8c18a713ddcbfca054e19eb419dd3324a6aa54001e029fc9eae6
IV=   51f3d794e51e235dca81daa0ef8e1242
CT=   339c14562ae38f84be0fb1569c234287
PT=   31050e95b1f08b9139ef7f8d42110978
TEST= 221
KEY=  7bef1be3e67aa478c5d9f50350d221ccafb1174882d42d3b6def618fddd8e39e
IV=   197ef6e88597286062ca28c8ac72752d
CT=   31050e95b1f08b9139ef7f8d42110978
PT=   18de66e3b58c9abab99987826af0d0af
TEST= 222
KEY=  3deb69283844069b400c2e7127b8cd2eb76f71ab3758b781d476e60db7283331
IV=   460472cbde3ea2e385d5db72776aece2
CT=   18de66e3b58c9abab99987826af0d0af
PT=   b75d11e28c94db969fe009b984da956b
TEST= 223
KEY=  754c5bec642540ec8bad0778773ca8e700326049bbcc6c174b96efb433f2a65a
IV=   48a732c45c614677cba12909508465c9
CT=   b75d11e28c94db969fe009b984da956b
PT=   7ceee835fc734108785b367a28c62058
TEST= 224
KEY=  01b0a659138dee7cf1efa11dd0a209247cdc887c47bf2d1f33cdd9ce1b348602
IV=   74fcfdb577a8ae907a42a665a79ea1c3
CT=   7ceee835fc734108785b367a28c62058
PT=   f1e848f6c257d6d56b4fbca36900614c
TEST= 225
KEY=  f9531cedc3c5c76a90195bf1e5fb5ed98d34c08a85e8fbca5882656d7234e74e
IV=   f8e3bab4d048291661f6faec355957fd
CT=   f1e848f6c257d6d56b4fbca36900614c
PT=   7b06a193c8b84977e56b382d424d2a78
TEST= 226
KEY=  d409db9768430bca0e2b68ba1cfe93a5f63261194d50b2bdbde95d403079cd36
IV=   2d5ac77aab86cca09e32334bf905cd7c
CT=   7b06a193c8b84977e56b382d424d2a78
PT=   413356e3367acbdd88ada6df5e09ffc6
TEST= 227
KEY=  8425b50a014625ba114abac1585c3f68b70137fa7b2a79603544fb9f6e7032f0
IV=   502c6e9d69052e701f61d27b44a2accd
CT=   413356e3367acbdd88ada6df5e09ffc6
PT=   13b524e8aebfe32cc9559b500d9e9a82
TEST= 228
KEY=  3ed2eedff8c12697c9ceb18b8dc86798a4b41312d5959a4cfc1160cf63eea872
IV=   baf75bd5f987032dd8840b4ad59458f0
CT=   13b524e8aebfe32cc9559b500d9e9a82
PT=   91775d8df510277669bc11697965ae99
TEST= 229
KEY=  b3c35ff0f6b2ddcf5522a35e75040bb135c34e9f2085bd3a95ad71a61a8b06eb
IV=   8d11b12f0e73fb589cec12d5f8cc6c29
CT=   91775d8df510277669bc11697965ae99
PT=   0aa5b5a593fed4ce1fd66736774649d2
TEST= 230
KEY=  5581eeed032a31d6f8077beed79abb1e3f66fb3ab37b69f48a7b16906dcd4f39
IV=   e642b11df598ec19ad25d8b0a29eb0af
CT=   0aa5b5a593fed4ce1fd66736774649d2
PT=   3db595e23d32347092e5d94a8376db5d
TEST= 231
KEY=  2337abb014ad70d3e290033bd6fc75d702d36ed88e495d84189ecfdaeebb9464
IV=   76b6455d178741051a9778d50166cec9
CT=   3db595e23d32347092e5d94a8376db5d
PT=   2af2dec9d2d4f0ba81d1fc88e421c034
TEST= 232
KEY=  7c8a43d8ca68e782bbd49c18477683052821b0115c9dad3e994f33520a9a5450
IV=   5fbde868dec5975159449f23918af6d2
CT=   2af2dec9d2d4f0ba81d1fc88e421c034
PT=   8af90fccbedcdf709aee93fef45c03ec
TEST= 233
KEY=  37fdc789e91f58f691931c86c4505926a2d8bfdde241724e03a1a0acfec657bc
IV=   4b7784512377bf742a47809e8326da23
CT=   8af90fccbedcdf709aee93fef45c03ec
PT=   8e98df785a601df26465d9a0d163d650
TEST= 234
KEY=  57c30d92bd234be693f15534768970fc2c4060a5b8216fbc67c4790c2fa581ec
IV=   603eca1b543c1310026249b2b2d929da
CT=   8e98df785a601df26465d9a0d163d650
PT=   21d3eac95a088a548e5c0e56001bd103
TEST= 235
KEY=  1f9a07e73db0530f84b6db88c5ea0afd0d938a6ce229e5e8e998775a2fbe50ef
IV=   48590a75809318e917478ebcb3637a01
CT=   21d3eac95a088a548e5c0e56001bd103
PT=   48a8853d9e4e4a6351e5f5734911d569
TEST= 236
KEY=  219e87740c05905a3dac677c78c5e6d4453b0f517c67af8bb87d822966af8586
IV=   3e04809331b5c355b91abcf4bd2fec29
CT=   48a8853d9e4e4a6351e5f5734911d569
PT=   c75ecb64a655dc6803fc976a1cae78a9
TEST= 237
KEY=  d445b2cf4c6b8af073fcdff8907c4b278265c435da3273e3bb8115437a01fd2f
IV=   f5db35bb406e1aaa4e50b884e8b9adf3
CT=   c75ecb64a655dc6803fc976a1cae78a9
PT=   f063e6c6a62d07b1ca90594cb9041de4
TEST= 238
KEY=  3decaa3153a9658a2caa5578af2c55cd720622f37c1f745271114c0fc305e0cb
IV=   e9a918fe1fc2ef7a5f568a803f501eea
CT=   f063e6c6a62d07b1ca90594cb9041de4
PT=   45f375ddba20d20cb6c5eab28aa85d06
TEST= 239
KEY=  31766034845df8a1aedfc70ce3cd5b1d37f5572ec63fa65ec7d4a6bd49adbdcd
IV=   0c9aca05d7f49d2b827592744ce10ed0
CT=   45f375ddba20d20cb6c5eab28aa85d06
PT=   5d117aac285d5a6948390fdafbdacad5
TEST= 240
KEY=  bf17727e1d5dca94c9cca8e11dfbf22a6ae42d82ee62fc378feda967b2777718
IV=   8e61124a9900323567136fedfe36a937
CT=   5d117aac285d5a6948390fdafbdacad5
PT=   c8b61b172d930641a88e9e13236e11f9
TEST= 241
KEY=  b82db30f4271245293fc4cb6a0c10d4fa2523695c3f1fa7627633774911966e1
IV=   073ac1715f2ceec65a30e457bd3aff65
CT=   c8b61b172d930641a88e9e13236e11f9
PT=   fe05708e08f8568bb55175ceef9e0433
TEST= 242
KEY=  28ae9bd5e181ac41cf2f9b4710dd160c5c57461bcb09acfd923242ba7e8762d2
IV=   908328daa3f088135cd3d7f1b01c1b43
CT=   fe05708e08f8568bb55175ceef9e0433
PT=   d7db71eac2ef31ae105227e34134ad3c
TEST= 243
KEY=  437d385b59b4ab247a5bcfc0c0f8596f8b8c37f109e69d53826065593fb3cfee
IV=   6bd3a38eb8350765b5745487d0254f63
CT=   d7db71eac2ef31ae105227e34134ad3c
PT=   ecd51d08c870983992708fc1fdfa9d15
TEST= 244
KEY=  4ef45d9c1fca58d42d9e7e2e9c7d0b8f67592af9c196056a1010ea98c24952fb
IV=   0d8965c7467ef3f057c5b1ee5c8552e0
CT=   ecd51d08c870983992708fc1fdfa9d15
PT=   f436ba32e9d089248ac47e40aa6b4bac
TEST= 245
KEY=  d3f16d0cf75471a24f273b3e8ef0a3a0936f90cb28468c4e9ad494d868221957
IV=   9d053090e89e297662b94510128da82f
CT=   f436ba32e9d089248ac47e40aa6b4bac
PT=   f43e89c3dbd391b5778b30a36a9e42f3
TEST= 246
KEY=  953e7ab7369425a4f396d764f3ea047f67511908f3951dfbed5fa47b02bc5ba4
IV=   46cf17bbc1c05406bcb1ec5a7d1aa7df
CT=   f43e89c3dbd391b5778b30a36a9e42f3
PT=   b12abb428a29703b929efdb0031694d1
TEST= 247
KEY=  c8ddfefd3c72822b72c78757ee8ef856d67ba24a79bc6dc07fc159cb01aacf75
IV=   5de3844a0ae6a78f815150331d64fc29
CT=   b12abb428a29703b929efdb0031694d1
PT=   79f19d2bd0a025d2d9822a28f5304446
TEST= 248
KEY=  870a25e9511d3f1bcfa941da41fd00c0af8a3f61a91c4812a64373e3f49a8b33
IV=   4fd7db146d6fbd30bd6ec68daf73f896
CT=   79f19d2bd0a025d2d9822a28f5304446
PT=   c52d5ef8d7a1353f5c1ff7ba33f9ed97
TEST= 249
KEY=  178b86564949ae1a0ce50e61f4d3f8776aa761997ebd7d2dfa5c8459c76366a4
IV=   9081a3bf18549101c34c4fbbb52ef8b7
CT=   c52d5ef8d7a1353f5c1ff7ba33f9ed97
PT=   82fab7df4be409880b8f66210de8d2e5
TEST= 250
KEY=  c3f845809e635052f94076e1f3026779e85dd646355974a5f1d3e278ca8bb441
IV=   d473c3d6d72afe48f5a5788007d19f0e
CT=   82fab7df4be409880b8f66210de8d2e5
PT=   52c05722f125348666dfcf0f2d052530
TEST= 251
KEY=  34ae823e21f4c45784f2e125cf5039fcba9d8164c47c4023970c2d77e78e9171
IV=   f756c7bebf9794057db297c43c525e85
CT=   52c05722f125348666dfcf0f2d052530
PT=   de7faaf4a10d4d5404847fa080c1dc1c
TEST= 252
KEY=  9d1eefc6b62427f5a2cbb2047ab0e41b64e22b9065710d77938852d7674f4d6d
IV=   a9b06df897d0e3a226395321b5e0dde7
CT=   de7faaf4a10d4d5404847fa080c1dc1c
PT=   49327927599012ee87ff64f45ac9a9ae
TEST= 253
KEY=  2c7b21a79be0b5b0e4dcc427de8d91572dd052b73ce11f99147736233d86e4c3
IV=   b165ce612dc4924546177623a43d754c
CT=   49327927599012ee87ff64f45ac9a9ae
PT=   6e11b9f592dd99cd94f8999d9476f4cf
TEST= 254
KEY=  f4a72fb6d161b9e15a41576c5a7cbf3f43c1eb42ae3c8654808fafbea9f0100c
IV=   d8dc0e114a810c51be9d934b84f12e68
CT=   6e11b9f592dd99cd94f8999d9476f4cf
PT=   108ac1fe3e008d1c3058917157003e2c
TEST= 255
KEY=  2e5fe97c58b060c9baca9e9cc14cfc89534b2abc903c0b48b0d73ecffef02e20
IV=   daf8c6ca89d1d928e08bc9f09b3043b6
CT=   108ac1fe3e008d1c3058917157003e2c
PT=   b315ef45a3bd77688ad0976ef5dca26b
TEST= 256
KEY=  9d763a80b96b112e1daea50a98c0b6f7e05ec5f933817c203a07a9a10b2c8c4b
IV=   b329d3fce1db71e7a7643b96598c4a7e
CT=   b315ef45a3bd77688ad0976ef5dca26b
PT=   7bf8dabed803049df8d1f34ed00536f7
TEST= 257
KEY=  df5f07523e7e305b48aad9c205ae826c9ba61f47eb8278bdc2d65aefdb29babc
IV=   42293dd28715217555047cc89d6e349b
CT=   7bf8dabed803049df8d1f34ed00536f7
PT=   e55fe84df3137d16e74dc01a1bfda4a7
TEST= 258
KEY=  80cf537ec8836add0fb72f35b2ef703d7ef9f70a189105ab259b9af5c0d41e1b
IV=   5f90542cf6fd5a86471df6f7b741f251
CT=   e55fe84df3137d16e74dc01a1bfda4a7
PT=   6019f9da2dfdcdcb14c2c6ce5b34432d
TEST= 259
KEY=  4469d3622a022cfb7614c9c9eb36e6031ee00ed0356cc86031595c3b9be05d36
IV=   c4a6801ce281462679a3e6fc59d9963e
CT=   6019f9da2dfdcdcb14c2c6ce5b34432d
PT=   6d2788861a8f9526d1ec8a6a8afba629
TEST= 260
KEY=  ded804546fa6b0bcd8c9fd9119616f9873c786562fe35d46e0b5d651111bfb1f
IV=   9ab1d73645a49c47aedd3458f257899b
CT=   6d2788861a8f9526d1ec8a6a8afba629
PT=   81d5cdea70e433a2a341ffb13eccec54
TEST= 261
KEY=  24fd3d900606eef8f31156d30ea094adf2124bbc5f076ee443f429e02fd7174b
IV=   fa2539c469a05e442bd8ab4217c1fb35
CT=   81d5cdea70e433a2a341ffb13eccec54
PT=   f74b4869e92f918a95b508e382a83fa6
TEST= 262
KEY=  c24ca269eaaddfba060aaf15c2265de6055903d5b628ff6ed6412103ad7f28ed
IV=   e6b19ff9ecab3142f51bf9c6cc86c94b
CT=   f74b4869e92f918a95b508e382a83fa6
PT=   ef3293511a17d0e089a8f88e396b4f31
TEST= 263
KEY=  789c94e8d2b6d6fd022ed678f42e796cea6b9084ac3f2f8e5fe9d98d941467dc
IV=   bad03681381b09470424796d3608248a
CT=   ef3293511a17d0e089a8f88e396b4f31
PT=   0d70fce243309d716d8fa672a11ebcb8
TEST= 264
KEY=  b8dfb47d720c26ae22ad6c87785ccb97e71b6c66ef0fb2ff32667fff350adb64
IV=   c0432095a0baf0532083baff8c72b2fb
CT=   0d70fce243309d716d8fa672a11ebcb8
PT=   831365ab30d062f2b1c051a9ea03aeeb
TEST= 265
KEY=  938bceff0fd9aec61cf2b0509a645a19640809cddfdfd00d83a62e56df09758f
IV=   2b547a827dd588683e5fdcd7e238918e
CT=   831365ab30d062f2b1c051a9ea03aeeb
PT=   efe7e9dc254ff4aa70abf327566a5448
TEST= 266
KEY=  bbf0c86d05bf543ec3b9a9240833187f8befe011fa9024a7f30ddd71896321c7
IV=   287b06920a66faf8df4b197492574266
CT=   efe7e9dc254ff4aa70abf327566a5448
PT=   2d41bee483bd2bad16026ad7aa5aba07
TEST= 267
KEY=  b744a9326ec1d56cbff51d969d075c7da6ae5ef5792d0f0ae50fb7a623399bc0
IV=   0cb4615f6b7e81527c4cb4b295344402
CT=   2d41bee483bd2bad16026ad7aa5aba07
PT=   079460c9b745a53999932c5ecfe6a37b
TEST= 268
KEY=  ae49c59dd393e9ec9030aedad7fc61fea13a3e3cce68aa337c9c9bf8ecdf38bb
IV=   190d6cafbd523c802fc5b34c4afb3d83
CT=   079460c9b745a53999932c5ecfe6a37b
PT=   ce7c5851d0437368fedc7e39270a7430
TEST= 269
KEY=  8176855633b6fb2445bddc2fd8d299576f46666d1e2bd95b8240e5c1cbd54c8b
IV=   2f3f40cbe02512c8d58d72f50f2ef8a9
CT=   ce7c5851d0437368fedc7e39270a7430
PT=   a0c3f2d688e4370ad2f08c09b28dbcc1
TEST= 270
KEY=  050e71c47b278c5825de84513a732d11cf8594bb96cfee5150b069c87958f04a
IV=   8478f4924891777c6063587ee2a1b446
CT=   a0c3f2d688e4370ad2f08c09b28dbcc1
PT=   be472e609abb030b96739a959edbdd21
TEST= 271
KEY=  502e4bdcf449e96cb16d5b6c097d20cc71c2badb0c74ed5ac6c3f35de7832d6b
IV=   55203a188f6e653494b3df3d330e0ddd
CT=   be472e609abb030b96739a959edbdd21
PT=   fe4227d6ac71519fa0f2078433df69ca
TEST= 272
KEY=  c3ddde6b2e80381010569bc093561f628f809d0da005bcc56631f4d9d45c44a1
IV=   93f395b7dac9d17ca13bc0ac9a2b3fae
CT=   fe4227d6ac71519fa0f2078433df69ca
PT=   3f8439c7648c5c2b5877643c536e14f9
TEST= 273
KEY=  1cc65cb104317d620d729edeb4c4b512b004a4cac489e0ee3e4690e587325058
IV=   df1b82da2ab145721d24051e2792aa70
CT=   3f8439c7648c5c2b5877643c536e14f9
PT=   e189b969bf38c8a2f38bf3f12267b5b4
TEST= 274
KEY=  d121c8556039f07e231f9e88de60572b518d1da37bb1284ccdcd6314a555e5ec
IV=   cde794e464088d1c2e6d00566aa4e239
CT=   e189b969bf38c8a2f38bf3f12267b5b4
PT=   ef15ccec56dcd62681fc7564a1095ecd
TEST= 275
KEY=  c87070f4aa767be043b29fe3af258c91be98d14f2d6dfe6a4c311670045cbb21
IV=   1951b8a1ca4f8b9e60ad016b7145dbba
CT=   ef15ccec56dcd62681fc7564a1095ecd
PT=   bd38cd579a7124dd0814db21fc0e7d96
TEST= 276
KEY=  08167c643ca7cad8729b17eb91918ac103a01c18b71cdab74425cd51f852c6b7
IV=   c0660c9096d1b138312988083eb40650
CT=   bd38cd579a7124dd0814db21fc0e7d96
PT=   565f580b61e456544d8d553948ad95fd
TEST= 277
KEY=  55bb77ed49c419eea418365f2750857355ff4413d6f88ce309a89868b0ff534a
IV=   5dad0b897563d336d68321b4b6c10fb2
CT=   565f580b61e456544d8d553948ad95fd
PT=   1aa68eac78c2b5bff996f0b58c56432f
TEST= 278
KEY=  8fec3c85819f24ee1da186ab212a19d44f59cabfae3a395cf03e68dd3ca91065
IV=   da574b68c85b3d00b9b9b0f4067a9ca7
CT=   1aa68eac78c2b5bff996f0b58c56432f
PT=   65660fbf6c166604d9e717671488d734
TEST= 279
KEY=  d1d19b25c23ea5923d45493905b867d12a3fc500c22c5f5829d97fba2821c751
IV=   5e3da7a043a1817c20e4cf9224927e05
CT=   65660fbf6c166604d9e717671488d734
PT=   477cbd97b467aa1aab738e294092faa3
TEST= 280
KEY=  e1972be045093ec4475dce6351cdedcb6d437897764bf54282aaf19368b33df2
IV=   3046b0c587379b567a18875a54758a1a
CT=   477cbd97b467aa1aab738e294092faa3
PT=   c0ed90d90ae11390a275bd03be00e1d5
TEST= 281
KEY=  6f622a270d77ae65084e2070343e8c7fadaee84e7caae6d220df4c90d6b3dc27
IV=   8ef501c7487e90a14f13ee1365f361b4
CT=   c0ed90d90ae11390a275bd03be00e1d5
PT=   296fed9b8cf7c532721a2188ddb1a441
TEST= 282
KEY=  ff7209ea94c0401544991fdb57f77f2084c105d5f05d23e052c56d180b027866
IV=   901023cd99b7ee704cd73fab63c9f35f
CT=   296fed9b8cf7c532721a2188ddb1a441
PT=   4ae1c2eb8d1ceb5804fa992708150590
TEST= 283
KEY=  73c6f94ad63de39c289ae20179fdddd7ce20c73e7d41c8b8563ff43f03177df6
IV=   8cb4f0a042fda3896c03fdda2e0aa2f7
CT=   4ae1c2eb8d1ceb5804fa992708150590
PT=   a4eac8940c12f9ceac78dfdc99df68b4
TEST= 284
KEY=  a7369886016682f6075678509ffb86ed6aca0faa71533176fa472be39ac81542
IV=   d4f061ccd75b616a2fcc9a51e6065b3a
CT=   a4eac8940c12f9ceac78dfdc99df68b4
PT=   70b05a9959e7c4e4545bb3aeccd8b33d
TEST= 285
KEY=  f01b9ff32ce9ca699f69adbbc209bbd21a7a553328b4f592ae1c984d5610a67f
IV=   572d07752d8f489f983fd5eb5df23d3f
CT=   70b05a9959e7c4e4545bb3aeccd8b33d
PT=   f4978960f1382713a5a7183b9694de85
TEST= 286
KEY=  ff05a97961a5ca725cd2e1b2a9d58304eeeddc53d98cd2810bbb8076c08478fa
IV=   0f1e368a4d4c001bc3bb4c096bdc38d6
CT=   f4978960f1382713a5a7183b9694de85
PT=   edcc3b8d26928086f1c6727833405424
TEST= 287
KEY=  aa4db35ccbd936d13d1b7db64638b99a0321e7deff1e5207fa7df20ef3c42cde
IV=   55481a25aa7cfca361c99c04efed3a9e
CT=   edcc3b8d26928086f1c6727833405424
PT=   12a36ac1da72345291cf206fa04f102f
TEST= 288
KEY=  611e32bf030b7b377aec338c7fa6d88311828d1f256c66556bb2d261538b3cf1
IV=   cb5381e3c8d24de647f74e3a399e6119
CT=   12a36ac1da72345291cf206fa04f102f
PT=   8da0003e090444453b932f0cdbbfa54e
TEST= 289
KEY=  43e230241ef150ac761c1307c43c3e209c228d212c6822105021fd6d883499bf
IV=   22fc029b1dfa2b9b0cf0208bbb9ae6a3
CT=   8da0003e090444453b932f0cdbbfa54e
PT=   a3d9f2112895cea937a2b18abb589cc0
TEST= 290
KEY=  1fe38e9028dac8a1e65a04c78bd0e7523ffb7f3004fdecb967834ce7336c057f
IV=   5c01beb4362b980d904617c04fecd972
CT=   a3d9f2112895cea937a2b18abb589cc0
PT=   191ee02b9fed198599b5bc2f36271abb
TEST= 291
KEY=  5ffd20799d7a7e7a328bd57b13f6e52f26e59f1b9b10f53cfe36f0c8054b1fc4
IV=   401eaee9b5a0b6dbd4d1d1bc9826027d
CT=   191ee02b9fed198599b5bc2f36271abb
PT=   efc32006ae746d1e3f65e6c7adf32804
TEST= 292
KEY=  efefd2a0f1917eb5bfd2337260e11023c926bf1d35649822c153160fa8b837c0
IV=   b012f2d96ceb00cf8d59e6097317f50c
CT=   efc32006ae746d1e3f65e6c7adf32804
PT=   f9c49b0bffa354eebbe3de29bf9d2623
TEST= 293
KEY=  7676d792019d370a67526977ec5fdb5b30e22416cac7cccc7ab0c826172511e3
IV=   99990532f00c49bfd8805a058cbecb78
CT=   f9c49b0bffa354eebbe3de29bf9d2623
PT=   eaeae4bff789e64d80d88ce5bc0e15cc
TEST= 294
KEY=  69202b4eb33eb35987dd82026714f603da08c0a93d4e2a81fa6844c3ab2b042f
IV=   1f56fcdcb2a38453e08feb758b4b2d58
CT=   eaeae4bff789e64d80d88ce5bc0e15cc
PT=   96c362f59fd2457a5ed68a116b4aa682
TEST= 295
KEY=  de8b4cc7995b3e061e126157b0c2af984ccba25ca29c6ffba4beced2c061a2ad
IV=   b7ab67892a658d5f99cfe355d7d6599b
CT=   96c362f59fd2457a5ed68a116b4aa682
PT=   5498be46dce840f7b593be2bc0d252cb
TEST= 296
KEY=  1bfe119e1b63ba06e9a590709a2985d218531c1a7e742f0c112d70f900b3f066
IV=   c5755d5982388400f7b7f1272aeb2a4a
CT=   5498be46dce840f7b593be2bc0d252cb
PT=   697482966f491acb46e7171a4813d916
TEST= 297
KEY=  9e6361f9775a88faad09711e9691798c71279e8c113d35c757ca67e348a02970
IV=   859d70676c3932fc44ace16e0cb8fc5e
CT=   697482966f491acb46e7171a4813d916
PT=   a799874dc7721d96deefab5fe1a01a8e
TEST= 298
KEY=  7d1ef621d3adc4bd4ec1861167fa5b0cd6be19c1d64f28518925ccbca90033fe
IV=   e37d97d8a4f74c47e3c8f70ff16b2280
CT=   a799874dc7721d96deefab5fe1a01a8e
PT=   2d19344625cf5e6de07ee960f4aec5cf
TEST= 299
KEY=  7dfd0be692b47c022dc789ef5291d2f5fba72d87f380763c695b25dc5daef631
IV=   00e3fdc74119b8bf63060ffe356b89f9
CT=   2d19344625cf5e6de07ee960f4aec5cf
PT=   f80c5143f173ae672da4ddc8272c13ef
TEST= 300
KEY=  a78c66d30475b93f0a87e6e4a8bfa3ae03ab7cc402f3d85b44fff8147a82e5de
IV=   da716d3596c1c53d27406f0bfa2e715b
CT=   f80c5143f173ae672da4ddc8272c13ef
PT=   76bdb7a63614a41c9d52718b3514e03c
TEST= 301
KEY=  9542e4b9d92daf7b463c83da257422b37516cb6234e77c47d9ad899f4f9605e2
IV=   32ce826add5816444cbb653e8dcb811d
CT=   76bdb7a63614a41c9d52718b3514e03c
PT=   93f65b7b961ee6b623a026576ff8890b
TEST= 302
KEY=  6932cd66a25d1de274c7d5df540917bfe6e09019a2f99af1fa0dafc8206e8ce9
IV=   fc7029df7b70b29932fb5605717d350c
CT=   93f65b7b961ee6b623a026576ff8890b
PT=   fa5beb508abcbcb1b1d56c0e207a032d
TEST= 303
KEY=  595ccc3640445ff5bbf303ff7845ab821cbb7b49284526404bd8c3c600148fc4
IV=   306e0150e2194217cf34d6202c4cbc3d
CT=   fa5beb508abcbcb1b1d56c0e207a032d
PT=   bfaea3eb7c617567eb302d571dbf2811
TEST= 304
KEY=  bf5382311bf88fc9e32d5badc832be48a315d8a254245327a0e8ee911daba7d5
IV=   e60f4e075bbcd03c58de5852b07715ca
CT=   bfaea3eb7c617567eb302d571dbf2811
PT=   4b0e63933414184d43b0aa714aa31e02
TEST= 305
KEY=  b50a2ff8fac6820638ccba3a0ca6519ce81bbb3160304b6ae35844e05708b9d7
IV=   0a59adc9e13e0dcfdbe1e197c494efd4
CT=   4b0e63933414184d43b0aa714aa31e02
PT=   0073ca04b300003af3c1035c664e0646
TEST= 306
KEY=  1a32aa7ca8b5d83c47f56c5d24edbd38e8687135d3304b50109947bc3146bf91
IV=   af38858452735a3a7f39d667284beca4
CT=   0073ca04b300003af3c1035c664e0646
PT=   75cfe6d4a4f05d8ebb5c614ac7fb48c8
TEST= 307
KEY=  c321c5381f5a334c8b82dd2f0e4c73ae9da797e177c016deabc526f6f6bdf759
IV=   d9136f44b7efeb70cc77b1722aa1ce96
CT=   75cfe6d4a4f05d8ebb5c614ac7fb48c8
PT=   b0d8db37df5c3a87b9e5d562283e8fee
TEST= 308
KEY=  40879ea19753f0f22b1c1bf438a446532d7f4cd6a89c2c591220f394de8378b7
IV=   83a65b998809c3bea09ec6db36e835fd
CT=   b0d8db37df5c3a87b9e5d562283e8fee
PT=   9c885637cc7666c04b424dd6ef1f3edb
TEST= 309
KEY=  b6824c9f800b1e7825135f250db99fc8b1f71ae164ea4a995962be42319c466c
IV=   f605d23e1758ee8a0e0f44d1351dd99b
CT=   9c885637cc7666c04b424dd6ef1f3edb
PT=   3e7f4437656e63e0adc6c764b20fe92d
TEST= 310
KEY=  7fa3cde5856b1f0d9ae33e9e6ed1532e8f885ed601842979f4a479268393af41
IV=   c921817a05600175bff061bb6368cce6
CT=   3e7f4437656e63e0adc6c764b20fe92d
PT=   b19ccfdaadec54c8dd5f4fd53d3c5824
TEST= 311
KEY=  3e3aba34db005d9ff2cef1321bcd018e3e14910cac687db129fb36f3beaff765
IV=   419977d15e6b4292682dcfac751c52a0
CT=   b19ccfdaadec54c8dd5f4fd53d3c5824
PT=   84f7d061322a4042913c0bd14f5f1391
TEST= 312
KEY=  fb474d499955cb1f37fba309dd55e09dbae3416d9e423df3b8c73d22f1f0e4f4
IV=   c57df77d42559680c535523bc698e113
CT=   84f7d061322a4042913c0bd14f5f1391
PT=   cbcd716da9c53d7afffe65b780926660
