==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd44.txt
CT=   d8bec715849e6a2a164f0139b8ec038e
PT=   6eca9375a207148e36203c8bd885a520
TEST= 321
KEY=  0c0fd1d00ee3a89ccf8c37791bbb70dd
CT=   6eca9375a207148e36203c8bd885a520
PT=   a96877a8369b7086ef76d8281c066068
TEST= 322
KEY=  a567a6783878d81a20faef5107bd10b5
CT=   a96877a8369b7086ef76d8281c066068
PT=   2d6ddf2c136f5acdc12d33d52ecd6397
TEST= 323
KEY=  880a79542b1782d7e1d7dc8429707322
CT=   2d6ddf2c136f5acdc12d33d52ecd6397
PT=   e2f3eff780eedad7b820cf57f946ab21
TEST= 324
KEY=  6af996a3abf9580059f713d3d036d803
CT=   e2f3eff780eedad7b820cf57f946ab21
PT=   d083829ab624dc46bf55f15c2aca2cdc
TEST= 325
KEY=  ba7a14391ddd8446e6a2e28ffafcf4df
CT=   d083829ab624dc46bf55f15c2aca2cdc
PT=   637a1328711a701f011b0d66953a11fc
TEST= 326
KEY=  d90007116cc7f459e7b9efe96fc6e523
CT=   637a1328711a701f011b0d66953a11fc
PT=   9230f9e8c4aa7d697641b4e800aece8b
TEST= 327
KEY=  4b30fef9a86d893091f85b016f682ba8
CT=   9230f9e8c4aa7d697641b4e800aece8b
PT=   cabc2f3ebcb87aef4550060fb6f95c7d
TEST= 328
KEY=  818cd1c714d5f3dfd4a85d0ed99177d5
CT=   cabc2f3ebcb87aef4550060fb6f95c7d
PT=   25c93da609bedfd48d88b7e005ea9d4d
TEST= 329
KEY=  a445ec611d6b2c0b5920eaeedc7bea98
CT=   25c93da609bedfd48d88b7e005ea9d4d
PT=   e445c1b43dc6aa0d47c766675676ca29
TEST= 330
KEY=  40002dd520ad86061ee78c898a0d20b1
CT=   e445c1b43dc6aa0d47c766675676ca29
PT=   3f8a99e9d556f0ce0b0f3b4fe89a7c15
TEST= 331
KEY=  7f8ab43cf5fb76c815e8b7c662975ca4
CT=   3f8a99e9d556f0ce0b0f3b4fe89a7c15
PT=   be04197cadbdbc917ab288d85c554d4a
TEST= 332
KEY=  c18ead405846ca596f5a3f1e3ec211ee
CT=   be04197cadbdbc917ab288d85c554d4a
PT=   2cf8fe59eed67af15bd6c09c8da37882
TEST= 333
KEY=  ed765319b690b0a8348cff82b361696c
CT=   2cf8fe59eed67af15bd6c09c8da37882
PT=   ff8cbf98d0b15198acdc53d7247511c5
TEST= 334
KEY=  12faec816621e1309850ac55971478a9
CT=   ff8cbf98d0b15198acdc53d7247511c5
PT=   27794678855bae2bde7eb75487813e28
TEST= 335
KEY=  3583aaf9e37a4f1b462e1b0110954681
CT=   27794678855bae2bde7eb75487813e28
PT=   5681b2cecde71663a864d0288607d86b
TEST= 336
KEY=  630218372e9d5978ee4acb2996929eea
CT=   5681b2cecde71663a864d0288607d86b
PT=   8936eb6e65f2cd2b3afd1310b5b2d6c8
TEST= 337
KEY=  ea34f3594b6f9453d4b7d83923204822
CT=   8936eb6e65f2cd2b3afd1310b5b2d6c8
PT=   16045490148187b05cc46b80099a4530
TEST= 338
KEY=  fc30a7c95fee13e38873b3b92aba0d12
CT=   16045490148187b05cc46b80099a4530
PT=   fe909ffb1d490b028867288fe682eee9
TEST= 339
KEY=  02a0383242a718e100149b36cc38e3fb
CT=   fe909ffb1d490b028867288fe682eee9
PT=   7b3e5c0017089a7842866aba6364ffea
TEST= 340
KEY=  799e643255af82994292f18caf5c1c11
CT=   7b3e5c0017089a7842866aba6364ffea
PT=   cc263f129618975f204ae499f115c69b
TEST= 341
KEY=  b5b85b20c3b715c662d815155e49da8a
CT=   cc263f129618975f204ae499f115c69b
PT=   997ace7eabf6ebf9cc7bbcc2670cf1a0
TEST= 342
KEY=  2cc2955e6841fe3faea3a9d739452b2a
CT=   997ace7eabf6ebf9cc7bbcc2670cf1a0
PT=   88d4a74b19278ed442068d0954dfa8b2
TEST= 343
KEY=  a4163215716670ebeca524de6d9a8398
CT=   88d4a74b19278ed442068d0954dfa8b2
PT=   f1cc6407ab254178defef983112d6ac5
TEST= 344
KEY=  55da5612da433193325bdd5d7cb7e95d
CT=   f1cc6407ab254178defef983112d6ac5
PT=   689a0e429cdaf1bd1197c160bf962544
TEST= 345
KEY=  3d4058504699c02e23cc1c3dc321cc19
CT=   689a0e429cdaf1bd1197c160bf962544
PT=   54cf618196d978c0460cf8051df5be18
TEST= 346
KEY=  698f39d1d040b8ee65c0e438ded47201
CT=   54cf618196d978c0460cf8051df5be18
PT=   4aa0ef106f23b43c3dd371c66404c602
TEST= 347
KEY=  232fd6c1bf630cd2581395febad0b403
CT=   4aa0ef106f23b43c3dd371c66404c602
PT=   a5185cae1718143fc6cc329d9f233e17
TEST= 348
KEY=  86378a6fa87b18ed9edfa76325f38a14
CT=   a5185cae1718143fc6cc329d9f233e17
PT=   a2a7e8855d25a0c475961e9b7ed7be35
TEST= 349
KEY=  249062eaf55eb829eb49b9f85b243421
CT=   a2a7e8855d25a0c475961e9b7ed7be35
PT=   e0b7536b335fb98f197f762b3b97cece
TEST= 350
KEY=  c4273181c60101a6f236cfd360b3faef
CT=   e0b7536b335fb98f197f762b3b97cece
PT=   c45c38164083871528d8b3ba7423bfea
TEST= 351
KEY=  007b0997868286b3daee7c6914904505
CT=   c45c38164083871528d8b3ba7423bfea
PT=   017aebdef43cf9664c582356a4a0c374
TEST= 352
KEY=  0101e24972be7fd596b65f3fb0308671
CT=   017aebdef43cf9664c582356a4a0c374
PT=   bbb48ea21b5edccf5346a7b4e6796bed
TEST= 353
KEY=  bab56ceb69e0a31ac5f0f88b5649ed9c
CT=   bbb48ea21b5edccf5346a7b4e6796bed
PT=   3a53dfcb6067f9e98653136a44a4b537
TEST= 354
KEY=  80e6b32009875af343a3ebe112ed58ab
CT=   3a53dfcb6067f9e98653136a44a4b537
PT=   951ba0e2272e46fc8cc3990e002eeff0
TEST= 355
KEY=  15fd13c22ea91c0fcf6072ef12c3b75b
CT=   951ba0e2272e46fc8cc3990e002eeff0
PT=   249202e40bc5892b9cee96279e69432a
TEST= 356
KEY=  316f1126256c9524538ee4c88caaf471
CT=   249202e40bc5892b9cee96279e69432a
PT=   b90ce5bf126163b37f75032a88afd615
TEST= 357
KEY=  8863f499370df6972cfbe7e204052264
CT=   b90ce5bf126163b37f75032a88afd615
PT=   e0bdd9e1ff493d82777bd7fb4035d309
TEST= 358
KEY=  68de2d78c844cb155b8030194430f16d
CT=   e0bdd9e1ff493d82777bd7fb4035d309
PT=   0a3a5e377cdb2d1f6cb09e200494f578
TEST= 359
KEY=  62e4734fb49fe60a3730ae3940a40415
CT=   0a3a5e377cdb2d1f6cb09e200494f578
PT=   483df6e2936389d1fc09921497af8ae7
TEST= 360
KEY=  2ad985ad27fc6fdbcb393c2dd70b8ef2
CT=   483df6e2936389d1fc09921497af8ae7
PT=   7a90b7b1e493109323a54ad285090ec6
TEST= 361
KEY=  5049321cc36f7f48e89c76ff52028034
CT=   7a90b7b1e493109323a54ad285090ec6
PT=   b6471bf36a24b5b0cac19bdd4c83dc50
TEST= 362
KEY=  e60e29efa94bcaf8225ded221e815c64
CT=   b6471bf36a24b5b0cac19bdd4c83dc50
PT=   efbdc6ecadce6aa5dbd302e7a0647700
TEST= 363
KEY=  09b3ef030485a05df98eefc5bee52b64
CT=   efbdc6ecadce6aa5dbd302e7a0647700
PT=   783a89b88cc875f743b645ba1449cee7
TEST= 364
KEY=  718966bb884dd5aaba38aa7faaace583
CT=   783a89b88cc875f743b645ba1449cee7
PT=   ead61d2577852d4ea276f3699efb2bdc
TEST= 365
KEY=  9b5f7b9effc8f8e4184e59163457ce5f
CT=   ead61d2577852d4ea276f3699efb2bdc
PT=   9e804d8814af4fc67ba931d1c72774c7
TEST= 366
KEY=  05df3616eb67b72263e768c7f370ba98
CT=   9e804d8814af4fc67ba931d1c72774c7
PT=   7c383cc27d8c2b117ac72088eb334fd9
TEST= 367
KEY=  79e70ad496eb9c331920484f1843f541
CT=   7c383cc27d8c2b117ac72088eb334fd9
PT=   9d4be61ececb2e60ec621a6320c0e844
TEST= 368
KEY=  e4acecca5820b253f542522c38831d05
CT=   9d4be61ececb2e60ec621a6320c0e844
PT=   227992adfc526d9aa99ba629e7523198
TEST= 369
KEY=  c6d57e67a472dfc95cd9f405dfd12c9d
CT=   227992adfc526d9aa99ba629e7523198
PT=   93a265fb7650be75cbdd8732f65f09a5
TEST= 370
KEY=  55771b9cd22261bc97047337298e2538
CT=   93a265fb7650be75cbdd8732f65f09a5
PT=   5ab3354b8d28f041c5a7fdab828996bc
TEST= 371
KEY=  0fc42ed75f0a91fd52a38e9cab07b384
CT=   5ab3354b8d28f041c5a7fdab828996bc
PT=   ba5c6566701bd3791c2da51cdc5ab6dd
TEST= 372
KEY=  b5984bb12f1142844e8e2b80775d0559
CT=   ba5c6566701bd3791c2da51cdc5ab6dd
PT=   2c96ce0653efb1113c6e822dd4ae6200
TEST= 373
KEY=  990e85b77cfef39572e0a9ada3f36759
CT=   2c96ce0653efb1113c6e822dd4ae6200
PT=   1065f5519472c78badab79ec00bbcaba
TEST= 374
KEY=  896b70e6e88c341edf4bd041a348ade3
CT=   1065f5519472c78badab79ec00bbcaba
PT=   049aa7d4b4c1a59c1a16e3e5d8b46515
TEST= 375
KEY=  8df1d7325c4d9182c55d33a47bfcc8f6
CT=   049aa7d4b4c1a59c1a16e3e5d8b46515
PT=   c8f1c4179dd8fcd6942d07af7392f481
TEST= 376
KEY=  45001325c1956d545170340b086e3c77
CT=   c8f1c4179dd8fcd6942d07af7392f481
PT=   9c9ae90afe18822197ea47fe2f48813f
TEST= 377
KEY=  d99afa2f3f8def75c69a73f52726bd48
CT=   9c9ae90afe18822197ea47fe2f48813f
PT=   dfbabe8688391cc868cde134ddffe1f0
TEST= 378
KEY=  062044a9b7b4f3bdae5792c1fad95cb8
CT=   dfbabe8688391cc868cde134ddffe1f0
PT=   72be585f98da4dc03998b5820d5230a9
TEST= 379
KEY=  749e1cf62f6ebe7d97cf2743f78b6c11
CT=   72be585f98da4dc03998b5820d5230a9
PT=   bcf3d47b888599a27ad63d6efd8fb86f
TEST= 380
KEY=  c86dc88da7eb27dfed191a2d0a04d47e
CT=   bcf3d47b888599a27ad63d6efd8fb86f
PT=   62f7a2ad05bb46cb81b9601129100455
TEST= 381
KEY=  aa9a6a20a25061146ca07a3c2314d02b
CT=   62f7a2ad05bb46cb81b9601129100455
PT=   fa4d3b82232d19be14a57422012c7751
TEST= 382
KEY=  50d751a2817d78aa78050e1e2238a77a
CT=   fa4d3b82232d19be14a57422012c7751
PT=   40953aaa3d6c1bbe375a1e275754c98c
TEST= 383
KEY=  10426b08bc1163144f5f1039756c6ef6
CT=   40953aaa3d6c1bbe375a1e275754c98c
PT=   ce9123c6a5a66af788a8515721d646a0
TEST= 384
KEY=  ded348ce19b709e3c7f7416e54ba2856
CT=   ce9123c6a5a66af788a8515721d646a0
PT=   e45f3483e343f5c3c0ac77e955369ab3
TEST= 385
KEY=  3a8c7c4dfaf4fc20075b3687018cb2e5
CT=   e45f3483e343f5c3c0ac77e955369ab3
PT=   6e7ce5f4be070ec870691cdd494a767e
TEST= 386
KEY=  54f099b944f3f2e877322a5a48c6c49b
CT=   6e7ce5f4be070ec870691cdd494a767e
PT=   2bb1ee551920a632e90eb9e462280365
TEST= 387
KEY=  7f4177ec5dd354da9e3c93be2aeec7fe
CT=   2bb1ee551920a632e90eb9e462280365
PT=   692e0fa8b1c39cb96a11e21ea1b3365e
TEST= 388
KEY=  166f7844ec10c863f42d71a08b5df1a0
CT=   692e0fa8b1c39cb96a11e21ea1b3365e
PT=   345c0de98a9f472b6bcbe241bb346590
TEST= 389
KEY=  223375ad668f8f489fe693e130699430
CT=   345c0de98a9f472b6bcbe241bb346590
PT=   d9d9313dc80fb90608614eccc962207f
TEST= 390
KEY=  fbea4490ae80364e9787dd2df90bb44f
CT=   d9d9313dc80fb90608614eccc962207f
PT=   7aee31c488d1dd54b9ad8ee3aefe546c
TEST= 391
KEY=  810475542651eb1a2e2a53ce57f5e023
CT=   7aee31c488d1dd54b9ad8ee3aefe546c
PT=   9cf27e1202080d9f3a9b5e02290204ea
TEST= 392
KEY=  1df60b462459e68514b10dcc7ef7e4c9
CT=   9cf27e1202080d9f3a9b5e02290204ea
PT=   670085c6d3b95c6017db9163b9d2d565
TEST= 393
KEY=  7af68e80f7e0bae5036a9cafc72531ac
CT=   670085c6d3b95c6017db9163b9d2d565
PT=   2a36e88df74ba4b24283fee52dde5aa4
TEST= 394
KEY=  50c0660d00ab1e5741e9624aeafb6b08
CT=   2a36e88df74ba4b24283fee52dde5aa4
PT=   81b75b31f130467f4a1fa6ca4a329e5e
TEST= 395
KEY=  d1773d3cf19b58280bf6c480a0c9f556
CT=   81b75b31f130467f4a1fa6ca4a329e5e
PT=   d0a0347102bd11f9e2bd8e8a72d53adc
TEST= 396
KEY=  01d7094df32649d1e94b4a0ad21ccf8a
CT=   d0a0347102bd11f9e2bd8e8a72d53adc
PT=   97f0187509608df1d9b27ab5d005e505
TEST= 397
KEY=  96271138fa46c42030f930bf02192a8f
CT=   97f0187509608df1d9b27ab5d005e505
PT=   e60139e36ecd7b24c7c98772c92a1e87
TEST= 398
KEY=  702628db948bbf04f730b7cdcb333408
CT=   e60139e36ecd7b24c7c98772c92a1e87
PT=   7e92e19e07a469e7d49d3d07ef719157
TEST= 399
KEY=  0eb4c945932fd6e323ad8aca2442a55f
CT=   7e92e19e07a469e7d49d3d07ef719157
PT=   f5bf8b37136f2e1f6bec6f572021e3ba
