==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd48.txt
KEY=  10490cd6f16d915ce9891c69e10884d827b6311df1f142f82ae1c4e3253fa794
CT=   e821629542650fafef08d94ac889078a
PT=   f2f81cd9cbd3e932686b6195a97ee13a
TEST= 260
KEY=  f0114f7c7101931f6a4595a6c3d2f34ad54e2dc43a22abca428aa5768c4146ae
CT=   f2f81cd9cbd3e932686b6195a97ee13a
PT=   c90348c14450ee3d9bfa30377d4b2440
TEST= 261
KEY=  c5802b19ba4921d3750a590f02658f621c4d65057e7245f7d9709541f10a62ee
CT=   c90348c14450ee3d9bfa30377d4b2440
PT=   619e907c4e7fd3a723e34b8d3880d71b
TEST= 262
KEY=  236500ce70ac49e98907dc4edae41cca7dd3f579300d9650fa93deccc98ab5f5
CT=   619e907c4e7fd3a723e34b8d3880d71b
PT=   932a17e8fda853f6db1c9271ec4fbf56
TEST= 263
KEY=  7bb7d14473e7e2d70f3c8c90d4b1035ceef9e291cda5c5a6218f4cbd25c50aa3
CT=   932a17e8fda853f6db1c9271ec4fbf56
PT=   549cb80c490e592e18acc04faa933489
TEST= 264
KEY=  415ad8391b32f6e61a861b4c8a4bbc6dba655a9d84ab9c8839238cf28f563e2a
CT=   549cb80c490e592e18acc04faa933489
PT=   bf6337bede116d5a60b06da8b270159c
TEST= 265
KEY=  058f24c125eb3e94b54bb6f1f099501c05066d235abaf1d25993e15a3d262bb6
CT=   bf6337bede116d5a60b06da8b270159c
PT=   cbd3d52496e6df0dbd065bd924c5001f
TEST= 266
KEY=  b85b96ec639098c392fd33d11a49251eced5b807cc5c2edfe495ba8319e32ba9
CT=   cbd3d52496e6df0dbd065bd924c5001f
PT=   af8879c67df265e118096478fba003ad
TEST= 267
KEY=  526bf9dcaf4a4dfd05fad0ea3b58131d615dc1c1b1ae4b3efc9cdefbe2432804
CT=   af8879c67df265e118096478fba003ad
PT=   c627176029e2d22a51f5630b129a1095
TEST= 268
KEY=  553316781f120ee83a2d083d97d19f99a77ad6a1984c9914ad69bdf0f0d93891
CT=   c627176029e2d22a51f5630b129a1095
PT=   f46ac5870c65636d6c200312f2a15be6
TEST= 269
KEY=  e9a37578c1402447d6cc1161f126d5c7531013269429fa79c149bee202786377
CT=   f46ac5870c65636d6c200312f2a15be6
PT=   4fbbff3856fc0dec7ee18585ffa4ac16
TEST= 270
KEY=  78521b42d0fbe8ea8bb6d44d66ae476d1cabec1ec2d5f795bfa83b67fddccf61
CT=   4fbbff3856fc0dec7ee18585ffa4ac16
PT=   8711dae7dd9b3f6d9fad03669c1c8f5e
TEST= 271
KEY=  851c9a078620280fbcddfb4fd3745c749bba36f91f4ec8f82005380161c0403f
CT=   8711dae7dd9b3f6d9fad03669c1c8f5e
PT=   050e884136e09368defbc43f6b3182cc
TEST= 272
KEY=  50ccaa51d781b7090285d907e68b1f7a9eb4beb829ae5b90fefefc3e0af1c2f3
CT=   050e884136e09368defbc43f6b3182cc
PT=   cec37197cee3e0d797f441cc0541b851
TEST= 273
KEY=  dab5ecb43982eae8412102e2b7bc7cea5077cf2fe74dbb47690abdf20fb07aa2
CT=   cec37197cee3e0d797f441cc0541b851
PT=   197ecc091e5620dca63ba2e6cfbc9f43
TEST= 274
KEY=  57974d1c4bbf761c9e09b8dad3e510df49090326f91b9b9bcf311f14c00ce5e1
CT=   197ecc091e5620dca63ba2e6cfbc9f43
PT=   f2e836dee9668e81d74a3c0f03cf3c10
TEST= 275
KEY=  e37677110c5a9a59ec06e0968bf5d14ebbe135f8107d151a187b231bc3c3d9f1
CT=   f2e836dee9668e81d74a3c0f03cf3c10
PT=   dd581bb9f4a7bec66cac7916871f55c8
TEST= 276
KEY=  2cd760c245e62ea5b477bda094b3ad5166b92e41e4daabdc74d75a0d44dc8c39
CT=   dd581bb9f4a7bec66cac7916871f55c8
PT=   7b05d43a3be733e0de6e2ce494141b46
TEST= 277
KEY=  de35bf6bc48e8b8e6a30db886c9d75dd1dbcfa7bdf3d983caab976e9d0c8977f
CT=   7b05d43a3be733e0de6e2ce494141b46
PT=   1d561dcaa42e92568dd6acd583ff7bce
TEST= 278
KEY=  8ad7fcada5d092dd5d221532eed3fd1000eae7b17b130a6a276fda3c5337ecb1
CT=   1d561dcaa42e92568dd6acd583ff7bce
PT=   1e9ab09a76fd91cc33b85390bde631f8
TEST= 279
KEY=  534eef6b1450693335980e00cd3cde361e70572b0dee9ba614d789aceed1dd49
CT=   1e9ab09a76fd91cc33b85390bde631f8
PT=   cbd0e3a07952eac118a81b76d09276fd
TEST= 280
KEY=  8a39c2221622785e4da9b14daae6adf3d5a0b48b74bc71670c7f92da3e43abb4
CT=   cbd0e3a07952eac118a81b76d09276fd
PT=   ac20057b857e6c34f7e68a5765573538
TEST= 281
KEY=  50887ad2d325cbc04b5fd69518318bad7980b1f0f1c21d53fb99188d5b149e8c
CT=   ac20057b857e6c34f7e68a5765573538
PT=   ddffd26ba5b33aea36a0a6d75eaa047c
TEST= 282
KEY=  9613965c1776c5baea3cee6154aabc9fa47f639b547127b9cd39be5a05be9af0
CT=   ddffd26ba5b33aea36a0a6d75eaa047c
PT=   f0883b6dd3ca0515cb9f1aba646ccb69
TEST= 283
KEY=  e7f6db8a94597956cee07447f9bb5ca454f758f687bb22ac06a6a4e061d25199
CT=   f0883b6dd3ca0515cb9f1aba646ccb69
PT=   f4e27ca9e27b3e81b981298738c01fda
TEST= 284
KEY=  0cb665943d6e6e32886a94c070366fb2a015245f65c01c2dbf278d6759124e43
CT=   f4e27ca9e27b3e81b981298738c01fda
PT=   b03b2eb7a1e13e1a17c51ff5684e2a72
TEST= 285
KEY=  1ea698290e4b1d41b0cc4f3b9a9398ff102e0ae8c4212237a8e29292315c6431
CT=   b03b2eb7a1e13e1a17c51ff5684e2a72
PT=   be133ccce406c1c0bc1707115b5b0c84
TEST= 286
KEY=  ba38f49fa3d4a74ed41f8da958a953c7ae3d36242027e3f714f595836a0768b5
CT=   be133ccce406c1c0bc1707115b5b0c84
PT=   a15b1c9bcf319aef262e366c142a0dcf
TEST= 287
KEY=  935f2ceecbbcf3465db9b0db927af4310f662abfef16791832dba3ef7e2d657a
CT=   a15b1c9bcf319aef262e366c142a0dcf
PT=   7a8da23874d28eb75261d87d57451eae
TEST= 288
KEY=  b8e67b884e3e229ebb516065499f790275eb88879bc4f7af60ba7b9229687bd4
CT=   7a8da23874d28eb75261d87d57451eae
PT=   9331c989a7e291fd94ba4c945a79126e
TEST= 289
KEY=  cfb51be6cda499d66e7b36caac220fb7e6da410e3c266652f4003706731169ba
CT=   9331c989a7e291fd94ba4c945a79126e
PT=   70a2f921a8bb0548d91a114478308448
TEST= 290
KEY=  19821b21fed0c1659af4e16f49f63b699678b82f949d631a2d1a26420b21edf2
CT=   70a2f921a8bb0548d91a114478308448
PT=   8ed8fc98045ba0ef9c15e9565eece5bb
TEST= 291
KEY=  27da5e31e794d670bdb701f361b8977018a044b790c6c3f5b10fcf1455cd0849
CT=   8ed8fc98045ba0ef9c15e9565eece5bb
PT=   f6621989afc0427e3e84039b6c6c2e75
TEST= 292
KEY=  64e8f7c4292df7d0b01bed3fae08da4feec25d3e3f06818b8f8bcc8f39a1263c
CT=   f6621989afc0427e3e84039b6c6c2e75
PT=   68f4804d1e8d383faf4e76f80fb8f92b
TEST= 293
KEY=  ee626affe4997c11cae2714ff96d84b18636dd73218bb9b420c5ba773619df17
CT=   68f4804d1e8d383faf4e76f80fb8f92b
PT=   2d61f123e2479d56ae5c327a57f6a28b
TEST= 294
KEY=  ea24b2db953084c818b0e6f34ba1584dab572c50c3cc24e28e99880d61ef7d9c
CT=   2d61f123e2479d56ae5c327a57f6a28b
PT=   c6cd16e7a122d105ee398e6c7f15b4ef
TEST= 295
KEY=  f209d1ade0869f674f6fedcd3db7d2eb6d9a3ab762eef5e760a006611efac973
CT=   c6cd16e7a122d105ee398e6c7f15b4ef
PT=   edd6bba5787da2bf6a1adf297db98281
TEST= 296
KEY=  302beb9aa2acb3594d7e50859c187294804c81121a9357580abad94863434bf2
CT=   edd6bba5787da2bf6a1adf297db98281
PT=   4a51e54f4f81469a06f6001f2f32f4ac
TEST= 297
KEY=  3270fc87b4dc04fdd3f20c01407be123ca1d645d551211c20c4cd9574c71bf5e
CT=   4a51e54f4f81469a06f6001f2f32f4ac
PT=   f7a2303ea59907bcc32aa4fc5a6de448
TEST= 298
KEY=  c85326465bf46a442bc1e544f9041c4a3dbf5463f08b167ecf667dab161c5b16
CT=   f7a2303ea59907bcc32aa4fc5a6de448
PT=   2274e43f9f8a7081df74d5225ec28ad8
TEST= 299
KEY=  a54e889a4d9ffbf993c53a9dd3b951391fcbb05c6f0166ff1012a88948ded1ce
CT=   2274e43f9f8a7081df74d5225ec28ad8
PT=   0c8358ec431313223b59126bdbb36571
TEST= 300
KEY=  fa14699c20cffe7db68786e6117f95851348e8b02c1275dd2b4bbae2936db4bf
CT=   0c8358ec431313223b59126bdbb36571
PT=   03237a81eea2eafbb5ac0b3e635cc1ac
TEST= 301
KEY=  b3744022a5397a735a4271261a2c96df106b9231c2b09f269ee7b1dcf0317513
CT=   03237a81eea2eafbb5ac0b3e635cc1ac
PT=   409ebf7df31fd9557118b1b5cab5ebe3
TEST= 302
KEY=  8c7a22a934dcbc5e084e472dbae4848350f52d4c31af4673efff00693a849ef0
CT=   409ebf7df31fd9557118b1b5cab5ebe3
PT=   6cf5c9cf4a62c668b6481f7a12ee43db
TEST= 303
KEY=  db0497ed308c95bc9703265174b654d23c00e4837bcd801b59b71f13286add2b
CT=   6cf5c9cf4a62c668b6481f7a12ee43db
PT=   d8a84e93cff3eb9dc891333bda5f3560
TEST= 304
KEY=  7a88d30d4cc9ab8efa76139b68f0028ae4a8aa10b43e6b8691262c28f235e84b
CT=   d8a84e93cff3eb9dc891333bda5f3560
PT=   009e0c2454e321326336cc56d0660f91
TEST= 305
KEY=  55a78b8839b395b552630641648dfce5e436a634e0dd4ab4f210e07e2253e7da
CT=   009e0c2454e321326336cc56d0660f91
PT=   ebc89334f29560d9b9aeae2f1d9dc65b
TEST= 306
KEY=  b41a907c82ede32c6c1fd0dfed0a232d0ffe350012482a6d4bbe4e513fce2181
CT=   ebc89334f29560d9b9aeae2f1d9dc65b
PT=   4da63e94ebb4da255800c9b25068e47e
TEST= 307
KEY=  3e428e8a77067008efde7bd6174b05b742580b94f9fcf04813be87e36fa6c5ff
CT=   4da63e94ebb4da255800c9b25068e47e
PT=   6833e2cefa8cf4b5b4607fa49d7b658d
TEST= 308
KEY=  39d17ae8c7232386f8339427e4a79aac2a6be95a037004fda7def847f2dda072
CT=   6833e2cefa8cf4b5b4607fa49d7b658d
PT=   41d882b653befeeeb9ae354f5abcc058
TEST= 309
KEY=  e8d52c97fa4149312a45d3efe0a326086bb36bec50cefa131e70cd08a861602a
CT=   41d882b653befeeeb9ae354f5abcc058
PT=   d54a329bcf56b703be0f02ee3aacb933
TEST= 310
KEY=  d36faed6cf436a491111890449bc3c66bef959779f984d10a07fcfe692cdd919
CT=   d54a329bcf56b703be0f02ee3aacb933
PT=   5faaeb95e0f9d0c3c43bf725dadc9595
TEST= 311
KEY=  9d7bcbb15816a0a941bbb787d2eea155e153b2e27f619dd3644438c348114c8c
CT=   5faaeb95e0f9d0c3c43bf725dadc9595
PT=   bc699d5e82fd43b45a7b925e8c1a2f3c
TEST= 312
KEY=  f2eb78917ecac2e77c19b892e846ae715d3a2fbcfd9cde673e3faa9dc40b63b0
CT=   bc699d5e82fd43b45a7b925e8c1a2f3c
PT=   773d115b40f0e9ef780b2d10846fa684
TEST= 313
KEY=  b10b9f0ceca554749ec178f3c63547dd2a073ee7bd6c37884634878d4064c534
CT=   773d115b40f0e9ef780b2d10846fa684
PT=   50095809cc96520eb8e3a66f499ee147
TEST= 314
KEY=  e86e52aeb04de0d3dc85a91e9b10d2677a0e66ee71fa6586fed721e209fa2473
CT=   50095809cc96520eb8e3a66f499ee147
PT=   6994cf8ba4c731ca33dafe33d2a0bf94
TEST= 315
KEY=  44c3c8a2f0f931926ac73f3e5351b114139aa965d53d544ccd0ddfd1db5a9be7
CT=   6994cf8ba4c731ca33dafe33d2a0bf94
PT=   981902a8fd71df8b67d52e6fc2813b90
TEST= 316
KEY=  2d309d3d2603ec7e7b4ea626e9bdecfe8b83abcd284c8bc7aad8f1be19dba077
CT=   981902a8fd71df8b67d52e6fc2813b90
PT=   35fa9a93ae142f562e62771991752b78
TEST= 317
KEY=  e80939bcb4db83768ebad3cf2dd3f270be79315e8658a49184ba86a788ae8b0f
CT=   35fa9a93ae142f562e62771991752b78
PT=   a3651dbf8585004f0729af4ca615c674
TEST= 318
KEY=  bf1a4c57d4434fa59a2e45db589aa16f1d1c2ce103dda4de839329eb2ebb4d7b
CT=   a3651dbf8585004f0729af4ca615c674
PT=   af31f082caceb768627b93a4d3e5349a
TEST= 319
KEY=  6eb47730bacaab2207a3d12b0652b0cdb22ddc63c91313b6e1e8ba4ffd5e79e1
CT=   af31f082caceb768627b93a4d3e5349a
PT=   57b75d2b640f45db2d4a1f71f08545a5
TEST= 320
KEY=  3eb0f3d31e648e260fe9f6fa8812add1e59a8148ad1c566dcca2a53e0ddb3c44
CT=   57b75d2b640f45db2d4a1f71f08545a5
PT=   a812da38d7b82df310366fa62ffd11e6
TEST= 321
KEY=  0409a87f024e710c27e456ca170b60184d885b707aa47b9edc94ca9822262da2
CT=   a812da38d7b82df310366fa62ffd11e6
PT=   447f235914368f2becd5ff98d1a34205
TEST= 322
KEY=  7de3a1e7234bf755908324e13df413eb09f778296e92f4b530413500f3856fa7
CT=   447f235914368f2becd5ff98d1a34205
PT=   5205860e4562b5cd6748ef89bf2791e9
TEST= 323
KEY=  12ee9519335a2d827649d4eb047eb5255bf2fe272bf041785709da894ca2fe4e
CT=   5205860e4562b5cd6748ef89bf2791e9
PT=   30c0229afdff59e24426acad8d4aefdb
TEST= 324
KEY=  78ff32a055d51e0a9d6e77d838ae72ad6b32dcbdd60f189a132f7624c1e81195
CT=   30c0229afdff59e24426acad8d4aefdb
PT=   ff467c6e0f82f5d2f9487ddbdb43efb3
TEST= 325
KEY=  6e49fa4cdefc70619f739b488dd434969474a0d3d98ded48ea670bff1aabfe26
CT=   ff467c6e0f82f5d2f9487ddbdb43efb3
PT=   7e375b3d13871b09ca4d3357ac5ebb0e
TEST= 326
KEY=  90791666c996ff15eed1e20bafb6b4b3ea43fbeeca0af641202a38a8b6f54528
CT=   7e375b3d13871b09ca4d3357ac5ebb0e
PT=   e64a319f6fbd96bd799760c4077f9713
TEST= 327
KEY=  7f0d0cab938585cf65726a6cb01de8b00c09ca71a5b760fc59bd586cb18ad23b
CT=   e64a319f6fbd96bd799760c4077f9713
PT=   1487c8488c675bd46faf2eec0bc7ae7e
TEST= 328
KEY=  7b429e6d59d4d65e16ed325f49e93d9c188e023929d03b2836127680ba4d7c45
CT=   1487c8488c675bd46faf2eec0bc7ae7e
PT=   1f103e64a4f5239c9157e70487c50941
TEST= 329
KEY=  af20b02c3c5bd4e33e34359b86bbf2cf079e3c5d8d2518b4a74591843d887504
CT=   1f103e64a4f5239c9157e70487c50941
PT=   24c8481dd1a2245735597a18a2433e41
TEST= 330
KEY=  e4f3ce6aff9926837baab04c311f72a7235674405c873ce3921ceb9c9fcb4b45
CT=   24c8481dd1a2245735597a18a2433e41
PT=   3d9e715a686de9af8ee37af54f82aa8a
TEST= 331
KEY=  a9bacbec55aa453a83ff82cfddb7f2f91ec8051a34ead54c1cff9169d049e1cf
CT=   3d9e715a686de9af8ee37af54f82aa8a
PT=   b330735d9ab5b96501cdaf61a8ead19f
TEST= 332
KEY=  5826be9127db557d401af4de6343f8afadf87647ae5f6c291d323e0878a33050
CT=   b330735d9ab5b96501cdaf61a8ead19f
PT=   61ae40475ea11dbcc364f5377673ce37
TEST= 333
KEY=  a8f0146e46a5391d0663380df9f1fd6fcc563600f0fe7195de56cb3f0ed0fe67
CT=   61ae40475ea11dbcc364f5377673ce37
PT=   525c1ed538b23d7cfa4a43114cf35bd4
TEST= 334
KEY=  20f90a51e7a0bb9b88ae1dd28c8b484a9e0a28d5c84c4ce9241c882e4223a5b3
CT=   525c1ed538b23d7cfa4a43114cf35bd4
PT=   c2957e002e35236d455f53006495e4b7
TEST= 335
KEY=  a71cc695b7aeb0d5148fa622536669385c9f56d5e6796f846143db2e26b64104
CT=   c2957e002e35236d455f53006495e4b7
PT=   76f9c97a4b414e5de532082bb12f5362
TEST= 336
KEY=  617cf5726f26bd9a3b52fc0d902a97ad2a669fafad3821d98471d30597991266
CT=   76f9c97a4b414e5de532082bb12f5362
PT=   f4d9e814d4c61b2fb1d7cdccbaf14aa1
TEST= 337
KEY=  d4dbbcc269a61933e4d63c3bda5f522edebf77bb79fe3af635a61ec92d6858c7
CT=   f4d9e814d4c61b2fb1d7cdccbaf14aa1
PT=   6b51af38b42f226d62474a97bd001fff
TEST= 338
KEY=  512faf06a5885d032a885ec030af3c18b5eed883cdd1189b57e1545e90684738
CT=   6b51af38b42f226d62474a97bd001fff
PT=   868c58d6b805cf8f9eb04a8ba123371a
TEST= 339
KEY=  bdd2cb78e9b554fc7feeec05d02309f23362805575d4d714c9511ed5314b7022
CT=   868c58d6b805cf8f9eb04a8ba123371a
PT=   1752558a1f90975140ca41f68be5333f
TEST= 340
KEY=  15cc46826bfd5b45abae9b0b2756d39c2430d5df6a444045899b5f23baae431d
CT=   1752558a1f90975140ca41f68be5333f
PT=   68801eab4042e7390e64aa53c38c1d15
TEST= 341
KEY=  df5fb425c5b25e15ea717736d8abe6644cb0cb742a06a77c87fff57079225e08
CT=   68801eab4042e7390e64aa53c38c1d15
PT=   02fe87211909d8954ec90ef53100f26d
TEST= 342
KEY=  cd73fced5eba6038dd8b8a000111bef94e4e4c55330f7fe9c936fb854822ac65
CT=   02fe87211909d8954ec90ef53100f26d
PT=   3a51fafd22a2cc95b532023a37bbf0fe
TEST= 343
KEY=  ef890ed47d9f1581cc98c88f3bf7f88d741fb6a811adb37c7c04f9bf7f995c9b
CT=   3a51fafd22a2cc95b532023a37bbf0fe
PT=   d233a6bbc315ba5f4630ae7f99f77116
TEST= 344
KEY=  aa9ca1a7dfa24e1936e49d34054f7749a62c1013d2b809233a3457c0e66e2d8d
CT=   d233a6bbc315ba5f4630ae7f99f77116
PT=   e6b9619d7b0e1df6cfe79fd51533406b
TEST= 345
KEY=  adc4161b346687f98d4cb5b661662a8a4095718ea9b614d5f5d3c815f35d6de6
CT=   e6b9619d7b0e1df6cfe79fd51533406b
PT=   a746d31bcb29f7512e3f6e5efd14fdad
TEST= 346
KEY=  9c1ca3776c9ed13d220453c8aefa0ecde7d3a295629fe384dbeca64b0e49904b
CT=   a746d31bcb29f7512e3f6e5efd14fdad
PT=   b2489a51878848ec37e6782fb2110122
TEST= 347
KEY=  b64a5b45abfdec3ef8164fceae89919e559b38c4e517ab68ec0ade64bc589169
CT=   b2489a51878848ec37e6782fb2110122
PT=   ef77f9367a063fdb874c9fc96983ead1
TEST= 348
KEY=  aeffdee2501961feeb985134e2b651edbaecc1f29f1194b36b4641add5db7bb8
CT=   ef77f9367a063fdb874c9fc96983ead1
PT=   4ecff4da51bb2be1ef8e85c4bbe51c69
TEST= 349
KEY=  6b28ba96ceb25b3862f413a2cbed4889f4233528ceaabf5284c8c4696e3e67d1
CT=   4ecff4da51bb2be1ef8e85c4bbe51c69
PT=   0caeaf484505a1af13bb0adcc665f91c
TEST= 350
KEY=  2062889724a47dd541f1f0a3fc8c5952f88d9a608baf1efd9773ceb5a85b9ecd
CT=   0caeaf484505a1af13bb0adcc665f91c
PT=   6c75ca469caccce29cae88202e02727c
TEST= 351
KEY=  c2115a8a6ee164b944a8c8128ebab8e694f850261703d21f0bdd46958659ecb1
CT=   6c75ca469caccce29cae88202e02727c
PT=   567060ceff3aedde8ab5823450e35967
TEST= 352
KEY=  c3d2704e15936c6916073e234d0012ccc28830e8e8393fc18168c4a1d6bab5d6
CT=   567060ceff3aedde8ab5823450e35967
PT=   e04f927e409060080ec530d5c344ca24
TEST= 353
KEY=  49173a9fb3283181b71264e3fb5591fa22c7a296a8a95fc98fadf47415fe7ff2
CT=   e04f927e409060080ec530d5c344ca24
PT=   4d473408396c17d4ba3dbb63b46e7727
TEST= 354
KEY=  8bf3dddc9217496e29f46e61233d62b66f80969e91c5481d35904f17a19008d5
CT=   4d473408396c17d4ba3dbb63b46e7727
PT=   bb6779933ac9e435c637cda146a04284
TEST= 355
KEY=  6aca3c31248bfbb5bb9fd54c4b31bc21d4e7ef0dab0cac28f3a782b6e7304a51
CT=   bb6779933ac9e435c637cda146a04284
PT=   5c2129a55114540ed68591c60e45d6cf
TEST= 356
KEY=  1a270dad402dc752332671216a6c3bff88c6c6a8fa18f82625221370e9759c9e
CT=   5c2129a55114540ed68591c60e45d6cf
PT=   57790b87f69bf1c007e563a82987eeae
TEST= 357
KEY=  6e39e75268ac2c51abe11ce3ce16caf3dfbfcd2f0c8309e622c770d8c0f27230
CT=   57790b87f69bf1c007e563a82987eeae
PT=   58790b192c8b90b76f34990e28a6689a
TEST= 358
KEY=  2367a67114d722a79f9434b5a418beeb87c6c636200899514df3e9d6e8541aaa
CT=   58790b192c8b90b76f34990e28a6689a
PT=   599ca8b58efe301a87ce72540ccb4067
TEST= 359
KEY=  a4ce195518f7e36d7e0d5c9666802411de5a6e83aef6a94bca3d9b82e49f5acd
CT=   599ca8b58efe301a87ce72540ccb4067
PT=   4483131c7e03089f898166a5b3e85e3a
TEST= 360
KEY=  73c5204211d3648daaf5fe071186c0e99ad97d9fd0f5a1d443bcfd27577704f7
CT=   4483131c7e03089f898166a5b3e85e3a
PT=   dbf64c5a0897b343baf7047a6c564d02
TEST= 361
KEY=  1a3831aff223bb2fe79c8ef8845e553c412f31c5d8621297f94bf95d3b2149f5
CT=   dbf64c5a0897b343baf7047a6c564d02
PT=   b24420da45e3620b619978cb09f1860c
TEST= 362
KEY=  31ef243ef87c32148751f8f299151042f36b111f9d81709c98d2819632d0cff9
CT=   b24420da45e3620b619978cb09f1860c
PT=   12b466ef6ae6f28af78ac184db8b3c83
TEST= 363
KEY=  9e935e6f5d76bee2e639f2880c8352eee1df77f0f76782166f584012e95bf37a
CT=   12b466ef6ae6f28af78ac184db8b3c83
PT=   518e89a35cf55d591de8bb924d8f96e7
TEST= 364
KEY=  c6398957838b02b5948a95dcbfbf2813b051fe53ab92df4f72b0fb80a4d4659d
CT=   518e89a35cf55d591de8bb924d8f96e7
PT=   1fdf7fe52bd46ef54f1f7a6242b04bd8
TEST= 365
KEY=  5764e84d9000518c185717581e0d70e5af8e81b68046b1ba3daf81e2e6642e45
CT=   1fdf7fe52bd46ef54f1f7a6242b04bd8
PT=   2c68e67c37b50056e80dc09b9ed84aa8
TEST= 366
KEY=  5f8cb51bf30b954b4ac09620b0a20fca83e667cab7f3b1ecd5a2417978bc64ed
CT=   2c68e67c37b50056e80dc09b9ed84aa8
PT=   14cc2d821b03be21355a779b9066be41
TEST= 367
KEY=  50b32e6d62ee3b8ce2dd5797ba70d8d2972a4a48acf00fcde0f836e2e8dadaac
CT=   14cc2d821b03be21355a779b9066be41
PT=   bb09d339888c27294e73326e64ac3b21
TEST= 368
KEY=  e1b2199caf1c3fa78e973acf5c3ac8702c239971247c28e4ae8b048c8c76e18d
CT=   bb09d339888c27294e73326e64ac3b21
PT=   bcfbd8255802cc8233aea86e49089328
TEST= 369
KEY=  3403d2498a4562e73734d065e9b44ad890d841547c7ee4669d25ace2c57e72a5
CT=   bcfbd8255802cc8233aea86e49089328
PT=   5a919ac72f12db1fab8e4876fba8842b
TEST= 370
KEY=  b979fa15f93e5aca1f6e452c9053751bca49db93536c3f7936abe4943ed6f68e
CT=   5a919ac72f12db1fab8e4876fba8842b
PT=   bdb03bd29fd3828af1ae8c729f37f88a
TEST= 371
KEY=  a8cdf9fe3c0227a9107c700c404ae39777f9e041ccbfbdf3c70568e6a1e10e04
CT=   bdb03bd29fd3828af1ae8c729f37f88a
PT=   0aac43ce316476f3a532d44b4dfbf4b8
TEST= 372
KEY=  b4d497fbd5de2ca68ff60c701e208a257d55a38ffddbcb006237bcadec1afabc
CT=   0aac43ce316476f3a532d44b4dfbf4b8
PT=   853a5ee7cb3c4bb3f0120bb2cffb4436
TEST= 373
KEY=  a019dcc09a4caaa3772bf4c54c8828e9f86ffd6836e780b39225b71f23e1be8a
CT=   853a5ee7cb3c4bb3f0120bb2cffb4436
PT=   b525599c918446af4ea9f6965f3971ea
TEST= 374
KEY=  238bf8b851b0864f9bec8e242b7795d14d4aa4f4a763c61cdc8c41897cd8cf60
CT=   b525599c918446af4ea9f6965f3971ea
PT=   a8377ec293d41f74a0a2db66ba7d3d2f
TEST= 375
KEY=  af9e313988f294ae6a8155bc76f2514be57dda3634b7d9687c2e9aefc6a5f24f
CT=   a8377ec293d41f74a0a2db66ba7d3d2f
PT=   301bd4d318101a02166ebc23ded9c12d
TEST= 376
KEY=  3b6186f7ace8e9b022dde0ecf5d808d3d5660ee52ca7c36a6a4026cc187c3362
CT=   301bd4d318101a02166ebc23ded9c12d
PT=   05bd0686be53b94fb1b42ae407be081c
TEST= 377
KEY=  eaded20a0f405d9e3aae404fb074162ed0db086392f47a25dbf40c281fc23b7e
CT=   05bd0686be53b94fb1b42ae407be081c
PT=   7a3af681f2043806edb761f65d9a6c3a
TEST= 378
KEY=  aa6f474f5f5ff513fc992e4232061b75aae1fee260f0422336436dde42585744
CT=   7a3af681f2043806edb761f65d9a6c3a
PT=   3c297de35ccf4e6e0a800b9a3ee37c95
TEST= 379
KEY=  68bfe30863f135a09b81be2800cbbc3796c883013c3f0c4d3cc366447cbb2bd1
CT=   3c297de35ccf4e6e0a800b9a3ee37c95
PT=   5f8aac15c74cc7ea87a1ac185103a9d7
TEST= 380
KEY=  9093debe66d714180beb8fe51c4807adc9422f14fb73cba7bb62ca5c2db88206
CT=   5f8aac15c74cc7ea87a1ac185103a9d7
PT=   083af3af30961fd5a077f5564d55e9e9
TEST= 381
KEY=  a1e1049159a94df638092c90f7707cd7c178dcbbcbe5d4721b153f0a60ed6bef
CT=   083af3af30961fd5a077f5564d55e9e9
PT=   89beff6ab40b18ecd9413446e848253a
TEST= 382
KEY=  7c506732a8863db1bf61efc710f22d2348c623d17feecc9ec2540b4c88a54ed5
CT=   89beff6ab40b18ecd9413446e848253a
PT=   095b2c04636c9c5bf9735bca21211eaa
TEST= 383
KEY=  7283413612863ba1e1b5ae93df1318f5419d0fd51c8250c53b275086a984507f
CT=   095b2c04636c9c5bf9735bca21211eaa
PT=   e95db3db1e3a478c8a31212b28e0e7bc
TEST= 384
KEY=  be861ced86d725162d938727d7aefc1ba8c0bc0e02b81749b11671ad8164b7c3
CT=   e95db3db1e3a478c8a31212b28e0e7bc
PT=   9927f1d7ef0631500e1df058932bf320
TEST= 385
KEY=  45aa89cbce192ceec22bf5f33dde0e8d31e74dd9edbe2619bf0b81f5124f44e3
CT=   9927f1d7ef0631500e1df058932bf320
PT=   4b1147179f2af27e5c9dbb7f01cc56a8
TEST= 386
KEY=  b08a08dabc52884e9ebb310236815bfe7af60ace7294d467e3963a8a1383124b
CT=   4b1147179f2af27e5c9dbb7f01cc56a8
PT=   e9752a7d47734dacac6e74a1a3ec4956
TEST= 387
KEY=  34b4424ce75a4a1bce9e6c825f5f0dc1938320b335e799cb4ff84e2bb06f5b1d
CT=   e9752a7d47734dacac6e74a1a3ec4956
PT=   ab2d652bcee42804c5155980da02cecc
TEST= 388
