==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme48.txt
KEY=  a3630c05dc65905d37afdb315b2aa4d945c0f3601baf315881c200285c1f034f
PT=   dddad6fbdbf7c7be7ebf3f036009a270
CT=   237124fedf28b4201b6d1584b93d5f7c
TEST= 260
KEY=  3e6adaaef53a36294cdea0d94be742c166b1d79ec48785789aaf15ace5225c33
PT=   237124fedf28b4201b6d1584b93d5f7c
CT=   d1a9ddfb5662934aad98b2861e50a871
TEST= 261
KEY=  234615019e03c466aea186112c4eb523b7180a6592e516323737a72afb72f442
PT=   d1a9ddfb5662934aad98b2861e50a871
CT=   ca18344f4c7a0f068398ca8137c056dd
TEST= 262
KEY=  22ed93581611798050e94cc70f6090bf7d003e2ade9f1934b4af6dabccb2a29f
PT=   ca18344f4c7a0f068398ca8137c056dd
CT=   91fa4d62d10e852d9eda42fac8c34557
TEST= 263
KEY=  a5981d9a37d6d3d948391d1d462b6dcfecfa73480f919c192a752f510471e7c8
PT=   91fa4d62d10e852d9eda42fac8c34557
CT=   b956221510135066b2b2552c4cb37642
TEST= 264
KEY=  bf2e4397d0e93dffa38d69b30f33835b55ac515d1f82cc7f98c77a7d48c2918a
PT=   b956221510135066b2b2552c4cb37642
CT=   300cfceafed28e622cd08222d3a3b0b0
TEST= 265
KEY=  55432143b807a628001f8d062ce0157265a0adb7e150421db417f85f9b61213a
PT=   300cfceafed28e622cd08222d3a3b0b0
CT=   26681bcfdc630a21a684c60ef6a23747
TEST= 266
KEY=  2966a6cb3ba9028583813b91fd72748d43c8b6783d33483c12933e516dc3167d
PT=   26681bcfdc630a21a684c60ef6a23747
CT=   8edd4b1b458d16841ad4525c01a8397e
TEST= 267
KEY=  1a22288ac28060f8e4b20c2ae0c82aeacd15fd6378be5eb808476c0d6c6b2f03
PT=   8edd4b1b458d16841ad4525c01a8397e
CT=   bfde412a7caf0326ad1727996056a61c
TEST= 268
KEY=  c882e880508e92ff709e9bd4a555b30a72cbbc4904115d9ea5504b940c3d891f
PT=   bfde412a7caf0326ad1727996056a61c
CT=   88c039a0b395c5d08848c64dfc150c57
TEST= 269
KEY=  298b3829ee60112c926e1fd583c9a2defa0b85e9b784984e2d188dd9f0288548
PT=   88c039a0b395c5d08848c64dfc150c57
CT=   acdf23f2cb73fd8d3d814a79e3c94126
TEST= 270
KEY=  2f2a3d0ddb2dba8b8e3ff8a9de765fe356d4a61b7cf765c31099c7a013e1c46e
PT=   acdf23f2cb73fd8d3d814a79e3c94126
CT=   a8be26fe8780972650d5f384b744ac44
TEST= 271
KEY=  f8cc20e8296cd38f1ef8bb2777ee1200fe6a80e5fb77f2e5404c3424a4a5682a
PT=   a8be26fe8780972650d5f384b744ac44
CT=   b5557cc20f64fcc576a6ec7be324ce43
TEST= 272
KEY=  678b5341f1bc13db366b36d59adadc7c4b3ffc27f4130e2036ead85f4781a669
PT=   b5557cc20f64fcc576a6ec7be324ce43
CT=   b59281eff9c8d19e5d9c053cbe1f2f33
TEST= 273
KEY=  e4701c9009693e38c455ce186a4b87dffead7dc80ddbdfbe6b76dd63f99e895a
PT=   b59281eff9c8d19e5d9c053cbe1f2f33
CT=   7e8b1d4bff81c5b9aa1fca81df8de64f
TEST= 274
KEY=  c1f886cbcbf2bd920a0e68f30fcb8fce80266083f25a1a07c16917e226136f15
PT=   7e8b1d4bff81c5b9aa1fca81df8de64f
CT=   20841b35c77a109b528a1135e17d36ee
TEST= 275
KEY=  f05d61a9441b3c741d9d7489f2ee4a5ea0a27bb635200a9c93e306d7c76e59fb
PT=   20841b35c77a109b528a1135e17d36ee
CT=   c3195dc001fa1ad7c253dd3fe4a4bc7d
TEST= 276
KEY=  0c8e70943252dd5dc9819a9fdb375b3f63bb267634da104b51b0dbe823cae586
PT=   c3195dc001fa1ad7c253dd3fe4a4bc7d
CT=   7e06bd1b3440db4ca73af1a05b33ad3f
TEST= 277
KEY=  84f1b5cf1ad11205e98ecd317ad670a11dbd9b6d009acb07f68a2a4878f948b9
PT=   7e06bd1b3440db4ca73af1a05b33ad3f
CT=   6224dbd71c1dc35a5c62777d2ea32c3e
TEST= 278
KEY=  e3465353aed687ef62cd1da8d7da3eeb7f9940ba1c87085daae85d35565a6487
PT=   6224dbd71c1dc35a5c62777d2ea32c3e
CT=   1e4e51cd7ba1f7467ac69755f8894ef4
TEST= 279
KEY=  31f715d1ffa116f58ab70e4a3eef6e9561d711776726ff1bd02eca60aed32a73
PT=   1e4e51cd7ba1f7467ac69755f8894ef4
CT=   4ab8afeacb2a1b1ae9e74d647266e234
TEST= 280
KEY=  487b6847ca14b04d429c81278332273f2b6fbe9dac0ce40139c98704dcb5c847
PT=   4ab8afeacb2a1b1ae9e74d647266e234
CT=   64c0bba15382c142bbee84b86b7d0ba0
TEST= 281
KEY=  d1c9ca26b21945011b044ea6e29c9ad54faf053cff8e2543822703bcb7c8c3e7
PT=   64c0bba15382c142bbee84b86b7d0ba0
CT=   f82292af614648ec6c1e9a1027167410
TEST= 282
KEY=  3f585c00e187be1b0c9e09781c9548a8b78d97939ec86dafee3999ac90deb7f7
PT=   f82292af614648ec6c1e9a1027167410
CT=   31c38ed5f207b412a14a51632d8805ce
TEST= 283
KEY=  340b8c115baff387400cd8f0ee8f8f6f864e19466ccfd9bd4f73c8cfbd56b239
PT=   31c38ed5f207b412a14a51632d8805ce
CT=   3fc4cc8f4245bbbc5939a0c0a24a14de
TEST= 284
KEY=  ea8eacf07402225d6c5181a8802da515b98ad5c92e8a6201164a680f1f1ca6e7
PT=   3fc4cc8f4245bbbc5939a0c0a24a14de
CT=   23a98fa41d6c3d4cd9cfb9737a6d7872
TEST= 285
KEY=  56ef7b73bf04f5f463e4d0ea0f6fc4da9a235a6d33e65f4dcf85d17c6571de95
PT=   23a98fa41d6c3d4cd9cfb9737a6d7872
CT=   82cc2d376b2772b7b988bea17efbb3d2
TEST= 286
KEY=  c425e380da91c34b73ce922c59b13c8818ef775a58c12dfa760d6fdd1b8a6d47
PT=   82cc2d376b2772b7b988bea17efbb3d2
CT=   5330f6218d528a32b24085ea496a05a9
TEST= 287
KEY=  ea66c7ff9fcd2f9e76bcc5c6387e133e4bdf817bd593a7c8c44dea3752e068ee
PT=   5330f6218d528a32b24085ea496a05a9
CT=   7c1e082c2c89c90ad91ae81df73f1f5f
TEST= 288
KEY=  c89cf336490832fb54bb536813aee6ea37c18957f91a6ec21d57022aa5df77b1
PT=   7c1e082c2c89c90ad91ae81df73f1f5f
CT=   2ab33673b654e2c49d6736d65a5f45c8
TEST= 289
KEY=  7cc5409a9ae1f997774c3feb74a6e9061d72bf244f4e8c06803034fcff803279
PT=   2ab33673b654e2c49d6736d65a5f45c8
CT=   21ba6caddca5e0be779d1a2651794c81
TEST= 290
KEY=  e5e1873fdee9dc066af79c0e6027d0703cc8d38993eb6cb8f7ad2edaaef97ef8
PT=   21ba6caddca5e0be779d1a2651794c81
CT=   8e2af8ba54cf04812ae786c180fcfca8
TEST= 291
KEY=  844aa67914de1c11677b5526d5b12765b2e22b33c7246839dd4aa81b2e058250
PT=   8e2af8ba54cf04812ae786c180fcfca8
CT=   e48a7cd35ca33b1d919b8a83adf4c6be
TEST= 292
KEY=  fe3248768acb0af9dbd639af7b7eb944566857e09b8753244cd1229883f144ee
PT=   e48a7cd35ca33b1d919b8a83adf4c6be
CT=   c377a76cf43c27784cc54079744413d1
TEST= 293
KEY=  709e7bc30a7de8fadc071b3d04338fca951ff08c6fbb745c001462e1f7b5573f
PT=   c377a76cf43c27784cc54079744413d1
CT=   01d8083a9ea403a4754ef82ca29cdd5b
TEST= 294
KEY=  448b1aec2f68d202679183d85c4a6d2194c7f8b6f11f77f8755a9acd55298a64
PT=   01d8083a9ea403a4754ef82ca29cdd5b
CT=   46adc32eff2c3eff40b468e845efc2e4
TEST= 295
KEY=  529401616fa6193014d6a10bef1a816fd26a3b980e33490735eef22510c64880
PT=   46adc32eff2c3eff40b468e845efc2e4
CT=   fcc6594b1bbf40e28be798abc00163f1
TEST= 296
KEY=  15a5e8baf02ef91390ab7d35742cc5c12eac62d3158c09e5be096a8ed0c72b71
PT=   fcc6594b1bbf40e28be798abc00163f1
CT=   28d35b6e1140738ed1df20fe11003b1e
TEST= 297
KEY=  589c04ecdf2b884807919a2018a93080067f39bd04cc7a6b6fd64a70c1c7106f
PT=   28d35b6e1140738ed1df20fe11003b1e
CT=   3354c7962e19fb043fd4cd7b2c99e195
TEST= 298
KEY=  a6987beb541098c7173475b34568f36b352bfe2b2ad5816f5002870bed5ef1fa
PT=   3354c7962e19fb043fd4cd7b2c99e195
CT=   eb76f282c9f10f507facfcdeec8bbbb8
TEST= 299
KEY=  3732b395057761a8a2624f52354668cfde5d0ca9e3248e3f2fae7bd501d54a42
PT=   eb76f282c9f10f507facfcdeec8bbbb8
CT=   77a4dae8406992c5018d6b0310195e0c
TEST= 300
KEY=  e24c9f98f43e840ae04ed4928133f65aa9f9d641a34d1cfa2e2310d611cc144e
PT=   77a4dae8406992c5018d6b0310195e0c
CT=   655dec1062edb50b8b31a66071e236a2
TEST= 301
KEY=  8ba207ca6e2b720810e66ccab597e8dacca43a51c1a0a9f1a512b6b6602e22ec
PT=   655dec1062edb50b8b31a66071e236a2
CT=   28a22a069d8ff3de359860b0a5b6fd1f
TEST= 302
KEY=  22c629c84758d553afe4876aa739a1f0e40610575c2f5a2f908ad606c598dff3
PT=   28a22a069d8ff3de359860b0a5b6fd1f
CT=   95dd88b4afd0680e221c70422adffcd1
TEST= 303
KEY=  f86a3c799aab6884220196bf07e1643d71db98e3f3ff3221b296a644ef472322
PT=   95dd88b4afd0680e221c70422adffcd1
CT=   323475c634fd6845baa9f371f29dc363
TEST= 304
KEY=  83412e9600b279f76c93f171c469ad1943efed25c7025a64083f55351ddae041
PT=   323475c634fd6845baa9f371f29dc363
CT=   61276ad535f9e73fcfb53dbf2d5d1f62
TEST= 305
KEY=  01ad15137c4a572322660716b6b4edcd22c887f0f2fbbd5bc78a688a3087ff23
PT=   61276ad535f9e73fcfb53dbf2d5d1f62
CT=   105ecb04a5ca32fc93987569a7cb46d7
TEST= 306
KEY=  1cc639ba56ca0df23e64bb3395c08bb332964cf457318fa754121de3974cb9f4
PT=   105ecb04a5ca32fc93987569a7cb46d7
CT=   831dbb3f4bbd4343b94d54aa2b3e0620
TEST= 307
KEY=  25abcf5b8db1a7ccb1fa49936e0ab3c8b18bf7cb1c8ccce4ed5f4949bc72bfd4
PT=   831dbb3f4bbd4343b94d54aa2b3e0620
CT=   40b9d9c6201e639dc9a04e500bcd7f61
TEST= 308
KEY=  75b34e0f371c4527732f22cf35ad923bf1322e0d3c92af7924ff0719b7bfc0b5
PT=   40b9d9c6201e639dc9a04e500bcd7f61
CT=   a159bb0c751148c14d561e0407a9f6db
TEST= 309
KEY=  1eb6e3491b431b7effccc965c9041274506b95014983e7b869a9191db016366e
PT=   a159bb0c751148c14d561e0407a9f6db
CT=   2012e67815334ac48e5309dd129e0476
TEST= 310
KEY=  f0bdafb216613a6fb3819d08b17efdc1707973795cb0ad7ce7fa10c0a2883218
PT=   2012e67815334ac48e5309dd129e0476
CT=   53e415bc0c9013f83b77298395fc9fef
TEST= 311
KEY=  9c5a3b9c862e07159ab06d5b7fb585c5239d66c55020be84dc8d39433774adf7
PT=   53e415bc0c9013f83b77298395fc9fef
CT=   2b1eeaa13373494a2a56c15fd5eca103
TEST= 312
KEY=  9764ac349b8222394160f4896ba6761808838c646353f7cef6dbf81ce2980cf4
PT=   2b1eeaa13373494a2a56c15fd5eca103
CT=   2a00e873782853dc842427a03c30a81a
TEST= 313
KEY=  42a1614569c4de66d6336bc082b3b9dd228364171b7ba41272ffdfbcdea8a4ee
PT=   2a00e873782853dc842427a03c30a81a
CT=   5feb74e489c4c8121a15c2bcf51046a5
TEST= 314
KEY=  ced80be0859a5863cfe41f0f2ce9f65b7d6810f392bf6c0068ea1d002bb8e24b
PT=   5feb74e489c4c8121a15c2bcf51046a5
CT=   948214d5db68997c37a48927aa97b89a
TEST= 315
KEY=  178daf533ebb695d5e57401e5345c3e8e9ea042649d7f57c5f4e9427812f5ad1
PT=   948214d5db68997c37a48927aa97b89a
CT=   ab8f3bb9917e4d1c8f1f2eddb7070530
TEST= 316
KEY=  66f4b8b5a0bd877514fdb4cd2dd04d8c42653f9fd8a9b860d051bafa36285fe1
PT=   ab8f3bb9917e4d1c8f1f2eddb7070530
CT=   cb5fb11c6db1ab6bc189f0f3fb47a2a5
TEST= 317
KEY=  9753278cfcee8b059ecf573a2e0d65d6893a8e83b518130b11d84a09cd6ffd44
PT=   cb5fb11c6db1ab6bc189f0f3fb47a2a5
CT=   f0ce65e6c5c263182e6c253f26460a1b
TEST= 318
KEY=  121a860a5b53c56e536de56566f31e2079f4eb6570da70133fb46f36eb29f75f
PT=   f0ce65e6c5c263182e6c253f26460a1b
CT=   9aa17b0f532814ca74ff0a046f377c48
TEST= 319
KEY=  88f5e58e9522495bf7b68430946f7c0fe355906a23f264d94b4b6532841e8b17
PT=   9aa17b0f532814ca74ff0a046f377c48
CT=   52caaef16e55858487aedbdba822002d
TEST= 320
KEY=  d9a3d3547f215d44d80c6a5d3548d4d2b19f3e9b4da7e15dcce5bee92c3c8b3a
PT=   52caaef16e55858487aedbdba822002d
CT=   2599545fd15c7f59a6f02cdcb95e6589
TEST= 321
KEY=  6ace86543b0f981c2d0fcb1408a42c3294066ac49cfb9e046a1592359562eeb3
PT=   2599545fd15c7f59a6f02cdcb95e6589
CT=   dc7a68313ce3e1963d31e5149cdbe22a
TEST= 322
KEY=  e9d6d08194dafbb7b491124515118fa6487c02f5a0187f925724772109b90c99
PT=   dc7a68313ce3e1963d31e5149cdbe22a
CT=   333b588a7354cb3229e43780afe4738d
TEST= 323
KEY=  762fc93ceed1ee9c6ef702a4e3bbabd67b475a7fd34cb4a07ec040a1a65d7f14
PT=   333b588a7354cb3229e43780afe4738d
CT=   41727dc0d18725afd2ef8ff51eae1c2c
TEST= 324
KEY=  ff4ec1df818e820424cfe5d09ee2e5423a3527bf02cb910fac2fcf54b8f36338
PT=   41727dc0d18725afd2ef8ff51eae1c2c
CT=   a7236b16d9937c84f37bf9d79d0251f9
TEST= 325
KEY=  59bdab706dea2ec52ae05a2e4382a4169d164ca9db58ed8b5f54368325f132c1
PT=   a7236b16d9937c84f37bf9d79d0251f9
CT=   b81d30efdb86688f1dca616ec771b9fd
TEST= 326
KEY=  4c008516cd614b6588a526ffe33c055b250b7c4600de8504429e57ede2808b3c
PT=   b81d30efdb86688f1dca616ec771b9fd
CT=   a5ad142c8f078abf419b7cf5c86c9f83
TEST= 327
KEY=  db65698f99e4a27019abe194a89e9bc680a6686a8fd90fbb03052b182aec14bf
PT=   a5ad142c8f078abf419b7cf5c86c9f83
CT=   861b59e3b61a5d02f0d70dff40ef7ff2
TEST= 328
KEY=  0790c16c53a7826b4b309ddf99b5239006bd318939c352b9f3d226e76a036b4d
PT=   861b59e3b61a5d02f0d70dff40ef7ff2
CT=   b0f4c2c4d0d282be3128ad78d34b1fa6
TEST= 329
KEY=  afe168f089e676a806dd191003777e6db649f34de911d007c2fa8b9fb94874eb
PT=   b0f4c2c4d0d282be3128ad78d34b1fa6
CT=   9dfcf5727851ade8c37a9aa3aa77b20d
TEST= 330
KEY=  f261cdf199d9ef436c1a08eb9755a2112bb5063f91407def0180113c133fc6e6
PT=   9dfcf5727851ade8c37a9aa3aa77b20d
CT=   9268dba972b72c9def15cf9b8041f23b
TEST= 331
KEY=  e0d6dcf3ba840720688456a43e849c5cb9dddd96e3f75172ee95dea7937e34dd
PT=   9268dba972b72c9def15cf9b8041f23b
CT=   d45a8b321cb6d8f28167c857bc2900bf
TEST= 332
KEY=  b77cf3a880c2e9e66d0c98a4d88555f46d8756a4ff4189806ff216f02f573462
PT=   d45a8b321cb6d8f28167c857bc2900bf
CT=   0124fe2d8bcb81e1286a18d2babea919
TEST= 333
KEY=  7729e55efa6b249e0207e06aaf6f09206ca3a889748a086147980e2295e99d7b
PT=   0124fe2d8bcb81e1286a18d2babea919
CT=   a1bb0d975a50be8bd8c2973d4ba7bf42
TEST= 334
KEY=  102384784c54539084bc7181aa95f184cd18a51e2edab6ea9f5a991fde4e2239
PT=   a1bb0d975a50be8bd8c2973d4ba7bf42
CT=   15302d5dbfd8e407eadde9896b42cb13
TEST= 335
KEY=  9ff48ef1068bfc07da38f7790d7418d2d8288843910252ed75877096b50ce92a
PT=   15302d5dbfd8e407eadde9896b42cb13
CT=   90d93b8f802cfad3f6e682dd704b5f43
TEST= 336
KEY=  84477eb9007ecdf8d1c4a6a976c76ab848f1b3cc112ea83e8361f24bc547b669
PT=   90d93b8f802cfad3f6e682dd704b5f43
CT=   2dd7e0b91c5ddf0fd118f4cdd836a212
TEST= 337
KEY=  f1ce87de930567ce29df313d8778358d652653750d737731527906861d71147b
PT=   2dd7e0b91c5ddf0fd118f4cdd836a212
CT=   ac9d307eff44703d6fda621fff8d077c
TEST= 338
KEY=  22d31c8f64cfb23620a70e7cd4a486d3c9bb630bf237070c3da36499e2fc1307
PT=   ac9d307eff44703d6fda621fff8d077c
CT=   cc6772de3b27cb1db3e5a804843eb6ff
TEST= 339
KEY=  fc9057d2d2d28bfac4d5e3654717188205dc11d5c910cc118e46cc9d66c2a5f8
PT=   cc6772de3b27cb1db3e5a804843eb6ff
CT=   bdb021550fe0744090eafeebcf422061
TEST= 340
KEY=  1ea032190e7e4cc45d2e1e138429658ab86c3080c6f0b8511eac3276a9808599
PT=   bdb021550fe0744090eafeebcf422061
CT=   c6e21f9a1305c3969f2d70c11d58a1a7
TEST= 341
KEY=  b633eda212b952785755700fbdc91ca57e8e2f1ad5f57bc7818142b7b4d8243e
PT=   c6e21f9a1305c3969f2d70c11d58a1a7
CT=   01bc936b7063ca9d28db1ffccb9c2048
TEST= 342
KEY=  94a06984520ab40d74568f0d5286aee37f32bc71a596b15aa95a5d4b7f440476
PT=   01bc936b7063ca9d28db1ffccb9c2048
CT=   88279d100dfa68cebd9949f19c3333f4
TEST= 343
KEY=  96a3bd621155f71a9efb8e35f95238acf7152161a86cd99414c314bae3773782
PT=   88279d100dfa68cebd9949f19c3333f4
CT=   41574a686596d4741bf5de52b5183260
TEST= 344
KEY=  185312e4301e5aadc373ceb3eba66fb7b6426b09cdfa0de00f36cae8566f05e2
PT=   41574a686596d4741bf5de52b5183260
CT=   bd9f5087c32a66a4797c7ee87355ff4a
TEST= 345
KEY=  bc5d60d256dca48e88e52f05c349431a0bdd3b8e0ed06b44764ab400253afaa8
PT=   bd9f5087c32a66a4797c7ee87355ff4a
CT=   a88bc3faf87d6c1d3f98a2884ef1d4da
TEST= 346
KEY=  1485a9209167a6fa2ecd2ce6aa03dba5a356f874f6ad075949d216886bcb2e72
PT=   a88bc3faf87d6c1d3f98a2884ef1d4da
CT=   e514e6e34a050eb917f2382edf92353a
TEST= 347
KEY=  2b62b0e29763ff09f53a2006b990e97746421e97bca809e05e202ea6b4591b48
PT=   e514e6e34a050eb917f2382edf92353a
CT=   142eebe72e0f56abe5d67fcc28f957f6
TEST= 348
KEY=  fc13067e362b7c9c39aa73b85f32011c526cf57092a75f4bbbf6516a9ca04cbe
PT=   142eebe72e0f56abe5d67fcc28f957f6
CT=   24fdb7a03fe8a9288bfaa5ac2527d015
TEST= 349
KEY=  8ac3b473244989ea74025fe98269bc17769142d0ad4ff663300cf4c6b9879cab
PT=   24fdb7a03fe8a9288bfaa5ac2527d015
CT=   649095aba5f4006b7b89d20f10a37ae9
TEST= 350
KEY=  fd0f4205dbff0160203898ef02e9088e1201d77b08bbf6084b8526c9a924e642
PT=   649095aba5f4006b7b89d20f10a37ae9
CT=   f5428e8bdddc31fc8ef67bc7db3201d3
TEST= 351
KEY=  701af95194fb0918bc2ca79afd507336e74359f0d567c7f4c5735d0e7216e791
PT=   f5428e8bdddc31fc8ef67bc7db3201d3
CT=   a56b2014a4929373dc1f6fd5c0ac138c
TEST= 352
KEY=  633d0e72722e6443d4e219086d221939422879e471f55487196c32dbb2baf41d
PT=   a56b2014a4929373dc1f6fd5c0ac138c
CT=   f35f9cd43144b358843a48b4d1c41882
TEST= 353
KEY=  dca79ba0184ec0a22a875e5057ca967ab177e53040b1e7df9d567a6f637eec9f
PT=   f35f9cd43144b358843a48b4d1c41882
CT=   a572c1f98330a1c1fa91dfd5a5b76ab9
TEST= 354
KEY=  a3d0fe4c3c1a1ce19cf66cf80135553d140524c9c381461e67c7a5bac6c98626
PT=   a572c1f98330a1c1fa91dfd5a5b76ab9
CT=   23c56e065427f0409504053dd8a994cd
TEST= 355
KEY=  175c8d4085802768d20875cdbe6efe2437c04acf97a6b65ef2c3a0871e6012eb
PT=   23c56e065427f0409504053dd8a994cd
CT=   7e666724c1cac0a582325381e9c98d73
TEST= 356
KEY=  800ee65ca3de8643371da10fb0605ab649a62deb566c76fb70f1f306f7a99f98
PT=   7e666724c1cac0a582325381e9c98d73
CT=   b6c18d730a074196884cadf151cac890
TEST= 357
KEY=  f526e578e8978822944644b146154425ff67a0985c6b376df8bd5ef7a6635708
PT=   b6c18d730a074196884cadf151cac890
CT=   0068bb370419cd39748559c2de206817
TEST= 358
KEY=  7d144850be03306f41a642442890ea20ff0f1baf5872fa548c38073578433f1f
PT=   0068bb370419cd39748559c2de206817
CT=   56852d240f01729c4ead0b1ffc3eda1f
TEST= 359
KEY=  33b2189e3774b1a066be522c07550f88a98a368b577388c8c2950c2a847de500
PT=   56852d240f01729c4ead0b1ffc3eda1f
CT=   458633a84e1f5737e9668a37388cf3c2
TEST= 360
KEY=  cf53c76250347b0cc5cac660d52199b1ec0c0523196cdfff2bf3861dbcf116c2
PT=   458633a84e1f5737e9668a37388cf3c2
CT=   f96e181e03350f27106c8d24403a49dd
TEST= 361
KEY=  618676c1702531077565060b5da0570b15621d3d1a59d0d83b9f0b39fccb5f1f
PT=   f96e181e03350f27106c8d24403a49dd
CT=   b515584e252f703a4eb55e81eda58e30
TEST= 362
KEY=  d2c8cf9645cd741f67263845150fe649a07745733f76a0e2752a55b8116ed12f
PT=   b515584e252f703a4eb55e81eda58e30
CT=   54e7d10c236785afe0a93b3971d6f237
TEST= 363
KEY=  d0847f41c7940023491c2f83d02f8271f490947f1c11254d95836e8160b82318
PT=   54e7d10c236785afe0a93b3971d6f237
CT=   937dfde10e96030a0a8823ea3ef31b98
TEST= 364
KEY=  17502fc3077efd420d2268ce0ff26f4667ed699e128726479f0b4d6b5e4b3880
PT=   937dfde10e96030a0a8823ea3ef31b98
CT=   93fdf0392a3391c74dbe4229792c9630
TEST= 365
KEY=  4d6aa08a6c7eb7ca9cbe7af4500c229ef41099a738b4b780d2b50f422767aeb0
PT=   93fdf0392a3391c74dbe4229792c9630
CT=   b9f80e1476658e6ce7fadba215298958
TEST= 366
KEY=  d8820a50934290c146afe477d9d4a0224de897b34ed139ec354fd4e0324e27e8
PT=   b9f80e1476658e6ce7fadba215298958
CT=   87acdcd1f1332b9961cc5e18f9009a39
TEST= 367
KEY=  50e8959452dd52247a6f21a0c7bedeb8ca444b62bfe2127554838af8cb4ebdd1
PT=   87acdcd1f1332b9961cc5e18f9009a39
CT=   3dd6249971fec0fb4432236078d98d53
TEST= 368
KEY=  7a1973c5b90748596a54c709d1598da5f7926ffbce1cd28e10b1a998b3973082
PT=   3dd6249971fec0fb4432236078d98d53
CT=   d540f8bde3442d17e88b524d00618309
TEST= 369
KEY=  f9c08719a452ca931a62c5bd8f1d669d22d297462d58ff99f83afbd5b3f6b38b
PT=   d540f8bde3442d17e88b524d00618309
CT=   7bb18b2da9ed188bce3b18c02c9b3f3b
TEST= 370
KEY=  5eba35f7e58381dbe29ec4a1d9b5b9ad59631c6b84b5e7123601e3159f6d8cb0
PT=   7bb18b2da9ed188bce3b18c02c9b3f3b
CT=   9a7380baa169495b0fc29bb002d70e48
TEST= 371
KEY=  e442442fe32fa6bda63af0a6ac5d5ab2c3109cd125dcae4939c378a59dba82f8
PT=   9a7380baa169495b0fc29bb002d70e48
CT=   88f3fe65298f7498a788e4196f13fc80
TEST= 372
KEY=  39079a8713e148703212a6f7ffd1b04d4be362b40c53dad19e4b9cbcf2a97e78
PT=   88f3fe65298f7498a788e4196f13fc80
CT=   a5e6361fba6418cd9b2f50992b50a557
TEST= 373
KEY=  a99a33f38b36e3ee4dee59f8a4282a84ee0554abb637c21c0564cc25d9f9db2f
PT=   a5e6361fba6418cd9b2f50992b50a557
CT=   b1430f431acc1c498fabf2d33b63cc67
TEST= 374
KEY=  bc09fac540f44949f3b8edfe2444ca725f465be8acfbde558acf3ef6e29a1748
PT=   b1430f431acc1c498fabf2d33b63cc67
CT=   a90d76642d8d7899dd4a85eb92c89382
TEST= 375
KEY=  d26c1d07b51073c609030dc782ffae93f64b2d8c8176a6cc5785bb1d705284ca
PT=   a90d76642d8d7899dd4a85eb92c89382
CT=   57522f39211100ef248d4a34e35ce4ce
TEST= 376
KEY=  2d7adcd18f615f814b8d8b07ce48b4a1a11902b5a067a6237308f129930e6004
PT=   57522f39211100ef248d4a34e35ce4ce
CT=   87aed1e0c9f067c5f3f6d3d3bbcde872
TEST= 377
KEY=  ca206c3442faeff3cb1292c675f52c2426b7d3556997c1e680fe22fa28c38876
PT=   87aed1e0c9f067c5f3f6d3d3bbcde872
CT=   05798f53dfae4a78d7beec24be775b55
TEST= 378
KEY=  6ecc5bc346b18446d77ffbc44ccb0b1823ce5c06b6398b9e5740cede96b4d323
PT=   05798f53dfae4a78d7beec24be775b55
CT=   7677ce104395ffa15b51f81dafbcab1a
TEST= 379
KEY=  2e52c8e239cf1e959ab831307034fef755b99216f5ac743f0c1136c339087839
PT=   7677ce104395ffa15b51f81dafbcab1a
CT=   760de53561246f944b3e6279b39373f1
TEST= 380
KEY=  79b65b7d435e2134a1ab9a1cc1f08a8423b4772394881bab472f54ba8a9b0bc8
PT=   760de53561246f944b3e6279b39373f1
CT=   5b61cc978a9c808767c272432765ec0b
TEST= 381
KEY=  9ef57b89e7b8127348a9ef05e93dcc8d78d5bbb41e149b2c20ed26f9adfee7c3
PT=   5b61cc978a9c808767c272432765ec0b
CT=   902cdf3bd5e869e9ccff8f2a454e1d42
TEST= 382
KEY=  15bb7b6bc685e4865bfa134c59cfc9c5e8f9648fcbfcf2c5ec12a9d3e8b0fa81
PT=   902cdf3bd5e869e9ccff8f2a454e1d42
CT=   38264937b9372c316478bdf7ae578900
TEST= 383
KEY=  735d93c1ddd54986acc6c2b0dfcc5e8ad0df2db872cbdef4886a142446e77381
PT=   38264937b9372c316478bdf7ae578900
CT=   3bfe31d3e909e6ec3112f88db8ffca45
TEST= 384
KEY=  675b0e7fc5bcc3af319b1d55c1f62ccaeb211c6b9bc23818b978eca9fe18b9c4
PT=   3bfe31d3e909e6ec3112f88db8ffca45
CT=   2bfd5f6532bc1d2a8da34481f9228b84
TEST= 385
KEY=  0ab242f9783e75d04e98733e63458f53c0dc430ea97e253234dba828073a3240
PT=   2bfd5f6532bc1d2a8da34481f9228b84
CT=   161481003108baefcc02bfd335c6a89f
TEST= 386
KEY=  58457cb82a24222839cf20d837f168a8d6c8c20e98769fddf8d917fb32fc9adf
PT=   161481003108baefcc02bfd335c6a89f
CT=   8a50e98a1165c1b6137231e519ec137b
TEST= 387
KEY=  c2c52cea5654aac9bd60fa04068094ef5c982b8489135e6bebab261e2b1089a4
PT=   8a50e98a1165c1b6137231e519ec137b
CT=   24acaa0f045f5a6765d3b468550585b5
TEST= 388
KEY=  816757a434d81aa348e0b2f4fc44f4387834818b8d4c040c8e7892767e150c11
PT=   24acaa0f045f5a6765d3b468550585b5
