==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme48.txt
IV=   c770cd182dff66e4d6a7bfefe2820ae1
PT=   e16f983b49de93fce5c5bd1066f281d6
CT=   e2044134acd21d5ad026671bdc0cb2e4
TEST= 209
KEY=  a747ef80608ced4309800ca0b1c73081f992f88c1e7ce9ce5fc6f5b74f4e0b90
IV=   e2044134acd21d5ad026671bdc0cb2e4
PT=   e8337e7054cbc47f4b5e8f33566aa1f5
CT=   303cf7780126ad06b5272a8350639c93
TEST= 210
KEY=  e5ebf5e471f2ca9f38492f604438b9c0c9ae0ff41f5a44c8eae1df341f2d9703
IV=   303cf7780126ad06b5272a8350639c93
PT=   42ac1a64117e27dc31c923c0f5ff8941
CT=   daccd42953603a1321cad9c236454598
TEST= 211
KEY=  b5e5c9211a5c43f2267b4a2411fc2cc21362dbdd4c3a7edbcb2b06f62968d29b
IV=   daccd42953603a1321cad9c236454598
PT=   500e3cc56bae896d1e32654455c49502
CT=   f9ab4d1d8255e83b330031ebe2ece5c6
TEST= 212
KEY=  8d78453d63a2dd8d08bf5f250f2581cfeac996c0ce6f96e0f82b371dcb84375d
IV=   f9ab4d1d8255e83b330031ebe2ece5c6
PT=   389d8c1c79fe9e7f2ec415011ed9ad0d
CT=   0f28e2d4cc948d36e18f80184a594841
TEST= 213
KEY=  2e921775036404fd9939ee83c9585481e5e1741402fb1bd619a4b70581dd7f1c
IV=   0f28e2d4cc948d36e18f80184a594841
PT=   a3ea524860c6d9709186b1a6c67dd54e
CT=   a4756eab45bcf716a52038c729e420c6
TEST= 214
KEY=  9f86fef42701b1d779bd46be515680fc41941abf4747ecc0bc848fc2a8395fda
IV=   a4756eab45bcf716a52038c729e420c6
PT=   b114e9812465b52ae084a83d980ed47d
CT=   9834425e009006673e777e3552e83d20
TEST= 215
KEY=  2212046ffd03ba552089fbf7b2f3ef32d9a058e147d7eaa782f3f1f7fad162fa
IV=   9834425e009006673e777e3552e83d20
PT=   bd94fa9bda020b825934bd49e3a56fce
CT=   aea572d530a3694eaff6dfde30b80d5a
TEST= 216
KEY=  f73bb21f916d8011751afdddcd130a6477052a34777483e92d052e29ca696fa0
IV=   aea572d530a3694eaff6dfde30b80d5a
PT=   d529b6706c6e3a445593062a7fe0e556
CT=   86394e06b621147758cab012852035a6
TEST= 217
KEY=  ee44a367a3cddfed7dbd980bf731b4e5f13c6432c155979e75cf9e3b4f495a06
IV=   86394e06b621147758cab012852035a6
PT=   197f117832a05ffc08a765d63a22be81
CT=   3cbc18c1ac02c0a7595199e08f1f552b
TEST= 218
KEY=  1558babb3dcd830f693e7950f736bcadcd807cf36d5757392c9e07dbc0560f2d
IV=   3cbc18c1ac02c0a7595199e08f1f552b
PT=   fb1c19dc9e005ce21483e15b00070848
CT=   5a9cfd8bfe10cf7fbd0f9a3faf6c117b
TEST= 219
KEY=  d083f58141f5e5af3d5479739d55780d971c81789347984691919de46f3a1e56
IV=   5a9cfd8bfe10cf7fbd0f9a3faf6c117b
PT=   c5db4f3a7c3866a0546a00236a63c4a0
CT=   61a437d4e2f1c3779f1ebe906c5d2c12
TEST= 220
KEY=  c60824f2ddc67623d270974e9f87bd27f6b8b6ac71b65b310e8f237403673244
IV=   61a437d4e2f1c3779f1ebe906c5d2c12
PT=   168bd1739c33938cef24ee3d02d2c52a
CT=   fc675ee1b12b47410a20cfac23fd20ee
TEST= 221
KEY=  f73a715ad84db0a6f55ad584922001920adfe84dc09d1c7004afecd8209a12aa
IV=   fc675ee1b12b47410a20cfac23fd20ee
PT=   313255a8058bc685272a42ca0da7bcb5
CT=   82e3fb6189716d94c8e9d30e1eccabc4
TEST= 222
KEY=  6abbdce21e2ececbcaa3473897a2e178883c132c49ec71e4cc463fd63e56b96e
IV=   82e3fb6189716d94c8e9d30e1eccabc4
PT=   9d81adb8c6637e6d3ff992bc0582e0ea
CT=   bd84dce4994b505eed71596b454bdf85
TEST= 223
KEY=  0d4f68cdb9b53b08e22dddfe4fd5fcc035b8cfc8d0a721ba213766bd7b1d66eb
IV=   bd84dce4994b505eed71596b454bdf85
PT=   67f4b42fa79bf5c3288e9ac6d8771db8
CT=   1b3aa490c6e874ba77ce55d71789616c
TEST= 224
KEY=  3d8e3121698dd7e9d1835eff5fa02db22e826b58164f550056f9336a6c940787
IV=   1b3aa490c6e874ba77ce55d71789616c
PT=   30c159ecd038ece133ae83011075d172
CT=   d6ee171b39b5e40535fbf5a7cb4c6953
TEST= 225
KEY=  1a5b2249ca785f0db58ff5b07cccfcdef86c7c432ffab1056302c6cda7d86ed4
IV=   d6ee171b39b5e40535fbf5a7cb4c6953
PT=   27d51368a3f588e4640cab4f236cd16c
CT=   8691be10d13b4c08246938750ee33643
TEST= 226
KEY=  48ad5def217f83dc5039ecd1191abe3a7efdc253fec1fd0d476bfeb8a93b5897
IV=   8691be10d13b4c08246938750ee33643
PT=   52f67fa6eb07dcd1e5b6196165d642e4
CT=   e40ad0ee818639e37349e1132b138d63
TEST= 227
KEY=  feb84b0b264a8a6fb8d4de065da68a479af712bd7f47c4ee34221fab8228d5f4
IV=   e40ad0ee818639e37349e1132b138d63
PT=   b61516e4073509b3e8ed32d744bc347d
CT=   6e40a22767a39c978f279d40b447099d
TEST= 228
KEY=  2fe79fcc3c959901baaee8c55b71d01ff4b7b09a18e45879bb0582eb366fdc69
IV=   6e40a22767a39c978f279d40b447099d
PT=   d15fd4c71adf136e027a36c306d75a58
CT=   c2de8c5200f6fcbf1a4d6178909df110
TEST= 229
KEY=  c3eb1424efd0acdf3670c4943cb2cf5936693cc81812a4c6a148e393a6f22d79
IV=   c2de8c5200f6fcbf1a4d6178909df110
PT=   ec0c8be8d34535de8cde2c5167c31f46
CT=   104cbecb1134cae09b2fe8c5ce2e0901
TEST= 230
KEY=  df9f70702da816906f3907575df4d3032625820309266e263a670b5668dc2478
IV=   104cbecb1134cae09b2fe8c5ce2e0901
PT=   1c746454c278ba4f5949c3c361461c5a
CT=   65287f66f01ac054b1051d700eddbf2b
TEST= 231
KEY=  f6c4ce3006a43efbe18c5ff305f32c37430dfd65f93cae728b62162666019b53
IV=   65287f66f01ac054b1051d700eddbf2b
PT=   295bbe402b0c286b8eb558a45807ff34
CT=   4933d44fd414225cb1e6951240d28150
TEST= 232
KEY=  3963ce7465d89fbe550649326262db450a3e292a2d288c2e3a84833426d31a03
IV=   4933d44fd414225cb1e6951240d28150
PT=   cfa70044637ca145b48a16c16791f772
CT=   3733351f76de0e07581f84600e38efdd
TEST= 233
KEY=  42468662273d8cb3efab19dbc802888b3d0d1c355bf68229629b075428ebf5de
IV=   3733351f76de0e07581f84600e38efdd
PT=   7b25481642e5130dbaad50e9aa6053ce
CT=   f16f22eb9ccd854591ae2fc28e1d4b59
TEST= 234
KEY=  e2b3e5ea6573fc8abe4e890fa4f5502dcc623edec73b076cf3352896a6f6be87
IV=   f16f22eb9ccd854591ae2fc28e1d4b59
PT=   a0f56388424e703951e590d46cf7d8a6
CT=   1d607c6e9bad454dd5de785f2a78f990
TEST= 235
KEY=  fdb55af96e09af677aa4737992e13c9ed10242b05c96422126eb50c98c8e4717
IV=   1d607c6e9bad454dd5de785f2a78f990
PT=   1f06bf130b7a53edc4eafa7636146cb3
CT=   7b16b6a8f88e05f6a9a036a67cb8a2b6
TEST= 236
KEY=  e546d74518cf4aa64b399ea321c570caaa14f418a41847d78f4b666ff036e5a1
IV=   7b16b6a8f88e05f6a9a036a67cb8a2b6
PT=   18f38dbc76c6e5c1319deddab3244c54
CT=   63ad66fcf9d52195cd0339443f554311
TEST= 237
KEY=  2f9b91a24bef0e503dc576e4f8d32c16c9b992e45dcd664242485f2bcf63a6b0
IV=   63ad66fcf9d52195cd0339443f554311
PT=   cadd46e7532044f676fce847d9165cdc
CT=   6293fbb897d8f0c60171bea3072ca512
TEST= 238
KEY=  97b7df112effe9279d5edf932889d84bab2a695cca1596844339e188c84f03a2
IV=   6293fbb897d8f0c60171bea3072ca512
PT=   b82c4eb36510e777a09ba977d05af45d
CT=   9555d7f244448c80e965ce6ab7ef0f7b
TEST= 239
KEY=  39f26b429fe4111daa984f03112b339f3e7fbeae8e511a04aa5c2fe27fa00cd9
IV=   9555d7f244448c80e965ce6ab7ef0f7b
PT=   ae45b453b11bf83a37c6909039a2ebd4
CT=   fa242c9db2984e9efa8cd98ae7c29d6f
TEST= 240
KEY=  64c6d001cb3c8afc24a72da11d172727c45b92333cc9549a50d0f668986291b6
IV=   fa242c9db2984e9efa8cd98ae7c29d6f
PT=   5d34bb4354d89be18e3f62a20c3c14b8
CT=   2998b59b0441f068d7f3fce7aeaa6fd9
TEST= 241
KEY=  fe56e2eb2434ca49d46a684dbce2426cedc327a83888a4f287230a8f36c8fe6f
IV=   2998b59b0441f068d7f3fce7aeaa6fd9
PT=   9a9032eaef0840b5f0cd45eca1f5654b
CT=   a3f77bba27ba88f33d4330eb2cc0efba
TEST= 242
KEY=  0f9b3cad0edfa9c429f3a005c78fe9f84e345c121f322c01ba603a641a0811d5
IV=   a3f77bba27ba88f33d4330eb2cc0efba
PT=   f1cdde462aeb638dfd99c8487b6dab94
CT=   9c751c64bcb82229aba5130353455ccb
TEST= 243
KEY=  1725a4c019fb909fb1de2aca00e9a33dd2414076a38a0e2811c52967494d4d1e
IV=   9c751c64bcb82229aba5130353455ccb
PT=   18be986d1724395b982d8acfc7664ac5
CT=   540de482b7170e925fa4b429f6bcd458
TEST= 244
KEY=  e2a619367235aa4611a72fd4faf68fb3864ca4f4149d00ba4e619d4ebff19946
IV=   540de482b7170e925fa4b429f6bcd458
PT=   f583bdf66bce3ad9a079051efa1f2c8e
CT=   6aade1e1a12f5c83af434cad95b29678
TEST= 245
KEY=  8629fb2cc8c06a07ec910681499e917fece14515b5b25c39e122d1e32a430f3e
IV=   6aade1e1a12f5c83af434cad95b29678
PT=   648fe21abaf5c041fd362955b3681ecc
CT=   11308758a1c2075feaecd260867ca343
TEST= 246
KEY=  5edd76c395d2a0d3d547cfb394b439eafdd1c24d14705b660bce0383ac3fac7d
IV=   11308758a1c2075feaecd260867ca343
PT=   d8f48def5d12cad439d6c932dd2aa895
CT=   14c9a904a3909a8ff44d88e22f8626df
TEST= 247
KEY=  af3fa8d6034564d7151c3933c7986cfce9186b49b7e0c1e9ff838b6183b98aa2
IV=   14c9a904a3909a8ff44d88e22f8626df
PT=   f1e2de159697c404c05bf680532c5516
CT=   a042d7f391a37e5a3edb3022400ec797
TEST= 248
KEY=  8acc720216dbdbdb4c213fe65e575a09495abcba2643bfb3c158bb43c3b74d35
IV=   a042d7f391a37e5a3edb3022400ec797
PT=   25f3dad4159ebf0c593d06d599cf36f5
CT=   439fef326223a65f7a555c6231178190
TEST= 249
KEY=  f2882a52603203a71895a5870ccf7ee40ac55388446019ecbb0de721f2a0cca5
IV=   439fef326223a65f7a555c6231178190
PT=   7844585076e9d87c54b49a61529824ed
CT=   6fe1286c19aa3bc802f1c6c7b58db4c4
TEST= 250
KEY=  57efb10bfc21e28397a9d5e5a533d35b65247be45dca2224b9fc21e6472d7861
IV=   6fe1286c19aa3bc802f1c6c7b58db4c4
PT=   a5679b599c13e1248f3c7062a9fcadbf
CT=   c38d763981392ff038573ca341dd8ea1
TEST= 251
KEY=  19328a5147bc2e7c5149da257487d734a6a90ddddcf30dd481ab1d4506f0f6c0
IV=   c38d763981392ff038573ca341dd8ea1
PT=   4edd3b5abb9dccffc6e00fc0d1b4046f
CT=   5fd553a2848c683b138d50f2741b124d
TEST= 252
KEY=  ed66de43fe0f966850ef6754e21b69a0f97c5e7f587f65ef92264db772ebe48d
IV=   5fd553a2848c683b138d50f2741b124d
PT=   f4545412b9b3b81401a6bd71969cbe94
CT=   910cdcbe38068a51185a879ff2b45b9c
TEST= 253
KEY=  e53d9016de7df4e2377968864b6f69f8687082c16079efbe8a7cca28805fbf11
IV=   910cdcbe38068a51185a879ff2b45b9c
PT=   085b4e552072628a67960fd2a9740058
CT=   e0a0e68a14893501d75bc42b8efc6f96
TEST= 254
KEY=  c88c4383e2d16541765e5db85957c59188d0644b74f0dabf5d270e030ea3d087
IV=   e0a0e68a14893501d75bc42b8efc6f96
PT=   2db1d3953cac91a34127353e1238ac69
CT=   a66dd21da627347f962a0ab7dca887ed
TEST= 255
KEY=  6f01cc5c22de71c7c2d5b429aa756a392ebdb656d2d7eec0cb0d04b4d20b576a
IV=   a66dd21da627347f962a0ab7dca887ed
PT=   a78d8fdfc00f1486b48be991f322afa8
CT=   87551bc7a6b6d9b76239cb8a31ff1993
TEST= 256
KEY=  dac405506cd3779fc2400b459b7c6b6ea9e8ad9174613777a934cf3ee3f44ef9
IV=   87551bc7a6b6d9b76239cb8a31ff1993
PT=   b5c5c90c4e0d06580095bf6c31090157
CT=   b909b206a041f33eb3ac7ed481dfba21
TEST= 257
KEY=  e482333e6fbaa8427a2e30d56069e0b810e11f97d420c4491a98b1ea622bf4d8
IV=   b909b206a041f33eb3ac7ed481dfba21
PT=   3e46366e0369dfddb86e3b90fb158bd6
CT=   de5e71f446794d3402400c96fbfeb93f
TEST= 258
KEY=  176cad69cd20690b95da40b95c43ac54cebf6e639259897d18d8bd7c99d54de7
IV=   de5e71f446794d3402400c96fbfeb93f
PT=   f3ee9e57a29ac149eff4706c3c2a4cec
CT=   175a7c580a99e985a2fd2f185d9baadb
TEST= 259
KEY=  fa4dd79a64960c8264624cdf215b54a1d9e5123b98c060f8ba259264c44ee73c
IV=   175a7c580a99e985a2fd2f185d9baadb
PT=   ed217af3a9b66589f1b80c667d18f8f5
CT=   413eb5d166c1d196f0239ff34d184013
TEST= 260
KEY=  49855c1008eaf59432518a9f3807a0b398dba7eafe01b16e4a060d978956a72f
IV=   413eb5d166c1d196f0239ff34d184013
PT=   b3c88b8a6c7cf9165633c640195cf412
CT=   69a3a63c580336296ff826600c754747
TEST= 261
KEY=  849d231ae9f90f233f328be6ee0ac180f17801d6a602874725fe2bf78523e068
IV=   69a3a63c580336296ff826600c754747
PT=   cd187f0ae113fab70d630179d60d6133
CT=   b9af0ca2b502c2deb66834bd729aa528
TEST= 262
KEY=  40e3f7ea3e7cfbdbf57935dbb124cf7f48d70d741300459993961f4af7b94540
IV=   b9af0ca2b502c2deb66834bd729aa528
PT=   c47ed4f0d785f4f8ca4bbe3d5f2e0eff
CT=   99e16968796ab521fc460a8df6744fa8
TEST= 263
KEY=  4fdf8d16b85e527490fbe95ea34138d6d136641c6a6af0b86fd015c701cd0ae8
IV=   99e16968796ab521fc460a8df6744fa8
PT=   0f3c7afc8622a9af6582dc851265f7a9
CT=   7b871b0153657949d1fe7259e16791b7
TEST= 264
KEY=  6ad7099ea6dc50f5cc836c3eb934cf92aab17f1d390f89f1be2e679ee0aa9b5f
IV=   7b871b0153657949d1fe7259e16791b7
PT=   250884881e8202815c7885601a75f744
CT=   8d6b80eac01bf7e204a79dd14bfdb71a
TEST= 265
KEY=  0860dd776ad2014ed90d0837a5a298b627dafff7f9147e13ba89fa4fab572c45
IV=   8d6b80eac01bf7e204a79dd14bfdb71a
PT=   62b7d4e9cc0e51bb158e64091c965724
CT=   dad6a83408559ad3003c6995dc099303
TEST= 266
KEY=  9e8757199d96ca08b9c3cef817e902b8fd0c57c3f141e4c0bab593da775ebf46
IV=   dad6a83408559ad3003c6995dc099303
PT=   96e78a6ef744cb4660cec6cfb24b9a0e
CT=   aa6ef32afc8aa6adcde86d86cc59afb4
TEST= 267
KEY=  483ad9696154b929f35016b648f5952b5762a4e90dcb426d775dfe5cbb0710f2
IV=   aa6ef32afc8aa6adcde86d86cc59afb4
PT=   d6bd8e70fcc273214a93d84e5f1c9793
CT=   713f9516a55fbfa4ae8155ec12a3ab5d
TEST= 268
KEY=  027b7f5f83b26099a4ce8fcc1ab84529265d31ffa894fdc9d9dcabb0a9a4bbaf
IV=   713f9516a55fbfa4ae8155ec12a3ab5d
PT=   4a41a636e2e6d9b0579e997a524dd002
CT=   b2e4beaf6db84214e379b89697191379
TEST= 269
KEY=  d7aefad28855bb04a9604527f8376caf94b98f50c52cbfdd3aa513263ebda8d6
IV=   b2e4beaf6db84214e379b89697191379
PT=   d5d5858d0be7db9d0daecaebe28f2986
CT=   9fe3b8941d9f85b1400cc45b7bde8e9f
TEST= 270
KEY=  b5ebe7cb901f69e61ec6f011e6a46a2e0b5a37c4d8b33a6c7aa9d77d45632649
IV=   9fe3b8941d9f85b1400cc45b7bde8e9f
PT=   62451d19184ad2e2b7a6b5361e930681
CT=   e9abfc5563b4ad1718ef4a91f7d60913
TEST= 271
KEY=  571805b63bc20f5784af56fdb71cbcd7e2f1cb91bb07977b62469decb2b52f5a
IV=   e9abfc5563b4ad1718ef4a91f7d60913
PT=   e2f3e27dabdd66b19a69a6ec51b8d6f9
CT=   d825dc1c8c73a84bdfefd9799d9e3960
TEST= 272
KEY=  9eed79d9abb11094fb4475ed2ec042133ad4178d37743f30bda944952f2b163a
IV=   d825dc1c8c73a84bdfefd9799d9e3960
PT=   c9f57c6f90731fc37feb231099dcfec4
CT=   7d0dc4c31259fd0a46d2d2282f1fe22e
TEST= 273
KEY=  ef905e20846e064a3b3281fd2bd59ab647d9d34e252dc23afb7b96bd0034f414
IV=   7d0dc4c31259fd0a46d2d2282f1fe22e
PT=   717d27f92fdf16dec076f4100515d8a5
CT=   93fafc16eff504a9d2b791a272a78135
TEST= 274
KEY=  8f219c67acf0f1c745fa0abbade96015d4232f58cad8c69329cc071f72937521
IV=   93fafc16eff504a9d2b791a272a78135
PT=   60b1c247289ef78d7ec88b46863cfaa3
CT=   ef387517f8c781a79700c8196dca6f1a
TEST= 275
KEY=  48c6408fd8fa84d30dd53b83b31c425d3b1b5a4f321f4734becccf061f591a3b
IV=   ef387517f8c781a79700c8196dca6f1a
PT=   c7e7dce8740a7514482f31381ef52248
CT=   a6166002c7239645d55494bb64840b26
TEST= 276
KEY=  1c9eb0648715ca5738a4fd27a63693a09d0d3a4df53cd1716b985bbd7bdd111d
IV=   a6166002c7239645d55494bb64840b26
PT=   5458f0eb5fef4e843571c6a4152ad1fd
CT=   fb35646b2008ad29aff508b94179f223
TEST= 277
KEY=  4aa2e4bac74e8cd9aea969550d27877866385e26d5347c58c46d53043aa4e33e
IV=   fb35646b2008ad29aff508b94179f223
PT=   563c54de405b468e960d9472ab1114d8
CT=   59c1692d4598ad622b6586a06892e11d
TEST= 278
KEY=  b9f5a3baaa0c2f6ea5e835f6e6e5d50e3ff9370b90acd13aef08d5a452360223
IV=   59c1692d4598ad622b6586a06892e11d
PT=   f35747006d42a3b70b415ca3ebc25276
CT=   3131e251a6a4ac7226a1809553198ab8
TEST= 279
KEY=  ef46814f8656d3d8abaf3b08efebc3150ec8d55a36087d48c9a95531012f889b
IV=   3131e251a6a4ac7226a1809553198ab8
PT=   56b322f52c5afcb60e470efe090e161b
CT=   2e30d8d5b7b636307a6d354fbed41a2d
TEST= 280
KEY=  3dfbe0fe20f0421caabd62e2cdb0e60f20f80d8f81be4b78b3c4607ebffb92b6
IV=   2e30d8d5b7b636307a6d354fbed41a2d
PT=   d2bd61b1a6a691c4011259ea225b251a
CT=   6d791952f9416fc09b78517a2ffe986f
TEST= 281
KEY=  5197cf05753d155c5b08a5eb51b82f2d4d8114dd78ff24b828bc310490050ad9
IV=   6d791952f9416fc09b78517a2ffe986f
PT=   6c6c2ffb55cd5740f1b5c7099c08c922
CT=   37a8e0b9375ad5669a396d980d68d0f3
TEST= 282
KEY=  b3efe2f914264aaab7c7fd9c4843619e7a29f4644fa5f1deb2855c9c9d6dda2a
IV=   37a8e0b9375ad5669a396d980d68d0f3
PT=   e2782dfc611b5ff6eccf587719fb4eb3
CT=   bc65630db71ee8da2194e5dfbc48360e
TEST= 283
KEY=  caab7758ff4aff39a98c2202a26165cfc64c9769f8bb19049311b9432125ec24
IV=   bc65630db71ee8da2194e5dfbc48360e
PT=   794495a1eb6cb5931e4bdf9eea220451
CT=   9c47136c1b510bfcefa7f6659bda08c2
TEST= 284
KEY=  cc38852e17544db004372c4a3aa3dfdb5a0b8405e3ea12f87cb64f26baffe4e6
IV=   9c47136c1b510bfcefa7f6659bda08c2
PT=   0693f276e81eb289adbb0e4898c2ba14
CT=   68ac57d13ec53c250febfc64b1992b1c
TEST= 285
KEY=  108fe55553f353dfabd421e15a18c9f532a7d3d4dd2f2edd735db3420b66cffa
IV=   68ac57d13ec53c250febfc64b1992b1c
PT=   dcb7607b44a71e6fafe30dab60bb162e
CT=   9a8c11e031e57b77138a3637784d1d71
TEST= 286
KEY=  c432ea6e854de8c191c6f0ed4a2bf1d7a82bc234ecca55aa60d78575732bd28b
IV=   9a8c11e031e57b77138a3637784d1d71
PT=   d4bd0f3bd6bebb1e3a12d10c10333822
CT=   3bbb1e76a491a5aa145ed931bb886333
TEST= 287
KEY=  980941d5fefd458061b1b443e39818299390dc42485bf00074895c44c8a3b1b8
IV=   3bbb1e76a491a5aa145ed931bb886333
PT=   5c3babbb7bb0ad41f07744aea9b3e9fe
CT=   f79f1b46f57bdd36b58dda33619d3920
TEST= 288
KEY=  b4ff33fb094612b6a3438a285c3aea41640fc704bd202d36c1048677a93e8898
IV=   f79f1b46f57bdd36b58dda33619d3920
PT=   2cf6722ef7bb5736c2f23e6bbfa2f268
CT=   f1c3ed72d0b6d917dd6f8ae86cfd8cbf
TEST= 289
KEY=  bc81027596771f9c591be6c61762b1e795cc2a766d96f4211c6b0c9fc5c30427
IV=   f1c3ed72d0b6d917dd6f8ae86cfd8cbf
PT=   087e318e9f310d2afa586cee4b585ba6
CT=   eaf1aaceeb9f9be0e880911bfeeac2ac
TEST= 290
KEY=  d41458000dded43b83daa81b1d7ffb597f3d80b886096fc1f4eb9d843b29c68b
IV=   eaf1aaceeb9f9be0e880911bfeeac2ac
PT=   68955a759ba9cba7dac14edd0a1d4abe
CT=   7b35179e67e9b40346f7de6356edc98f
TEST= 291
KEY=  facdc2b3ba9e125b2a734de75f99f48c04089726e1e0dbc2b21c43e76dc40f04
IV=   7b35179e67e9b40346f7de6356edc98f
PT=   2ed99ab3b740c660a9a9e5fc42e60fd5
CT=   0ede849d7e56b296b12c1edf37436a8d
TEST= 292
KEY=  e73022253439eb4464ce0b205bbb0f1f0ad613bb9fb6695403305d385a876589
IV=   0ede849d7e56b296b12c1edf37436a8d
PT=   1dfde0968ea7f91f4ebd46c70422fb93
CT=   d02f1eaf3cf6a6b681baf8ecb921ffc4
TEST= 293
KEY=  9f3671205266dc4f7c771eba74265f36daf90d14a340cfe2828aa5d4e3a69a4d
IV=   d02f1eaf3cf6a6b681baf8ecb921ffc4
PT=   78065305665f370b18b9159a2f9d5029
CT=   e365be1a125c6930dfdcbb33e6937ec5
TEST= 294
KEY=  111a3e012c9d5cb2967e8bd22907d6f7399cb30eb11ca6d25d561ee70535e488
IV=   e365be1a125c6930dfdcbb33e6937ec5
PT=   8e2c4f217efb80fdea0995685d2189c1
CT=   c5b24eec5cdd17aa56838b09ec4ab725
TEST= 295
KEY=  15da3ee4ee9a560b05493ffc971713a5fc2efde2edc1b1780bd595eee97f53ad
IV=   c5b24eec5cdd17aa56838b09ec4ab725
PT=   04c000e5c2070ab99337b42ebe10c552
CT=   4d8a43cd28bbcb86953fa55a409bf130
TEST= 296
KEY=  2c8b30484d954192818342f3766c1415b1a4be2fc57a7afe9eea30b4a9e4a29d
IV=   4d8a43cd28bbcb86953fa55a409bf130
PT=   39510eaca30f179984ca7d0fe17b07b0
CT=   a524a6329e6dce041f72459234ecde78
TEST= 297
KEY=  0f162bad5f298ee0b0164cfed6a7ac271480181d5b17b4fa819875269d087ce5
IV=   a524a6329e6dce041f72459234ecde78
PT=   239d1be512bccf7231950e0da0cbb832
CT=   90bbc5130d1c06182f737fe7f0fcd00d
TEST= 298
KEY=  62744ca02b6684d05a91f2049d403480843bdd0e560bb2e2aeeb0ac16df4ace8
IV=   90bbc5130d1c06182f737fe7f0fcd00d
PT=   6d62670d744f0a30ea87befa4be798a7
CT=   35f293eddec8d9446a4acd34602839b5
TEST= 299
KEY=  21f5373da5d6bf15bc163383f62ea92fb1c94ee388c36ba6c4a1c7f50ddc955d
IV=   35f293eddec8d9446a4acd34602839b5
PT=   43817b9d8eb03bc5e687c1876b6e9daf
CT=   e45cf478d7c84325143165f58b041a13
TEST= 300
KEY=  4cf4a508b4df37a831916353620dc1f45595ba9b5f0b2883d090a20086d88f4e
IV=   e45cf478d7c84325143165f58b041a13
PT=   6d019235110988bd8d8750d0942368db
CT=   964983c30745d7eea1bd5e287dac466c
TEST= 301
KEY=  35c99c004d01e89f94a9b3bc79c492d7c3dc3958584eff6d712dfc28fb74c922
IV=   964983c30745d7eea1bd5e287dac466c
PT=   793d3908f9dedf37a538d0ef1bc95323
CT=   6834813d8403a963ad36c1a18ca605c0
TEST= 302
KEY=  f185723d6a2d2a6f9f4b9194a444aa2aabe8b865dc4d560edc1b3d8977d2cce2
IV=   6834813d8403a963ad36c1a18ca605c0
PT=   c44cee3d272cc2f00be22228dd8038fd
CT=   61f35aa76e1e0ec2d5e4f4f432b68260
TEST= 303
KEY=  b571b0bc6cfd2ba23611fb9a900a31faca1be2c2b25358cc09ffc97d45644e82
IV=   61f35aa76e1e0ec2d5e4f4f432b68260
PT=   44f4c28106d001cda95a6a0e344e9bd0
CT=   dd081a96602e6665b860466b8d14050e
TEST= 304
KEY=  2a5757156c596de633d0d8908011c3771713f854d27d3ea9b19f8f16c8704b8c
IV=   dd081a96602e6665b860466b8d14050e
PT=   9f26e7a900a4464405c1230a101bf28d
CT=   5bf18ea3d7f3ed1d941ea1b995313b98
TEST= 305
KEY=  da008b517fa48e908a72b8525cc31aef4ce276f7058ed3b425812eaf5d417014
IV=   5bf18ea3d7f3ed1d941ea1b995313b98
PT=   f057dc4413fde376b9a260c2dcd2d998
CT=   74c361b6a13013e9abf6841601513539
TEST= 306
KEY=  e313244dc22ac16c1d59ac494aa728d738211741a4bec05d8e77aab95c10452d
IV=   74c361b6a13013e9abf6841601513539
PT=   3913af1cbd8e4ffc972b141b16643238
CT=   9937614570fd404d5b39ba43d3a20602
TEST= 307
KEY=  92a7173e943cba80af56203552625e8aa1167604d4438010d54e10fa8fb2432f
IV=   9937614570fd404d5b39ba43d3a20602
PT=   71b4337356167becb20f8c7c18c5765d
CT=   726fcddf8e6738b51d767828ebdfc71e
TEST= 308
KEY=  242c75c141a58dc403020e52421bb347d379bbdb5a24b8a5c83868d2646d8431
IV=   726fcddf8e6738b51d767828ebdfc71e
PT=   b68b62ffd5993744ac542e671079edcd
CT=   78f735344bf10eed47969f1c02ecbf8c
TEST= 309
KEY=  5247008c3eb79aa67e5d2e0b95d0ac3aab8e8eef11d5b6488faef7ce66813bbd
IV=   78f735344bf10eed47969f1c02ecbf8c
PT=   766b754d7f1217627d5f2059d7cb1f7d
CT=   7d6a6ca54b084105df6a778a4913bb04
TEST= 310
KEY=  06e7c1a6c8bc6a3355a86f61b41e70c6d6e4e24a5addf74d50c480442f9280b9
IV=   7d6a6ca54b084105df6a778a4913bb04
PT=   54a0c12af60bf0952bf5416a21cedcfc
CT=   11f0a303d6c0ed5e18f40248af1a794b
TEST= 311
KEY=  d7722746b58d494be9b97f586ca4bb0ac71441498c1d1a134830820c8088f9f2
IV=   11f0a303d6c0ed5e18f40248af1a794b
PT=   d195e6e07d312378bc111039d8bacbcc
CT=   2a715e8ac7101415e65ebf34cc4cd786
TEST= 312
KEY=  98b1e5954de8000b6fffe98d918b6237ed651fc34b0d0e06ae6e3d384cc42e74
IV=   2a715e8ac7101415e65ebf34cc4cd786
PT=   4fc3c2d3f8654940864696d5fd2fd93d
