==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd46.txt
IV=   66014bdc0ad70abb50263878208975fc
CT=   067b1521895ae654ca0c20492a9714b8
PT=   e07e7a1d3f39e45e3a755a82ee3c2ebc
TEST= 227
KEY=  671468bad93edbd32a9728cae8622db2b7c99b231fc7a043
IV=   47bff88e3ec2e8dc48b677ca4ead7a14
CT=   e07e7a1d3f39e45e3a755a82ee3c2ebc
PT=   0933d51670e8918147a56816b838bc74
TEST= 228
KEY=  9749a2f6b448445023a4fddc988abc33f06cf335a7ff1c37
IV=   58f8c33f4725eed2f05dca4c6d769f83
CT=   0933d51670e8918147a56816b838bc74
PT=   e90570cdfc2cdcc99826780ca7cd7a1c
TEST= 229
KEY=  c43d753c2489b403caa18d1164a660fa684a8b390032662b
IV=   c4027e5bf29e96a65374d7ca90c1f053
CT=   e90570cdfc2cdcc99826780ca7cd7a1c
PT=   65b6c303491459554cdda630aab36c12
TEST= 230
KEY=  32f2c804df89c908af174e122db239af24972d09aa810a39
IV=   51de94724dce9b10f6cfbd38fb007d0b
CT=   65b6c303491459554cdda630aab36c12
PT=   a0b1694685785efbdd6db8e4fc312bc4
TEST= 231
KEY=  9431549183d690920fa62754a8ca6754f9fa95ed56b021fd
IV=   5cbdc9f06f45d2f5a6c39c955c5f599a
CT=   a0b1694685785efbdd6db8e4fc312bc4
PT=   c271a8f639d1a293f4b8899428f618c2
TEST= 232
KEY=  0aa1211f2a2134dacdd78fa2911bc5c70d421c797e46393f
IV=   e52d7acaf5dfaf799e90758ea9f7a448
CT=   c271a8f639d1a293f4b8899428f618c2
PT=   ab7968c2a1859d5aebfaeb201910b672
TEST= 233
KEY=  88bfbddc6d21fc0e66aee760309e589de6b8f75967568f4d
IV=   15af9c49191bf995821e9cc34700c8d4
CT=   ab7968c2a1859d5aebfaeb201910b672
PT=   59d394bb9c41be21c050a9df2dd94c2b
TEST= 234
KEY=  05ab922fa8b6f5ff3f7d73dbacdfe6bc26e85e864a8fc366
IV=   0fb568270892e7a98d142ff3c59709f1
CT=   59d394bb9c41be21c050a9df2dd94c2b
PT=   43f89bae0dccb0eaf30411e6239a753c
TEST= 235
KEY=  7a7ed7932ded53767c85e875a1135656d5ec4f606915b65a
IV=   48f1e1daee9c16cd7fd545bc855ba689
CT=   43f89bae0dccb0eaf30411e6239a753c
PT=   8196a2f49e2508443f86b294d71a5d5e
TEST= 236
KEY=  8955f595c21bf3aafd134a813f365e12ea6afdf4be0feb04
IV=   b3deb1ed557cb477f32b2206eff6a0dc
CT=   8196a2f49e2508443f86b294d71a5d5e
PT=   5ed45f8741e7fc5c77caaca9d3dfa26d
TEST= 237
KEY=  09205c9c2a528a5ba3c715067ed1a24e9da0515d6dd04969
IV=   3742941bc0992aac8075a909e84979f1
CT=   5ed45f8741e7fc5c77caaca9d3dfa26d
PT=   f60c9f9616a03b40655cb733ee1c3b68
TEST= 238
KEY=  46daa0a9a034745355cb8a906871990ef8fce66e83cc7201
IV=   a3e1ea7d9e5ba6ce4ffafc358a66fe08
CT=   f60c9f9616a03b40655cb733ee1c3b68
PT=   e73f7e14a3a245b1e594f659d996ed06
TEST= 239
KEY=  da145a69c9d459e1b2f4f484cbd3dcbf1d6810375a5a9f07
IV=   f5d4eb0eab3486d29ccefac069e02db2
CT=   e73f7e14a3a245b1e594f659d996ed06
PT=   52651c2039168170765b235d85bf6cec
TEST= 240
KEY=  61cd045e05969b9fe091e8a4f2c55dcf6b33336adfe5f3eb
IV=   f7162437a85a186abbd95e37cc42c27e
CT=   52651c2039168170765b235d85bf6cec
PT=   665c920c4bb95b5c716d60ae9c30db1b
TEST= 241
KEY=  bdf9f289d095660d86cd7aa8b97c06931a5e53c443d528f0
IV=   add7416105db0cf0dc34f6d7d503fd92
CT=   665c920c4bb95b5c716d60ae9c30db1b
PT=   f6e1d36cf7d41f70885587a85b897ea2
TEST= 242
KEY=  4cbaf7692571d8c5702ca9c44ea819e3920bd46c185c5652
IV=   9fbf3815905fcd9ff14305e0f5e4bec8
CT=   f6e1d36cf7d41f70885587a85b897ea2
PT=   137db7f20f98671e37f55e401d0482e2
TEST= 243
KEY=  cebf572bb09cc72963511e3641307efda5fe8a2c0558d4b0
IV=   0c3951bdca9582ca8205a04295ed1fec
CT=   137db7f20f98671e37f55e401d0482e2
PT=   72125c79a48573158496efcc5ca552d4
TEST= 244
KEY=  0d8978cf8179cbbf1143424fe5b50de8216865e059fd8664
IV=   898422ab0db951b1c3362fe431e50c96
CT=   72125c79a48573158496efcc5ca552d4
PT=   6b12016832de435a963fffa857824cf7
TEST= 245
KEY=  180d2da794feaf777a514327d76b4eb2b7579a480e7fca93
IV=   0b47a508ead8008015845568158764c8
CT=   6b12016832de435a963fffa857824cf7
PT=   18693a241fb5687cf3a793b9b7ee4b15
TEST= 246
KEY=  3d6c36453dca611462387903c8de26ce44f009f1b9918186
IV=   857cc19c3e72c1ad25611be2a934ce63
CT=   18693a241fb5687cf3a793b9b7ee4b15
PT=   4e04bd363afc26bddd3d98892a7c705a
TEST= 247
KEY=  8b626e8d8e075bce2c3cc435f222007399cd917893edf1dc
IV=   6e4fcd034f6e2af5b60e58c8b3cd3ada
CT=   4e04bd363afc26bddd3d98892a7c705a
PT=   06fb2c371c3f54518aa0a2766ce1ccf3
TEST= 248
KEY=  a5eceb5bae22c2e72ac7e802ee1d5422136d330eff0c3d2f
IV=   4a23e1efbb43855e2e8e85d620259929
CT=   06fb2c371c3f54518aa0a2766ce1ccf3
PT=   d7de2c298eb1ef273a6386986bdec555
TEST= 249
KEY=  b25537eefd5bda7afd19c42b60acbb05290eb59694d2f87a
IV=   9034bbdbf74a369e17b9dcb55379189d
CT=   d7de2c298eb1ef273a6386986bdec555
PT=   0f4a1cea83da845dec063adff173f424
TEST= 250
KEY=  39fef1c45697dabcf253d8c1e3763f58c5088f4965a10c5e
IV=   2b5ef64e50a2cf5f8babc62aabcc00c6
CT=   0f4a1cea83da845dec063adff173f424
PT=   ce27f8af55009d3658d166b960ca12d6
TEST= 251
KEY=  5657bba1106032f13c74206eb676a26e9dd9e9f0056b1e88
IV=   ce96953f749bbfd66fa94a6546f7e84d
CT=   ce27f8af55009d3658d166b960ca12d6
PT=   bf1458e052637efc0eef352621606029
TEST= 252
KEY=  a1bc53defd62921a8360788ee415dc929336dcd6240b7ea1
IV=   b944fc42142e4940f7ebe87fed02a0eb
CT=   bf1458e052637efc0eef352621606029
PT=   e4d96706db5b0da8fa429bb65bfbe4d8
TEST= 253
KEY=  dac8c0328ba4104167b91f883f4ed13a697447607ff09a79
IV=   a8d8e3a3bb687ecc7b7493ec76c6825b
CT=   e4d96706db5b0da8fa429bb65bfbe4d8
PT=   1b11ff1367fe94f7759d1bec40b8fdcc
TEST= 254
KEY=  03ae3aa5e62ca4927ca8e09b58b045cd1ce95c8c3f4867b5
IV=   35d7db1466e14e3ed966fa976d88b4d3
CT=   1b11ff1367fe94f7759d1bec40b8fdcc
PT=   0989d688c947c616ac13b63892e35e74
TEST= 255
KEY=  ead5a60bb601c1147521361391f783dbb0faeab4adab39c1
IV=   59ba56cc11efa9a2e97b9cae502d6586
CT=   0989d688c947c616ac13b63892e35e74
PT=   978c150575871fb2c8847aa0cb092108
TEST= 256
KEY=  c608ee8a971a0383e2ad2316e4709c69787e901466a218c9
IV=   253a79448d79b0b72cdd4881211bc297
CT=   978c150575871fb2c8847aa0cb092108
PT=   d08629cccf6b869b10768de9e2984b2e
TEST= 257
KEY=  d8eb4fc4230d3e39322b0ada2b1b1af268081dfd843a53e7
IV=   e9a7fdb26a37b6601ee3a14eb4173dba
CT=   d08629cccf6b869b10768de9e2984b2e
PT=   e320aecf3803401ab95e09eb50a6eda5
TEST= 258
KEY=  e3f18e12233b5a30d10ba41513185ae8d1561416d49cbe42
IV=   4c6b62e3e6658be73b1ac1d600366409
CT=   e320aecf3803401ab95e09eb50a6eda5
PT=   d29e97683c9989c75d5d73eaadc23ee2
TEST= 259
KEY=  7d9deaa58d97a2fc0395337d2f81d32f8c0b67fc795e80a0
IV=   414a2961119ce4d79e6c64b7aeacf8cc
CT=   d29e97683c9989c75d5d73eaadc23ee2
PT=   8d859d878df32fdd26af4984d48a1bd2
TEST= 260
KEY=  e4a19e3554e8d73b8e10aefaa272fcf2aaa42e78add49b72
IV=   9df8066fcf854065993c7490d97f75c7
CT=   8d859d878df32fdd26af4984d48a1bd2
PT=   7b524b71439722f0555d4681f7eeaac9
TEST= 261
KEY=  0c93cdda4435e903f542e58be1e5de02fff968f95a3a31bb
IV=   9529bf1b1aceeda5e83253ef10dd3e38
CT=   7b524b71439722f0555d4681f7eeaac9
PT=   8c8ecc9829f06f73497ea90d48cd7fc5
TEST= 262
KEY=  637747c6ef7b72b579cc2913c815b171b687c1f412f74e7e
IV=   adc9666d259469516fe48a1cab4e9bb6
CT=   8c8ecc9829f06f73497ea90d48cd7fc5
PT=   6e416c2563212821f0d8e7d75297b11f
TEST= 263
KEY=  7e4bb22e1a7c4e25178d4536ab349950465f26234060ff61
IV=   c3be9a54fdda99731d3cf5e8f5073c90
CT=   6e416c2563212821f0d8e7d75297b11f
PT=   efc73dfa5fb87ea16284e25d22360c2f
TEST= 264
KEY=  62b7d329dc5ea208f84a78ccf48ce7f124dbc47e6256f34e
IV=   e2145312df24cbdb1cfc6107c622ec2d
CT=   efc73dfa5fb87ea16284e25d22360c2f
PT=   1191fc5e2efa9f19004c7d00e1f4d8b1
TEST= 265
KEY=  039b0e1de399831ee9db8492da7678e82497b97e83a22bff
IV=   0931d0d100eeb87d612cdd343fc72116
CT=   1191fc5e2efa9f19004c7d00e1f4d8b1
PT=   717b1b902086b97296b7e97bc01c259e
TEST= 266
KEY=  cb02b3c8ca4a0c9498a09f02faf0c19ab220500543be0e61
IV=   65d0c1dfc85c7fb9c899bdd529d38f8a
CT=   717b1b902086b97296b7e97bc01c259e
PT=   569097da8c43871cc5a55ac150abcd31
TEST= 267
KEY=  5ffaee959d35c247ce3008d876b3468677850ac41315c350
IV=   7a4a448600aca08994f85d5d577fced3
CT=   569097da8c43871cc5a55ac150abcd31
PT=   4046f3df53dfc1b56400501f08200fe0
TEST= 268
KEY=  0ca33faaa4b25feb8e76fb07256c873313855adb1b35ccb0
IV=   c83e2121aa25a5295359d13f39879dac
CT=   4046f3df53dfc1b56400501f08200fe0
PT=   87c5362aaf3f31b05c92189e38fd9c66
TEST= 269
KEY=  5b782b675ee9a8a509b3cd2d8a53b6834f17424523c850d6
IV=   567e0cd5eafc699457db14cdfa5bf74e
CT=   87c5362aaf3f31b05c92189e38fd9c66
PT=   03a5cd79734810f4d9559fdc97a4b1a1
TEST= 270
KEY=  b069b5dcaada727f0a160054f91ba6779642dd99b46ce177
IV=   5397ed8a6df7641eeb119ebbf433dada
CT=   03a5cd79734810f4d9559fdc97a4b1a1
PT=   1b1ecddfd726c66594df7b050f6758ff
TEST= 271
KEY=  52477de5efbae2621108cd8b2e3d6012029da69cbb0bb988
IV=   52151355da4369c8e22ec8394560901d
CT=   1b1ecddfd726c66594df7b050f6758ff
PT=   26e9a7a560dd36d9767a51da06301bbd
TEST= 272
KEY=  6e59ff11bed37f8837e16a2e4ee056cb74e7f746bd3ba235
IV=   fb1a5f8fa1c3d1f43c1e82f451699dea
CT=   26e9a7a560dd36d9767a51da06301bbd
PT=   c2fab5cddb329f2ea1e1459251a3cb1b
TEST= 273
KEY=  504de2ec58ce17bbf51bdfe395d2c9e5d506b2d4ec98692e
IV=   6bcd90c4d648ab783e141dfde61d6833
CT=   c2fab5cddb329f2ea1e1459251a3cb1b
PT=   4293d0a26e81dbe9fed6113b1954d59f
TEST= 274
KEY=  cc6c6c4150e763aab7880f41fb53120c2bd0a3eff5ccbcb1
IV=   0f61daa62b7e95a79c218ead08297411
CT=   4293d0a26e81dbe9fed6113b1954d59f
PT=   5dc81f054088db9b3d1f8ad4bacc2039
TEST= 275
KEY=  bd3b4967a596578fea401044bbdbc99716cf293b4f009c88
IV=   0c6435697122955071572526f5713425
CT=   5dc81f054088db9b3d1f8ad4bacc2039
PT=   b6fb950586c671e968ffc709b79e8af8
TEST= 276
KEY=  9a08b753e07cd6535cbb85413d1db87e7e30ee32f89e1670
IV=   377a670b7487b3eb2733fe3445ea81dc
CT=   b6fb950586c671e968ffc709b79e8af8
PT=   ed69b1e52f5f095eff0ac73a76039b65
TEST= 277
KEY=  e5faa83242346b4eb1d234a41242b120813a29088e9d8d15
IV=   dbeeed8784ad80b57ff21f61a248bd1d
CT=   ed69b1e52f5f095eff0ac73a76039b65
PT=   fbc0c9a6fbc2ccd02bf5a009b43fe903
TEST= 278
KEY=  44770f6b1653e2754a12fd02e9807df0aacf89013aa26416
IV=   7d9b061a6209e0faa18da7595467893b
CT=   fbc0c9a6fbc2ccd02bf5a009b43fe903
PT=   adbe2b6c2c979c90e019991c5e81f69e
TEST= 279
KEY=  89a3b49bbe885d34e7acd66ec517e1604ad6101d64239288
IV=   5495c29e4dda4e26cdd4bbf0a8dbbf41
CT=   adbe2b6c2c979c90e019991c5e81f69e
PT=   e382d6611c0b2591be9b7b6bc66d479d
TEST= 280
KEY=  457d838277c2797b042e000fd91cc4f1f44d6b76a24ed515
IV=   0303bb8a65cce419ccde3719c94a244f
CT=   e382d6611c0b2591be9b7b6bc66d479d
PT=   7a39d5bfc7adb6b7539a1aa45a31a7e5
TEST= 281
KEY=  814ad70fbaf9d8aa7e17d5b01eb17246a7d771d2f87f72f0
IV=   550bd125e57ade94c437548dcd3ba1d1
CT=   7a39d5bfc7adb6b7539a1aa45a31a7e5
PT=   3cb8ff426ff48fa93efaedc559833c86
TEST= 282
KEY=  89599f584b46337342af2af27145fdef992d9c17a1fc4e76
IV=   45800de7659a8fd008134857f1bfebd9
CT=   3cb8ff426ff48fa93efaedc559833c86
PT=   2f5c7660310de65b1c5254e2176a15ca
TEST= 283
KEY=  8ef84bde14c7412b6df35c9240481bb4857fc8f5b6965bbc
IV=   5142ffeadec300c107a1d4865f817258
CT=   2f5c7660310de65b1c5254e2176a15ca
PT=   7a3056742cf8cfde9cbeae32607e8de3
TEST= 284
KEY=  f076085ee3ea165617c30ae66cb0d46a19c166c7d6e8d65f
IV=   02fbb83edcb092957e8e4380f72d577d
CT=   7a3056742cf8cfde9cbeae32607e8de3
PT=   b2b7b7551b2a1d59601003c6edd70a78
TEST= 285
KEY=  7d74d286d9cec1c3a574bdb3779ac93379d165013b3fdc27
IV=   890e42eaa4c59b078d02dad83a24d795
CT=   b2b7b7551b2a1d59601003c6edd70a78
PT=   8b617ccd9b1289f485167dc13126795c
TEST= 286
KEY=  8ba3aa3c04001b9d2e15c17eec8840c7fcc718c00a19a57b
IV=   f96182d81751eccaf6d778baddceda5e
CT=   8b617ccd9b1289f485167dc13126795c
PT=   d4800ee4a5e29a18c655ad5ce23063f9
TEST= 287
KEY=  e51b3bf1df7b0d54fa95cf9a496adadf3a92b59ce829c682
IV=   46297563d303df226eb891cddb7b16c9
CT=   d4800ee4a5e29a18c655ad5ce23063f9
PT=   4a6008072dceb7602bf120f0984ff1d6
TEST= 288
KEY=  82091a039c558d36b0f5c79d64a46dbf1163956c70663754
IV=   28e82d15bac860ea671221f2432e8062
CT=   4a6008072dceb7602bf120f0984ff1d6
PT=   b05cd61bc646851726441b147fbb1ad3
TEST= 289
KEY=  c503b4b113de349700a91186a2e2e8a837278e780fdd2d87
IV=   342f9fdeeebe130a470aaeb28f8bb9a1
CT=   b05cd61bc646851726441b147fbb1ad3
PT=   33e1834199ee6cd5c6f950d4823b2337
TEST= 290
KEY=  4b06065b748afb69334892c73b0c847df1dedeac8de60eb0
IV=   02928c43c0ff24968e05b2ea6754cffe
CT=   33e1834199ee6cd5c6f950d4823b2337
PT=   ba0bd1ffa54258361d3a8bd9f3c689e4
TEST= 291
KEY=  ad0b10216b5d496b894343389e4edc4bece455757e208754
IV=   50dc56062e88c9cae60d167a1fd7b202
CT=   ba0bd1ffa54258361d3a8bd9f3c689e4
PT=   4911046d8f1d2bcf54f22b5a83af5ae1
TEST= 292
KEY=  af6cc229a2618121c05247551153f784b8167e2ffd8fddb5
IV=   a7cc6a2b280a9de80267d208c93cc84a
CT=   4911046d8f1d2bcf54f22b5a83af5ae1
PT=   254ca1983d7b794911b455e857ce902b
TEST= 293
KEY=  66413e8c7d11836fe51ee6cd2c288ecda9a22bc7aa414d9e
IV=   d01066adc643a032c92dfca5df70024e
CT=   254ca1983d7b794911b455e857ce902b
PT=   b0a100e60d0404d123d10ae78e9cffcb
TEST= 294
KEY=  d13af271f9c3337455bfe62b212c8a1c8a73212024ddb255
IV=   20d00a218f07ecedb77bccfd84d2b01b
CT=   b0a100e60d0404d123d10ae78e9cffcb
PT=   d4cd0cc7d2ebab050108e94365d34faa
TEST= 295
KEY=  8b3c7094c3ad8b018172eaecf3c721198b7bc863410efdff
IV=   ec5f46869a00ffc25a0682e53a6eb875
CT=   d4cd0cc7d2ebab050108e94365d34faa
PT=   df913cc34675469401cca41db50bfba4
TEST= 296
KEY=  7dcf9d4559c3ea3a5ee3d62fb5b2678d8ab76c7ef405065b
IV=   8718728b7105a417f6f3edd19a6e613b
CT=   df913cc34675469401cca41db50bfba4
PT=   5b09f0af91ea41851a232543e97a6ed4
TEST= 297
KEY=  c3e6c2a9975117b605ea2680245826089094493d1d7f688f
IV=   21d001128a401ebfbe295fecce92fd8c
CT=   5b09f0af91ea41851a232543e97a6ed4
PT=   8544dfd1e46d14ff1b0e9cf43a7e9eb6
TEST= 298
KEY=  54c6d7971066fdd380aef951c03532f78b9ad5c92701f639
IV=   f861e1c66c3f21779720153e8737ea65
CT=   8544dfd1e46d14ff1b0e9cf43a7e9eb6
PT=   586696a67e355ccdc41ad16d87786773
TEST= 299
KEY=  b47a128050d1fc84d8c86ff7be006e3a4f8004a4a079914a
IV=   55a87d49d3640887e0bcc51740b70157
CT=   586696a67e355ccdc41ad16d87786773
PT=   6c7ff8d2f033b33c729c556e0731acff
TEST= 300
KEY=  c66ea18d75351d93b4b797254e33dd063d1c51caa7483db5
IV=   7224a11a5d122a607214b30d25e4e117
CT=   6c7ff8d2f033b33c729c556e0731acff
PT=   bc031d9b497c64b15ee143cf4d2130b1
TEST= 301
KEY=  00432a82295b2c6708b48abe074fb9b763fd1205ea690d04
IV=   61d8239be618cc39c62d8b0f5c6e31f4
CT=   bc031d9b497c64b15ee143cf4d2130b1
PT=   325d14ccde09311a8069c5522fd050fd
TEST= 302
KEY=  e03b01935511fa7e3ae99e72d94688ade394d757c5b95df9
IV=   339b83266b282a96e0782b117c4ad619
CT=   325d14ccde09311a8069c5522fd050fd
PT=   fa25d0913004a26a3232f743acc7677e
TEST= 303
KEY=  47f79639f27d47e9c0cc4ee3e9422ac7d1a62014697e3a87
IV=   c5f60e2ec86a0971a7cc97aaa76cbd97
CT=   fa25d0913004a26a3232f743acc7677e
PT=   61aa67b567f1ce94326b4711f8115727
TEST= 304
KEY=  ee86c028a3b01e7ea16629568eb3e453e3cd6705916f6da0
IV=   4037462a5b08a27fa971561151cd5997
CT=   61aa67b567f1ce94326b4711f8115727
PT=   35d0fd8aff6cbdf34065ced4796d9d27
TEST= 305
KEY=  ee88dbe9ccc930cb94b6d4dc71df59a0a3a8a9d1e802f087
IV=   20cb619d26a05953000e1bc16f792eb5
CT=   35d0fd8aff6cbdf34065ced4796d9d27
PT=   dd69b839eae7d0df79f5d06140d54325
TEST= 306
KEY=  c77adb703861d01649df6ce59b38897fda5d79b0a8d7b3a2
IV=   16cfcf6a4f3272ea29f20099f4a8e0dd
CT=   dd69b839eae7d0df79f5d06140d54325
PT=   ca93e79e612893aa0d979abdf5ca788a
TEST= 307
KEY=  3f486f048b5d9716834c8b7bfa101ad5d7cae30d5d1dcb28
IV=   58332c3a8f187a96f832b474b33c4700
CT=   ca93e79e612893aa0d979abdf5ca788a
PT=   39974a1c62df12f62ec9f75704b0efa8
TEST= 308
KEY=  b9022c8ea2c6fef4badbc16798cf0823f903145a59ad2480
IV=   3c09d97efc480cd6864a438a299b69e2
CT=   39974a1c62df12f62ec9f75704b0efa8
PT=   b840efc34bcd941bf551e437d633bb3a
TEST= 309
KEY=  d22317e3bb60b9fa029b2ea4d3029c380c52f06d8f9e9fba
IV=   c755a4cf1fad90046b213b6d19a6470e
CT=   b840efc34bcd941bf551e437d633bb3a
PT=   979f6217fd73cab73a1de1facf68542c
TEST= 310
KEY=  e196ebbfcda64f7095044cb32e71568f364f119740f6cb96
IV=   d342a7b4ef6cb49f33b5fc5c76c6f68a
CT=   979f6217fd73cab73a1de1facf68542c
PT=   a290a25cfbcb1bee137afb860bb2cf29
TEST= 311
KEY=  b756b878a99088b83794eeefd5ba4d612535ea114b4404bf
IV=   d92c9835e799541056c053c76436c7c8
CT=   a290a25cfbcb1bee137afb860bb2cf29
PT=   7e99249836ca5167c88bd3431c78c2e0
TEST= 312
KEY=  2515f524203b507e490dca77e3701c06edbe3952573cc65f
IV=   fd7219f6c131c4bd92434d5c89abd8c6
CT=   7e99249836ca5167c88bd3431c78c2e0
PT=   5b7dab9c2148a2b7acce4723d1d63b3f
TEST= 313
KEY=  28a33899811fe9b7127061ebc238beb141707e7186eafd60
IV=   f6b29a78141d8f8a0db6cdbda124b9c9
CT=   5b7dab9c2148a2b7acce4723d1d63b3f
PT=   12bae3836257c52b88eceeaae8de3b80
TEST= 314
KEY=  85c6089fef19163500ca8268a06f7b9ac99c90db6e34c6e0
IV=   ae11e9be14b4ecb1ad6530066e06ff82
CT=   12bae3836257c52b88eceeaae8de3b80
PT=   71c5d9f8747d428de30736c4dd33e3e5
TEST= 315
KEY=  86665ed5da56fe90710f5b90d41239172a9ba61fb3072505
IV=   2cbaa91201d1980b03a0564a354fe8a5
CT=   71c5d9f8747d428de30736c4dd33e3e5
PT=   d824a3fb80554ccd519d730d25eed2af
TEST= 316
KEY=  f6d0840d75423d5ca92bf86b544775da7b06d51296e9f7aa
IV=   66aa086063c3768c70b6dad8af14c3cc
CT=   d824a3fb80554ccd519d730d25eed2af
PT=   c974bcbe88aca9d29312192be52885bd
TEST= 317
KEY=  56f2fdaab52a8691605f44d5dcebdc08e814cc3973c17217
IV=   14d16ccede70f435a02279a7c068bbcd
CT=   c974bcbe88aca9d29312192be52885bd
PT=   23b74c4b5e661fa157f571f4c13aa3ae
TEST= 318
KEY=  676109782f02525643e8089e828dc3a9bfe1bdcdb2fbd1b9
IV=   46bb517768227d1d3193f4d29a28d4c7
CT=   23b74c4b5e661fa157f571f4c13aa3ae
PT=   bdf2a1a79d553c85f5867b2bd5259a82
TEST= 319
KEY=  d21b20b085b317edfe1aa9391fd8ff2c4a67c6e667de4b3b
IV=   054b26f10a7f2d69b57a29c8aab145bb
CT=   bdf2a1a79d553c85f5867b2bd5259a82
PT=   1e02970be31fee63c9bccc79fb41f670
TEST= 320
KEY=  3cf3f93d44647fb7e0183e32fcc7114f83db0a9f9c9fbd4b
IV=   c44342fc579f9083eee8d98dc1d7685a
CT=   1e02970be31fee63c9bccc79fb41f670
PT=   70f71372f64174d7c8757f043812439f
TEST= 321
KEY=  2c83cb76d99e054e90ef2d400a8665984bae759ba48dfed4
IV=   884b46d9fbe7d99c1070324b9dfa7af9
CT=   70f71372f64174d7c8757f043812439f
PT=   46b20e91579b5cc0ade9327478df25fa
TEST= 322
KEY=  0adea18faa36e94bd65d23d15d1d3958e64747efdc52db2e
IV=   f256bc3206e11e9c265d6af973a8ec05
CT=   46b20e91579b5cc0ade9327478df25fa
PT=   51fe245369f67740615e159e28c2d56c
TEST= 323
KEY=  e0c00f8bfd4adcd087a3078234eb4e1887195271f4900e42
IV=   836f6756b9ec572dea1eae04577c359b
CT=   51fe245369f67740615e159e28c2d56c
PT=   58a1b407358c1f9783a05c0a43d5b4fb
TEST= 324
KEY=  eea0b17e70a6fc53df02b3850167518f04b90e7bb745bab9
IV=   0e584bf6d72f08310e60bef58dec2083
CT=   58a1b407358c1f9783a05c0a43d5b4fb
PT=   6212dd8752996cc4d747790d5f2bc7e7
TEST= 325
KEY=  b6e49eea07d03112bd106e0253fe3d4bd3fe7776e86e7d5e
IV=   2ba760fb0cc14d1858442f947776cd41
CT=   6212dd8752996cc4d747790d5f2bc7e7
PT=   db16c25bde0b95f4ec7b34fa2096e6a6
TEST= 326
KEY=  f64dceba5e71d73e6606ac598df5a8bf3f85438cc8f89bf8
IV=   674aa4866ee9988e40a9505059a1e62c
CT=   db16c25bde0b95f4ec7b34fa2096e6a6
PT=   bb98bbb3289f3b5a96c5d3da92f8cd0f
TEST= 327
KEY=  23cbcca3d63dabb8dd9e17eaa56a93e5a94090565a0056f7
IV=   e3d676539cbd9676d5860219884c7c86
CT=   bb98bbb3289f3b5a96c5d3da92f8cd0f
PT=   324c1661b1e289ea3dac27af14e026c5
TEST= 328
KEY=  d6f7c4a098c4e809efd2018b14881a0f94ecb7f94ee07032
IV=   e7fb3f340e160fb5f53c08034ef943b1
CT=   324c1661b1e289ea3dac27af14e026c5
PT=   6eda104789445c38f66ec2562f95fbdb
TEST= 329
KEY=  4b795fab98879223810811cc9dcc4637628275af61758be9
IV=   c5e830814d72e9449d8e9b0b00437a2a
CT=   6eda104789445c38f66ec2562f95fbdb
PT=   c834c54858181891c7d654a7502c0b60
TEST= 330
KEY=  aa317465e376baf2493cd484c5d45ea6a554210831598089
IV=   2388fccdb47cb5dbe1482bce7bf128d1
CT=   c834c54858181891c7d654a7502c0b60
PT=   9c5f5599557d176050bbac4258b87f66
TEST= 331
KEY=  b601c39c0e5f02ded563811d90a949c6f5ef8d4a69e1ffef
IV=   10c2528d377387311c30b7f9ed29b82c
CT=   9c5f5599557d176050bbac4258b87f66
PT=   ed5f51a6afa843d467e21f6c68992273
TEST= 332
KEY=  44a1fe3f8349d500383cd0bb3f010a12920d92260178dd9c
IV=   9e73d9fb1d2471e8f2a03da38d16d7de
CT=   ed5f51a6afa843d467e21f6c68992273
PT=   d7a5f18382f892264008f75707254d95
TEST= 333
KEY=  568f031d75b9b48fef992138bdf99834d2056571065d9009
IV=   dec9b60fa5a91887122efd22f6f0618f
CT=   d7a5f18382f892264008f75707254d95
PT=   d13a34d9f57884ecee2fa1a412584be4
TEST= 334
KEY=  72cfcce9fe5eb48a3ea315e148811cd83c2ac4d51405dbed
IV=   75c70261d0c49d692440cff48be70005
CT=   d13a34d9f57884ecee2fa1a412584be4
PT=   064d550098f0813d145a2aa296064ccf
TEST= 335
KEY=  58448186bd1ed1fc38ee40e1d0719de52870ee7782039722
IV=   754a1b79a75bd3b32a8b4d6f43406576
CT=   064d550098f0813d145a2aa296064ccf
PT=   d7cd7d2b23e42f7a9808d48c28982743
TEST= 336
KEY=  6ff7bcc770079d57ef233dcaf395b29fb0783afbaa9bb061
IV=   25ee1f4d8f257c6437b33d41cd194cab
CT=   d7cd7d2b23e42f7a9808d48c28982743
PT=   6f55d4c7a13f08a1d936c5f0177040ca
TEST= 337
KEY=  7ecbb104aa3505e58076e90d52aaba3e694eff0bbdebf0ab
IV=   e21f1527b69b89c8113c0dc3da3298b2
CT=   6f55d4c7a13f08a1d936c5f0177040ca
PT=   7f061908571cddbc1f8f82a31a3af1f9
TEST= 338
KEY=  135d99b5f2482ffaff70f00505b6678276c17da8a7d10152
IV=   5da54cdb26a0dc2d6d9628b1587d2a1f
CT=   7f061908571cddbc1f8f82a31a3af1f9
PT=   30ab085953de3e8027de0c8a185a7d02
TEST= 339
KEY=  3c76458a987b66f0cfdbf85c56685902511f7122bf8b7c50
IV=   e0614e072d2563dd2f2bdc3f6a33490a
CT=   30ab085953de3e8027de0c8a185a7d02
