==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme44.txt
TEST= 246
KEY=  651de6fe6ddac5b6349cf40c013c8be0
IV=   6cdd2b0279d9db3c71329c1bb2c24c2f
PT=   b24b11fd8a6fc6b2703ffbebc85b6c44
CT=   ccb0f6f32bde2339a1842a7edc8c99c7
TEST= 247
KEY=  a9ad100d4604e68f9518de72ddb01227
IV=   ccb0f6f32bde2339a1842a7edc8c99c7
PT=   2e471506c55d1762cdb9eaef29e23c01
CT=   dad62227a5f328cc33f054eeb346e3d3
TEST= 248
KEY=  737b322ae3f7ce43a6e88a9c6ef6f1f4
IV=   dad62227a5f328cc33f054eeb346e3d3
PT=   5598344020e32f9b2c509d06f4e7804a
CT=   18de226f7caa4ef2712a223c4709c9e2
TEST= 249
KEY=  6ba510459f5d80b1d7c2a8a029ff3816
IV=   18de226f7caa4ef2712a223c4709c9e2
PT=   549a87be74b62bac3f0fdc2a878f5669
CT=   db082c8d70948b6bf08d4848e4db0231
TEST= 250
KEY=  b0ad3cc8efc90bda274fe0e8cd243a27
IV=   db082c8d70948b6bf08d4848e4db0231
PT=   08946428bf90fbf0951a35d6fb72a48a
CT=   29cbd3e3f2074514e63a7b2a651ab031
TEST= 251
KEY=  9966ef2b1dce4ecec1759bc2a83e8a16
IV=   29cbd3e3f2074514e63a7b2a651ab031
PT=   7ebec38f7787ee1bdd6a648334fa3076
CT=   0037935821278e879bcbb2fbe4ecc23e
TEST= 252
KEY=  99517c733ce9c0495abe29394cd24828
IV=   0037935821278e879bcbb2fbe4ecc23e
PT=   01d77828928164a830c249d96ac6f8b4
CT=   47501831f9df42c234e9fe9169075888
TEST= 253
KEY=  de016442c536828b6e57d7a825d510a0
IV=   47501831f9df42c234e9fe9169075888
PT=   608349ff8ffc31b072cfa7df649e15b8
CT=   bc10b1d412bc05404b2e38a1d75da421
TEST= 254
KEY=  6211d596d78a87cb2579ef09f288b481
IV=   bc10b1d412bc05404b2e38a1d75da421
PT=   b16325bd78fc0451216ff476d4cae293
CT=   6abd8010e9cbae61e05a9e30c622b501
TEST= 255
KEY=  08ac55863e4129aac523713934aa0180
IV=   6abd8010e9cbae61e05a9e30c622b501
PT=   e613c244f74c61b078c9e59e06e7ad85
CT=   e896b8bd539c30d9a58e5ef6629b279c
TEST= 256
KEY=  e03aed3b6ddd197360ad2fcf5631261c
IV=   e896b8bd539c30d9a58e5ef6629b279c
PT=   6cff7a909aab2c0dc61fb8f11b45e661
CT=   30d15aaa05f56fa2d21e9974fb3ff5da
TEST= 257
KEY=  d0ebb791682876d1b2b3b6bbad0ed3c6
IV=   30d15aaa05f56fa2d21e9974fb3ff5da
PT=   6bfac8e8fb9c3d5af813b4df90ad863b
CT=   43b99f3da3c1bcce9038118e2968efa1
TEST= 258
KEY=  935228accbe9ca1f228ba73584663c67
IV=   43b99f3da3c1bcce9038118e2968efa1
PT=   064d09e9f5104602e191dc39f18e6a1a
CT=   ebc5796519be4e05262a10d56fa0f72d
TEST= 259
KEY=  789751c9d257841a04a1b7e0ebc6cb4a
IV=   ebc5796519be4e05262a10d56fa0f72d
PT=   c2b528d69ed3028a359d4472d98807a7
CT=   5f2b51dd025e775a63dfe5b9fbf54986
TEST= 260
KEY=  27bc0014d009f340677e5259103382cc
IV=   5f2b51dd025e775a63dfe5b9fbf54986
PT=   d5cf62940967af7225f79e87136751f5
CT=   f56d88e433cea445c6e4d6298dfb6c27
TEST= 261
KEY=  d2d188f0e3c75705a19a84709dc8eeeb
IV=   f56d88e433cea445c6e4d6298dfb6c27
PT=   3be3171202e762846d2ca00fb2cb141a
CT=   4c168a0129f2d48e249777a366d1aef1
TEST= 262
KEY=  9ec702f1ca35838b850df3d3fb19401a
IV=   4c168a0129f2d48e249777a366d1aef1
PT=   5b82a34141c236faed7e1a78d3c426c4
CT=   e11febef79e425480442d45a8c105b44
TEST= 263
KEY=  7fd8e91eb3d1a6c3814f278977091b5e
IV=   e11febef79e425480442d45a8c105b44
PT=   86cfadd3f1b368b3a6e57148ca343d38
CT=   5f5f3548bdbb2a5337fbf07df76526dd
TEST= 264
KEY=  2087dc560e6a8c90b6b4d7f4806c3d83
IV=   5f5f3548bdbb2a5337fbf07df76526dd
PT=   a4474aca97100c7a357a66119d678798
CT=   013ada262021f88617773cf478067ec8
TEST= 265
KEY=  21bd06702e4b7416a1c3eb00f86a434b
IV=   013ada262021f88617773cf478067ec8
PT=   6d66801c39db803b5da5a80e30db0d89
CT=   f46be70f65fc5641318292ae0c79e5c5
TEST= 266
KEY=  d5d6e17f4bb72257904179aef413a68e
IV=   f46be70f65fc5641318292ae0c79e5c5
PT=   c9499b32d8f47313eb351139db81ab25
CT=   8573a25f86c7784bf7a0153df812805c
TEST= 267
KEY=  50a54320cd705a1c67e16c930c0126d2
IV=   8573a25f86c7784bf7a0153df812805c
PT=   4b09d37a4a57b320c34b1d70f74eb36a
CT=   036913128a2b71ce3d05d52d61e48e86
TEST= 268
KEY=  53cc5032475b2bd25ae4b9be6de5a854
IV=   036913128a2b71ce3d05d52d61e48e86
PT=   ea3a92794b204c0345765cee2a04af27
CT=   5a53e929182859cc28d4eb1cb9579b71
TEST= 269
KEY=  099fb91b5f73721e723052a2d4b23325
IV=   5a53e929182859cc28d4eb1cb9579b71
PT=   2714e38858426c5631bb2bb4fa289985
CT=   df4bd734dec60475d47fe40502439aae
TEST= 270
KEY=  d6d46e2f81b5766ba64fb6a7d6f1a98b
IV=   df4bd734dec60475d47fe40502439aae
PT=   69ac3fd2273926e2dad3f5bed9f21491
CT=   ebccd0b121c4009ea7f038f30f5b6b05
TEST= 271
KEY=  3d18be9ea07176f501bf8e54d9aac28e
IV=   ebccd0b121c4009ea7f038f30f5b6b05
PT=   07520cd471e27bac35387db47e706784
CT=   299fe603bba51bd1582cbd42bc9568ea
TEST= 272
KEY=  1487589d1bd46d2459933316653faa64
IV=   299fe603bba51bd1582cbd42bc9568ea
PT=   39598b70b8eb190049823472e3596e42
CT=   68dd98fe52b454f85d6f6a6c742223fa
TEST= 273
KEY=  7c5ac063496039dc04fc597a111d899e
IV=   68dd98fe52b454f85d6f6a6c742223fa
PT=   c7e13abbba75f527ab1320dd930b24f1
CT=   906b569e44263a4e6f41a52802d3fc59
TEST= 274
KEY=  ec3196fd0d4603926bbdfc5213ce75c7
IV=   906b569e44263a4e6f41a52802d3fc59
PT=   9f5d8e50f06895d5d7e6d1daa247d45f
CT=   e5ecbdcc55a9d952be0f93dfa0fe2c31
TEST= 275
KEY=  09dd2b3158efdac0d5b26f8db33059f6
IV=   e5ecbdcc55a9d952be0f93dfa0fe2c31
PT=   ec3f35c1e6371f106443bd1446d58a0a
CT=   4837a3d703e80bfe50d742e378956f3a
TEST= 276
KEY=  41ea88e65b07d13e85652d6ecba536cc
IV=   4837a3d703e80bfe50d742e378956f3a
PT=   7998c3b7b5c94540dfc5bf777d700d48
CT=   df1564e5e47503a779020d27394571e9
TEST= 277
KEY=  9effec03bf72d299fc672049f2e04725
IV=   df1564e5e47503a779020d27394571e9
PT=   63bea75a2440c5d123f335f72137b0b6
CT=   5147239c3f6e4a158989be96c0275d41
TEST= 278
KEY=  cfb8cf9f801c988c75ee9edf32c71a64
IV=   5147239c3f6e4a158989be96c0275d41
PT=   09c656a0dfcf893ddbe5e2b3d88e5f1f
CT=   7e4dee30ded62ee15cd957530b62559d
TEST= 279
KEY=  b1f521af5ecab66d2937c98c39a54ff9
IV=   7e4dee30ded62ee15cd957530b62559d
PT=   71dc22f489dd422cde09f01daa427567
CT=   6f62d6359f07f6bdbb4c02bbe50b273c
TEST= 280
KEY=  de97f79ac1cd40d0927bcb37dcae68c5
IV=   6f62d6359f07f6bdbb4c02bbe50b273c
PT=   c2a9bc94cae48dbeb37b4b506ad4336a
CT=   902d9e9f82de4e66e42b4fea79af4077
TEST= 281
KEY=  4eba690543130eb6765084dda50128b2
IV=   902d9e9f82de4e66e42b4fea79af4077
PT=   69ee7e15eec2ea953a32e1714961ba9e
CT=   72cb5de8af6cdc60a00a15ceaf249dbd
TEST= 282
KEY=  3c7134edec7fd2d6d65a91130a25b50f
IV=   72cb5de8af6cdc60a00a15ceaf249dbd
PT=   4c0a3b88fdfaefec38858a927c38ae6a
CT=   68c2bfa5de837b927bd75c6de6008595
TEST= 283
KEY=  54b38b4832fca944ad8dcd7eec25309a
IV=   68c2bfa5de837b927bd75c6de6008595
PT=   ce75cca2d7b0199eb1da7e33a0e50ab7
CT=   4ffccbb31fb1fcc0fcb38f0b557be67a
TEST= 284
KEY=  1b4f40fb2d4d5584513e4275b95ed6e0
IV=   4ffccbb31fb1fcc0fcb38f0b557be67a
PT=   e0eca2abc1f389b149e746cfb039539e
CT=   249fb11df8c0ed1f346f6d69b8fd0470
TEST= 285
KEY=  3fd0f1e6d58db89b65512f1c01a3d290
IV=   249fb11df8c0ed1f346f6d69b8fd0470
PT=   bfa871ca5ec16c0b353679782be04394
CT=   8127e6d8eec1111518065edc34cd4b4c
TEST= 286
KEY=  bef7173e3b4ca98e7d5771c0356e99dc
IV=   8127e6d8eec1111518065edc34cd4b4c
PT=   1ef816c565b2f56e772c96ad5c92842d
CT=   c8dc75ae1e2dbd005d94e69d6776c498
TEST= 287
KEY=  762b62902561148e20c3975d52185d44
IV=   c8dc75ae1e2dbd005d94e69d6776c498
PT=   9f2b9873f88ebf21a3bb3dcd853c812e
CT=   861d4ff061e85d44173252244f143692
TEST= 288
KEY=  f0362d60448949ca37f1c5791d0c6bd6
IV=   861d4ff061e85d44173252244f143692
PT=   6cdea8a806516a1a0e1cbb5aa123862a
CT=   16da4ee5c5044f66efcc313754fbcd9e
TEST= 289
KEY=  e6ec6385818d06acd83df44e49f7a648
IV=   16da4ee5c5044f66efcc313754fbcd9e
PT=   5b637bb469073b5e54ec006f47c4d546
CT=   c2c50037bbbec252b7d5cf10c38bd665
TEST= 290
KEY=  242963b23a33c4fe6fe83b5e8a7c702d
IV=   c2c50037bbbec252b7d5cf10c38bd665
PT=   38dadbf2ba4a80a6a190d9e2aa245167
CT=   721222a5a67e96246da1b9c59b67ddd5
TEST= 291
KEY=  563b41179c4d52da0249829b111badf8
IV=   721222a5a67e96246da1b9c59b67ddd5
PT=   cb52378f6e4e7fcb1891d3bb4d086b9f
CT=   d28b8f54e8bda9a20965984d5da27fc9
TEST= 292
KEY=  84b0ce4374f0fb780b2c1ad64cb9d231
IV=   d28b8f54e8bda9a20965984d5da27fc9
PT=   e66015a1b848ef190f981defedb98c93
CT=   012c5d9b847c9583b0be03999d24e277
TEST= 293
KEY=  859c93d8f08c6efbbb92194fd19d3046
IV=   012c5d9b847c9583b0be03999d24e277
PT=   f5b2bad53323a52a2b99cc12782cd6f9
CT=   d1efb7e7a34f75887038fc4827e894c1
TEST= 294
KEY=  5473243f53c31b73cbaae507f675a487
IV=   d1efb7e7a34f75887038fc4827e894c1
PT=   11c0c41c3f547b5d7fc94115327ab3d5
CT=   2cf97d8995aa8fdc4c05205d3d8b757f
TEST= 295
KEY=  788a59b6c66994af87afc55acbfed1f8
IV=   2cf97d8995aa8fdc4c05205d3d8b757f
PT=   3f911029d8b69ca1a323a277090b9c07
CT=   44bb04c6253f3add454264ea97490475
TEST= 296
KEY=  3c315d70e356ae72c2eda1b05cb7d58d
IV=   44bb04c6253f3add454264ea97490475
PT=   9d7724efd1ae76904458ef1360953aa4
CT=   5d6f876e4fdd6921b243eb1f6ef50f82
TEST= 297
KEY=  615eda1eac8bc75370ae4aaf3242da0f
IV=   5d6f876e4fdd6921b243eb1f6ef50f82
PT=   44a26554fe355d95706431b344701b03
CT=   5f3226b39df230163d2c474f04bad36e
TEST= 298
KEY=  3e6cfcad3179f7454d820de036f80961
IV=   5f3226b39df230163d2c474f04bad36e
PT=   5d8b62c8cd3b04451a599989f3165530
CT=   a247cf8e1d8f480da4155da846a2b64e
TEST= 299
KEY=  9c2b33232cf6bf48e9975048705abf2f
IV=   a247cf8e1d8f480da4155da846a2b64e
PT=   610d3798e62e9338d5987bac82d48cd7
CT=   2a92b5aaea43cfbaa62842dee7f43a19
TEST= 300
KEY=  b6b98689c6b570f24fbf129697ae8536
IV=   2a92b5aaea43cfbaa62842dee7f43a19
PT=   f77943aa429bccc5253156474e719389
CT=   7d475aff824080e9c95d4e49d4f5090d
TEST= 301
KEY=  cbfedc7644f5f01b86e25cdf435b8c3b
IV=   7d475aff824080e9c95d4e49d4f5090d
PT=   5e6269d157164b2c544d3052e9db8553
CT=   ad4628b05f5a765e557015b4a41505ea
TEST= 302
KEY=  66b8f4c61baf8645d392496be74e89d1
IV=   ad4628b05f5a765e557015b4a41505ea
PT=   77126bd6c08a094981fec9e2de91b2bf
CT=   59c24f269e3884a4f8e3f9fb05bf448f
TEST= 303
KEY=  3f7abbe0859702e12b71b090e2f1cd5e
IV=   59c24f269e3884a4f8e3f9fb05bf448f
PT=   7775f90d2189e91b75ab8ad93c0d44f2
CT=   b72873115d4761b8baeb5b5892b79df8
TEST= 304
KEY=  8852c8f1d8d06359919aebc8704650a6
IV=   b72873115d4761b8baeb5b5892b79df8
PT=   03d9c45a2a152adaa53e1d42ab33555b
CT=   fe0c3f22e6b467dc1c628c928d03db5b
TEST= 305
KEY=  765ef7d33e6404858df8675afd458bfd
IV=   fe0c3f22e6b467dc1c628c928d03db5b
PT=   279791ac4189634a6066bcdcaa2ef9b4
CT=   7f3abba943c8e3ef19c3ba2c98c9685f
TEST= 306
KEY=  09644c7a7dace76a943bdd76658ce3a2
IV=   7f3abba943c8e3ef19c3ba2c98c9685f
PT=   e46e5fb6019ba52524a383a18a89583a
CT=   c96d250343b134241221490ab39931db
TEST= 307
KEY=  c00969793e1dd34e861a947cd615d279
IV=   c96d250343b134241221490ab39931db
PT=   a3a544b8982c2f9ea0cd0abc4d6392e2
CT=   951d54aabdf6f5b70e700c4896eb2685
TEST= 308
KEY=  55143dd383eb26f9886a983440fef4fc
IV=   951d54aabdf6f5b70e700c4896eb2685
PT=   43feb2051478a02ba1f054c9e82f0209
CT=   1f90165be29c6c86d09ad07b1c006ca6
TEST= 309
KEY=  4a842b8861774a7f58f0484f5cfe985a
IV=   1f90165be29c6c86d09ad07b1c006ca6
PT=   558ad95b25bab5205fb7e529c96e5b59
CT=   40c0a0427c12ab1f72a7adf96f82d437
TEST= 310
KEY=  0a448bca1d65e1602a57e5b6337c4c6d
IV=   40c0a0427c12ab1f72a7adf96f82d437
PT=   baba13a1244deff5e4a2ab8183775773
CT=   fb08fdf3bf4394ba1a92c45b7f5f3060
TEST= 311
KEY=  f14c7639a22675da30c521ed4c237c0d
IV=   fb08fdf3bf4394ba1a92c45b7f5f3060
PT=   46e036eccdbe88931e552e45cbbc2bdc
CT=   311ae8c2b7cb633178874bdeeee0602f
TEST= 312
KEY=  c0569efb15ed16eb48426a33a2c31c22
IV=   311ae8c2b7cb633178874bdeeee0602f
PT=   4d5c919959478ad0d9862ba509233102
CT=   1dc85d9a8877c79698c7d1c1610cbae9
TEST= 313
KEY=  dd9ec3619d9ad17dd085bbf2c3cfa6cb
IV=   1dc85d9a8877c79698c7d1c1610cbae9
PT=   d423e31e9fd6e4f4373fa7ad31cc6011
CT=   fc55e7bea15bd539edacb202f0218d4a
TEST= 314
KEY=  21cb24df3cc104443d2909f033ee2b81
IV=   fc55e7bea15bd539edacb202f0218d4a
PT=   52c2c696a4343c0f280a3bc8f6aa19ea
CT=   ffd9fecd3a4ec194568a96c5a899e8d2
TEST= 315
KEY=  de12da12068fc5d06ba39f359b77c353
IV=   ffd9fecd3a4ec194568a96c5a899e8d2
PT=   3b2266fab514211e8e33afa566898083
CT=   dc1a545f354365a0002180bacce0ad25
TEST= 316
KEY=  02088e4d33cca0706b821f8f57976e76
IV=   dc1a545f354365a0002180bacce0ad25
PT=   dc20e6bd8b8ac822cf2b505e580e6a80
CT=   51cf4c11f15b8b565b875f769c2fd37f
TEST= 317
KEY=  53c7c25cc2972b26300540f9cbb8bd09
IV=   51cf4c11f15b8b565b875f769c2fd37f
PT=   67b4c3e2afc3402901549265186303fb
CT=   a118b7e5b10dab4ddb449877ab1e6897
TEST= 318
KEY=  f2df75b9739a806beb41d88e60a6d59e
IV=   a118b7e5b10dab4ddb449877ab1e6897
PT=   971952ee322cd68462b4ce8b772bba48
CT=   a2988aac94d8a7efb32b34cc07911f3e
TEST= 319
KEY=  5047ff15e7422784586aec426737caa0
IV=   a2988aac94d8a7efb32b34cc07911f3e
PT=   64c2665506edded98ec55d2cced7762c
CT=   86aeb7b90565d05293a8d9146880c307
TEST= 320
KEY=  d6e948ace227f7d6cbc235560fb709a7
IV=   86aeb7b90565d05293a8d9146880c307
PT=   a5e7e411209dd2a34aa8cda3153a69e4
CT=   27746442fac1df26b11a55251aafd865
TEST= 321
KEY=  f19d2cee18e628f07ad860731518d1c2
IV=   27746442fac1df26b11a55251aafd865
PT=   83a41ef5f664a909bc47939d7858c221
CT=   619a164c3f2119ffca3832a5ea958e01
TEST= 322
KEY=  90073aa227c7310fb0e052d6ff8d5fc3
IV=   619a164c3f2119ffca3832a5ea958e01
PT=   1f5a31ebb2c515728db07ee3160d03cd
CT=   dee1692d386ef5a8861be5d8a4630906
TEST= 323
KEY=  4ee6538f1fa9c4a736fbb70e5bee56c5
IV=   dee1692d386ef5a8861be5d8a4630906
PT=   297b343f5ee6221fb6cc40e0c836b387
CT=   b2ba45b0a776a950c32dd5f302201fc3
TEST= 324
KEY=  fc5c163fb8df6df7f5d662fd59ce4906
IV=   b2ba45b0a776a950c32dd5f302201fc3
PT=   cc3601dc94b13116df3012860a522d2d
CT=   6d141746b23b4e1ef20dfe6c14d6ece4
TEST= 325
KEY=  914801790ae423e907db9c914d18a5e2
IV=   6d141746b23b4e1ef20dfe6c14d6ece4
PT=   fe07da9a6e8b712b1fdfc3c1cc87146d
CT=   0d80e8f5557a88a271133f8929125c72
TEST= 326
KEY=  9cc8e98c5f9eab4b76c8a318640af990
IV=   0d80e8f5557a88a271133f8929125c72
PT=   ebdc0192755a685d6275532e93d33890
CT=   b88a629a8e22a78baf98c9e623f48134
TEST= 327
KEY=  24428b16d1bc0cc0d9506afe47fe78a4
IV=   b88a629a8e22a78baf98c9e623f48134
PT=   78ad3067be2e9536adb58da49d7ca6da
CT=   0a9c2d318240f4fa4ff91cc5d23a371f
TEST= 328
KEY=  2edea62753fcf83a96a9763b95c44fbb
IV=   0a9c2d318240f4fa4ff91cc5d23a371f
PT=   04c72a08ccc36b4211afe98637c4ceff
CT=   a42618a89b9e618ddd7a983081e086b9
TEST= 329
KEY=  8af8be8fc86299b74bd3ee0b1424c902
IV=   a42618a89b9e618ddd7a983081e086b9
PT=   22d4a346027b8e5fee1c0c0c45ca7dcb
CT=   7cc4479ae05a295723f27545e1a46b7b
TEST= 330
KEY=  f63cf9152838b0e068219b4ef580a279
IV=   7cc4479ae05a295723f27545e1a46b7b
PT=   05090a5c8f3cd0e7f7ea11b33cdf3c1d
CT=   815bceb2a29ea2a491c8e39b117790ec
TEST= 331
KEY=  776737a78aa61244f9e978d5e4f73295
IV=   815bceb2a29ea2a491c8e39b117790ec
PT=   7b40f8a4ac0e4c6bd73a59ffc91ca77d
CT=   e4ed412f3ecdd4b7409beeaedc2c755f
TEST= 332
KEY=  938a7688b46bc6f3b972967b38db47ca
IV=   e4ed412f3ecdd4b7409beeaedc2c755f
PT=   047e2e4681a97ed20308f1fe4b132f7b
CT=   10153209aed4115329587180d65a0b97
TEST= 333
KEY=  839f44811abfd7a0902ae7fbee814c5d
IV=   10153209aed4115329587180d65a0b97
PT=   32671e6c0d28744ab457587bbb6dd21e
CT=   847f781edf77a870c4ea99ccc1721917
TEST= 334
KEY=  07e03c9fc5c87fd054c07e372ff3554a
IV=   847f781edf77a870c4ea99ccc1721917
PT=   ec3159b002b95054f00d57049d91e32b
CT=   05cc06529764f6747fcb2b62569c428c
TEST= 335
KEY=  022c3acd52ac89a42b0b5555796f17c6
IV=   05cc06529764f6747fcb2b62569c428c
PT=   9a930743113957d10ec643d8d8034c73
CT=   d1c7957073c2a44d9483dd11f3fa2b1e
TEST= 336
KEY=  d3ebafbd216e2de9bf8888448a953cd8
IV=   d1c7957073c2a44d9483dd11f3fa2b1e
PT=   2e061a5b483d0d834d3019954e54cf80
CT=   0ac3300c59db7a76a1e16dc5bf167b70
TEST= 337
KEY=  d9289fb178b5579f1e69e581358347a8
IV=   0ac3300c59db7a76a1e16dc5bf167b70
PT=   2a6e00df7820913341d26ef611a7bec1
CT=   5a5a1be396d3c56db0690b92a925d8d8
TEST= 338
KEY=  83728452ee6692f2ae00ee139ca69f70
IV=   5a5a1be396d3c56db0690b92a925d8d8
PT=   e871c79ba6132f15c80a85f4bc732e77
CT=   829aba07496e1269437680257308029d
TEST= 339
KEY=  01e83e55a708809bed766e36efae9ded
IV=   829aba07496e1269437680257308029d
PT=   5955643ab76251e6af97bc2490d09a72
CT=   3fedbf80b703d067126ef55b02a41175
TEST= 340
KEY=  3e0581d5100b50fcff189b6ded0a8c98
IV=   3fedbf80b703d067126ef55b02a41175
PT=   32bcf86eca6cce8f9c1c87ad9fdf8238
CT=   b59d6c5fca91edbfe75e795638cad286
TEST= 341
KEY=  8b98ed8ada9abd431846e23bd5c05e1e
IV=   b59d6c5fca91edbfe75e795638cad286
PT=   01a08051fc1d98c1bdae4ca1d41d91e6
CT=   21cb8ef8bbe6c371a26bff92701c3d1a
TEST= 342
KEY=  aa536372617c7e32ba2d1da9a5dc6304
IV=   21cb8ef8bbe6c371a26bff92701c3d1a
PT=   5f5d891df8d595d3fedaef0174b0a1d1
CT=   23d0fb6489113d3d4aa6470210698391
TEST= 343
KEY=  89839816e86d430ff08b5aabb5b5e095
IV=   23d0fb6489113d3d4aa6470210698391
PT=   54feab37efcd36d28e943dd85e803812
CT=   45f0556ed9a8ed0e1c8b0a0ba648e069
TEST= 344
KEY=  cc73cd7831c5ae01ec0050a013fd00fc
IV=   45f0556ed9a8ed0e1c8b0a0ba648e069
PT=   7af4bc398acad37f526bde12f3ed59ed
CT=   c41e115ee06ffe5ded10480a1be5b720
TEST= 345
KEY=  086ddc26d1aa505c011018aa0818b7dc
IV=   c41e115ee06ffe5ded10480a1be5b720
PT=   cf15e4b6ddf60a4ee0cb6cbfa8ad499b
CT=   1098a41e2c97c9d70626e4d1841f5cc1
TEST= 346
KEY=  18f57838fd3d998b0736fc7b8c07eb1d
IV=   1098a41e2c97c9d70626e4d1841f5cc1
PT=   bad4050a0013ab8bc556f367ab634d94
CT=   d9b58211eb935246a5e04fcd3be10b54
TEST= 347
KEY=  c140fa2916aecbcda2d6b3b6b7e6e049
IV=   d9b58211eb935246a5e04fcd3be10b54
PT=   ceff0af7ef4ea7ef3b0e8bf7fb756e77
CT=   50fae8c770ef7f9d5fe93b090b9d5c66
TEST= 348
KEY=  91ba12ee6641b450fd3f88bfbc7bbc2f
IV=   50fae8c770ef7f9d5fe93b090b9d5c66
PT=   3b8c412b4156b413ad06cb181b4c5eaa
CT=   e47249d4b5f24ff415b0e669ebf471b1
TEST= 349
KEY=  75c85b3ad3b3fba4e88f6ed6578fcd9e
IV=   e47249d4b5f24ff415b0e669ebf471b1
PT=   56c612c5c594cafb7b1ce8131e786df0
CT=   6af057199c217eecb886d940f61b91c5
TEST= 350
KEY=  1f380c234f9285485009b796a1945c5b
IV=   6af057199c217eecb886d940f61b91c5
PT=   5629ef768743ab63d5b79b511c0a6bef
CT=   a5a76c330984d34310d021a6c2bde9bc
TEST= 351
KEY=  ba9f60104616560b40d996306329b5e7
IV=   a5a76c330984d34310d021a6c2bde9bc
PT=   ed8df427a02692c09d7aaef2edaa1249
CT=   8aaefba5de0aaa41d947e3238b279913
TEST= 352
KEY=  30319bb5981cfc4a999e7513e80e2cf4
IV=   8aaefba5de0aaa41d947e3238b279913
PT=   949339605f30310fc557f2ca4815b034
CT=   9408bcb67ea573e7b5359b67918c16b9
TEST= 353
KEY=  a4392703e6b98fad2cabee7479823a4d
IV=   9408bcb67ea573e7b5359b67918c16b9
PT=   03607642cbbcca2134837ac4bb452682
CT=   90660af3dd0eac1b61bb60eb49408586
TEST= 354
KEY=  345f2df03bb723b64d108e9f30c2bfcb
IV=   90660af3dd0eac1b61bb60eb49408586
PT=   de00e32930e14bd4297f9d789d0c25a1
CT=   1c48ac020174c0d87443229c113e2838
TEST= 355
KEY=  281781f23ac3e36e3953ac0321fc97f3
IV=   1c48ac020174c0d87443229c113e2838
PT=   9ca7a04855f8404176d7d30b594b65ac
CT=   7accb3fd4f9c7a5bfb83a969eb6d211a
TEST= 356
KEY=  52db320f755f9935c2d0056aca91b6e9
IV=   7accb3fd4f9c7a5bfb83a969eb6d211a
PT=   dc0b392e998a347ecb789a51a09f1b1d
CT=   22bed79ef2caff83be8cee5d7001de21
TEST= 357
KEY=  7065e591879566b67c5ceb37ba9068c8
IV=   22bed79ef2caff83be8cee5d7001de21
PT=   07210334590a9314031d98f7dfbb84b9
CT=   44b16879886bc331407d1e7c7f247a04
TEST= 358
KEY=  34d48de80ffea5873c21f54bc5b412cc
IV=   44b16879886bc331407d1e7c7f247a04
PT=   27ddf18405e56989e59ed442c8825dd6
CT=   2787ad57159450916a45c72d0e074d53
TEST= 359
KEY=  135320bf1a6af51656643266cbb35f9f
IV=   2787ad57159450916a45c72d0e074d53
PT=   4f43202a454bb0f3a9440da558bee228
CT=   3c1b83c66ceeeb27644bc66acc3117e8
TEST= 360
KEY=  2f48a37976841e31322ff40c07824877
IV=   3c1b83c66ceeeb27644bc66acc3117e8
PT=   28ed6a88bde4adefda5c0f629109a7a3
CT=   b6009481f8c5d3ee37c645cf238238a1
TEST= 361
KEY=  994837f88e41cddf05e9b1c3240070d6
IV=   b6009481f8c5d3ee37c645cf238238a1
PT=   48dc5a3700cd4a7a9b066dc0e2667544
CT=   c1a20854601d7a81cac51e9237bdc030
TEST= 362
KEY=  58ea3facee5cb75ecf2caf5113bdb0e6
IV=   c1a20854601d7a81cac51e9237bdc030
PT=   1f84c71120b50fdf715b60db69decbe0
CT=   663edb4efd3f6ac2259a43c926ace66d
TEST= 363
KEY=  3ed4e4e21363dd9ceab6ec983511568b
IV=   663edb4efd3f6ac2259a43c926ace66d
PT=   d6f9c59367a57e1dbdc2f4627524bc9a
CT=   ca84a10f987212d75b744a7966abbaba
TEST= 364
KEY=  f45045ed8b11cf4bb1c2a6e153baec31
IV=   ca84a10f987212d75b744a7966abbaba
PT=   1d8bc84060844ce5c40c716f2190c2bb
CT=   abaeeb339c4d150e894392444e021710
TEST= 365
KEY=  5ffeaede175cda45388134a51db8fb21
IV=   abaeeb339c4d150e894392444e021710
PT=   1300843aabcfb110198f0f0102c0a4d5
CT=   dba9a1f8ee9ab8300d0273f71eac5d1c
TEST= 366
KEY=  84570f26f9c66275358347520314a63d
IV=   dba9a1f8ee9ab8300d0273f71eac5d1c
PT=   1ea11b05d7da9d770ba9ab619267b7a3
CT=   4921f1cb4a9aa6594c205d8ff0b2dec9
TEST= 367
KEY=  cd76feedb35cc42c79a31addf3a678f4
IV=   4921f1cb4a9aa6594c205d8ff0b2dec9
PT=   9aba414156563e88a8ccdb3bd226f66c
CT=   4cf623ac6e145e2d61cad28bfbf1f1e5
TEST= 368
KEY=  8180dd41dd489a011869c85608578911
IV=   4cf623ac6e145e2d61cad28bfbf1f1e5
PT=   fef20625fa0c788db8a20298f6933f6f
CT=   67c491a5ca1a065980bdece44b7979f1
TEST= 369
KEY=  e6444ce417529c5898d424b2432ef0e0
IV=   67c491a5ca1a065980bdece44b7979f1
PT=   79c4a475d0e064d72d48af6357a0e6a0
