==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd44.txt
IV=   b7e8c7f08bce1cf1cc2568e18c18c92b
CT=   41a534a69ad25feb39bb9f754f15d8fe
PT=   022b28d4f7355e14f99f654b6c35bc16
TEST= 248
KEY=  9a970d0b9bdd2b1434bc15a46746006a
IV=   f2ef32464fc7e5f3d397c259cb963b7f
CT=   022b28d4f7355e14f99f654b6c35bc16
PT=   28f18ea03adeb36c40fd8fbc590ec6c8
TEST= 249
KEY=  b26683aba103987874419a183e48c6a2
IV=   687e822ccfc5800e88e59ed7dec1409d
CT=   28f18ea03adeb36c40fd8fbc590ec6c8
PT=   661f9aea300100333d64fcdd1212c663
TEST= 250
KEY=  d47919419102984b492566c52c5a00c1
IV=   3922bb08ee1b4cc75881d1d6f66b8ee0
CT=   661f9aea300100333d64fcdd1212c663
PT=   11c4d360f585edf544d5479ae1abdbe6
TEST= 251
KEY=  c5bdca21648775be0df0215fcdf1db27
IV=   9b7c0d7d0ea8cad77b331f2e0ca1e639
CT=   11c4d360f585edf544d5479ae1abdbe6
PT=   2e4695733b01cc78993e6eb464784223
TEST= 252
KEY=  ebfb5f525f86b9c694ce4feba9899904
IV=   a2bf273f12fe1f4b2f56a86cafd9c5bf
CT=   2e4695733b01cc78993e6eb464784223
PT=   1cc514e9f4b13ffef3b076dac8c62877
TEST= 253
KEY=  f73e4bbbab378638677e3931614fb173
IV=   1d4960ebe667ac5de5ed767183838846
CT=   1cc514e9f4b13ffef3b076dac8c62877
PT=   3b1a7d179dded66a37f3053b8b231eea
TEST= 254
KEY=  cc2436ac36e95052508d3c0aea6caf99
IV=   974643fdfdb695a44b7ef8676a2b87dd
CT=   3b1a7d179dded66a37f3053b8b231eea
PT=   620a4e7a25e8d05779c0fb8ceba55a74
TEST= 255
KEY=  ae2e78d613018005294dc78601c9f5ed
IV=   c9a1d92db7d553dcaeb3bb81b489257a
CT=   620a4e7a25e8d05779c0fb8ceba55a74
PT=   93508503278ecece65d67b5f50962c4e
TEST= 256
KEY=  3d7efdd5348f4ecb4c9bbcd9515fd9a3
IV=   108e736f1dcd178a8648f6aa6d527732
CT=   93508503278ecece65d67b5f50962c4e
PT=   ea9e953d8b62ffaff9fafb97f614d65c
TEST= 257
KEY=  d7e068e8bfedb164b561474ea74b0fff
IV=   b893a94302c0dafb19d7b6656085dca9
CT=   ea9e953d8b62ffaff9fafb97f614d65c
PT=   1452ed26e774029ef30d272f8548c2f8
TEST= 258
KEY=  c3b285ce5899b3fa466c60612203cd07
IV=   668ff6719e5a29a99876227eede5818f
CT=   1452ed26e774029ef30d272f8548c2f8
PT=   4083167e5ed1a1a449c1825b84f321e1
TEST= 259
KEY=  833193b00648125e0fade23aa6f0ece6
IV=   9f6375a022543ab8303368a235813f02
CT=   4083167e5ed1a1a449c1825b84f321e1
PT=   9206639d076685fd2078f9b984b7a03f
TEST= 260
KEY=  1137f02d012e97a32fd51b8322474cd9
IV=   1b95128e90b110aed9d543d2a996271f
CT=   9206639d076685fd2078f9b984b7a03f
PT=   aaa3f2bd0126dfd5007dd2835ccb0109
TEST= 261
KEY=  bb940290000848762fa8c9007e8c4dd0
IV=   bb2e26a9cdef9d1b2940effba1971a5d
CT=   aaa3f2bd0126dfd5007dd2835ccb0109
PT=   b58bb3761519c1726d75ae96313fb7de
TEST= 262
KEY=  0e1fb1e61511890442dd67964fb3fa0e
IV=   68d3ec37ee43e3f24072f69f2dfa768d
CT=   b58bb3761519c1726d75ae96313fb7de
PT=   4558cd47c012b7293396d7edfe3cea85
TEST= 263
KEY=  4b477ca1d5033e2d714bb07bb18f108b
IV=   f7e107dbf4ddbf7974b699536a4e2803
CT=   4558cd47c012b7293396d7edfe3cea85
PT=   6f43b6b28aef5dd1b66279acaab9a589
TEST= 264
KEY=  2404ca135fec63fcc729c9d71b36b502
IV=   b3e6da8de5ddf7ed6f832d1306a1c04a
CT=   6f43b6b28aef5dd1b66279acaab9a589
PT=   1ba743e148bc164c4c8324d665b5a3bd
TEST= 265
KEY=  3fa389f2175075b08baaed017e8316bf
IV=   8bbbb56b39893c8f286561ef6e47e66a
CT=   1ba743e148bc164c4c8324d665b5a3bd
PT=   49a40365092dd1360d916aaeafd03fc1
TEST= 266
KEY=  76078a971e7da486863b87afd153297e
IV=   48ba08703a306f772e78f660173a26b3
CT=   49a40365092dd1360d916aaeafd03fc1
PT=   df7deb5968d683aaa274b0d5d3f9aa03
TEST= 267
KEY=  a97a61ce76ab272c244f377a02aa837d
IV=   0c7832f9cdf65dada7fa809b8de709c3
CT=   df7deb5968d683aaa274b0d5d3f9aa03
PT=   69689e97e9b166da53e25bdfbcaf4a97
TEST= 268
KEY=  c012ff599f1a41f677ad6ca5be05c9ea
IV=   05bc03f59cd8c5fae4a7240e6168cf41
CT=   69689e97e9b166da53e25bdfbcaf4a97
PT=   5f87dc71ef2918f75a94e43007ff50e6
TEST= 269
KEY=  9f952328703359012d398895b9fa990c
IV=   4233e654802b55155e158b650b64718e
CT=   5f87dc71ef2918f75a94e43007ff50e6
PT=   4f170790775a6a147e99d251c401969a
TEST= 270
KEY=  d08224b80769331553a05ac47dfb0f96
IV=   4aeae53003d5085f5963cc36c4589941
CT=   4f170790775a6a147e99d251c401969a
PT=   e566d46360ef38e5cff0c2e7e7e0d679
TEST= 271
KEY=  35e4f0db67860bf09c5098239a1bd9ef
IV=   f6cbff51f6e59b7aaa9eb1261707429a
CT=   e566d46360ef38e5cff0c2e7e7e0d679
PT=   f7189c4b9e1048ed66d9b7ccd089c5f9
TEST= 272
KEY=  c2fc6c90f996431dfa892fef4a921c16
IV=   0a05a4bfbbcc8b3e218c123a95fff475
CT=   f7189c4b9e1048ed66d9b7ccd089c5f9
PT=   68fb0909789dbfa672beef5df0017b63
TEST= 273
KEY=  aa076599810bfcbb8837c0b2ba936775
IV=   df1a3af147e72c2ceae5d8713d52f572
CT=   68fb0909789dbfa672beef5df0017b63
PT=   af2784590089186bed3a48adc1b68562
TEST= 274
KEY=  0520e1c08182e4d0650d881f7b25e217
IV=   bfdc5ecf596f5f3cffeaaf4b961209fa
CT=   af2784590089186bed3a48adc1b68562
PT=   e8c29d3c129ab8fa797efdce4ce4d4f2
TEST= 275
KEY=  ede27cfc93185c2a1c7375d137c136e5
IV=   49195e71516d5117c26814f98fd94c31
CT=   e8c29d3c129ab8fa797efdce4ce4d4f2
PT=   6acf2ae12c38db520f49e6c90d4b8f03
TEST= 276
KEY=  872d561dbf208778133a93183a8ab9e6
IV=   e4fa7788d6e7afbd08884bfcfa74d30c
CT=   6acf2ae12c38db520f49e6c90d4b8f03
PT=   78fea3b57d6176c44ce753fb01416ca6
TEST= 277
KEY=  ffd3f5a8c241f1bc5fddc0e33bcbd540
IV=   08e333f43615229d95e7c425a04ea2b7
CT=   78fea3b57d6176c44ce753fb01416ca6
PT=   5030d7131abbd7ac323ba31b602b776e
TEST= 278
KEY=  afe322bbd8fa26106de663f85be0a22e
IV=   64bde35106d9a66a4216ea20f6c52d06
CT=   5030d7131abbd7ac323ba31b602b776e
PT=   14b32e8bd3bd9d82613e32536e6a9f91
TEST= 279
KEY=  bb500c300b47bb920cd851ab358a3dbf
IV=   8fb9e6bdcd50610e97cf731216cfe698
CT=   14b32e8bd3bd9d82613e32536e6a9f91
PT=   1f22542afce63aa92ccdaf45f8daeef0
TEST= 280
KEY=  a472581af7a1813b2015feeecd50d34f
IV=   e18b3c5eda8cda9e94a376ceef687d9f
CT=   1f22542afce63aa92ccdaf45f8daeef0
PT=   fc986510e3ed40994d1c33201d0edb27
TEST= 281
KEY=  58ea3d0a144cc1a26d09cdced05e0868
IV=   d1828c9ddb263064ad259a2360b3dfba
CT=   fc986510e3ed40994d1c33201d0edb27
PT=   06c1ce557c9ac5d40560cf2d40dcc47c
TEST= 282
KEY=  5e2bf35f68d60476686902e39082cc14
IV=   3454fd0698cc8cd949970509c23e50f6
CT=   06c1ce557c9ac5d40560cf2d40dcc47c
PT=   4287fa420fd9afcab7e290273bdf4054
TEST= 283
KEY=  1cac091d670fabbcdf8b92c4ab5d8c40
IV=   c2f0c044a975adbd20de56858a074886
CT=   4287fa420fd9afcab7e290273bdf4054
PT=   447afdd3acf0deeb0385799789fbaff0
TEST= 284
KEY=  58d6f4cecbff7557dc0eeb5322a623b0
IV=   299c337821b0779a7adc3a04316a6373
CT=   447afdd3acf0deeb0385799789fbaff0
PT=   ba0bbc980827e87eea51e66c92c96b31
TEST= 285
KEY=  e2dd4856c3d89d29365f0d3fb06f4881
IV=   2368291ad179c3c143e636898eb3e104
CT=   ba0bbc980827e87eea51e66c92c96b31
PT=   77a6131415b251049423fffb1f3a8a3a
TEST= 286
KEY=  957b5b42d66acc2da27cf2c4af55c2bb
IV=   14300ea81b57e102aedd97ccd466e18a
CT=   77a6131415b251049423fffb1f3a8a3a
PT=   a7aec0cc599d56347a72d934ddac7899
TEST= 287
KEY=  32d59b8e8ff79a19d80e2bf072f9ba22
IV=   fd62415c90daccd22ec364877db0cb24
CT=   a7aec0cc599d56347a72d934ddac7899
PT=   1b1100fcb9f85d8ccfdec5865083b44d
TEST= 288
KEY=  29c49b72360fc79517d0ee76227a0e6f
IV=   6cb24892d26e43e63819c372d5eb4f6d
CT=   1b1100fcb9f85d8ccfdec5865083b44d
PT=   33e9bbd018604f301c2543878fccca5c
TEST= 289
KEY=  1a2d20a22e6f88a50bf5adf1adb6c433
IV=   50d84a03998b897d1ae217fea9a955c4
CT=   33e9bbd018604f301c2543878fccca5c
PT=   07163d652db035c091830042d6047df3
TEST= 290
KEY=  1d3b1dc703dfbd659a76adb37bb2b9c0
IV=   092df26c855f07690836203e3e1790d0
CT=   07163d652db035c091830042d6047df3
PT=   ad6647af8efcd4f3b2ecdb4d6fffc1eb
TEST= 291
KEY=  b05d5a688d236996289a76fe144d782b
IV=   68634c941957e3f58f71be37d7c5c78b
CT=   ad6647af8efcd4f3b2ecdb4d6fffc1eb
PT=   d2b51122154d10f67d2c07bd75d5e8e2
TEST= 292
KEY=  62e84b4a986e796055b67143619890c9
IV=   3c85044f6438faa021bb7985a63a959d
CT=   d2b51122154d10f67d2c07bd75d5e8e2
PT=   4131e9296fecd2df35edfbf0cbd0e54b
TEST= 293
KEY=  23d9a263f782abbf605b8ab3aa487582
IV=   46d47f3f12b6add5580ce8ce7c7359cd
CT=   4131e9296fecd2df35edfbf0cbd0e54b
PT=   5aea3e73a6ec0d9d683a3526ac1c0e58
TEST= 294
KEY=  79339c10516ea6220861bf9506547bda
IV=   d3c58b190fda0838c770c2185c553d97
CT=   5aea3e73a6ec0d9d683a3526ac1c0e58
PT=   a21b17cb4588c30cad6df25a5e83e273
TEST= 295
KEY=  db288bdb14e6652ea50c4dcf58d799a9
IV=   870e7f0e3109712e84c58bec0e7032f6
CT=   a21b17cb4588c30cad6df25a5e83e273
PT=   0021ff3bb8336e607b8de10117005230
TEST= 296
KEY=  db0974e0acd50b4ede81acce4fd7cb99
IV=   2fc82b298a60fc40da3efd4e800db063
CT=   0021ff3bb8336e607b8de10117005230
PT=   2efa32680ecd84891b447393f7c1ac88
TEST= 297
KEY=  f5f34688a2188fc7c5c5df5db8166711
IV=   e1b86c9fc466b72be40f65973fc41fc4
CT=   2efa32680ecd84891b447393f7c1ac88
PT=   722117c1ee83fba840efee86a930579f
TEST= 298
KEY=  87d251494c9b746f852a31db1126308e
IV=   48e347a705b6e322153bfe567931346f
CT=   722117c1ee83fba840efee86a930579f
PT=   a684344231ec4c03726a0dc20eada36d
TEST= 299
KEY=  2156650b7d77386cf7403c191f8b93e3
IV=   4cd618e5f959fc4c66602263f6c5c652
CT=   a684344231ec4c03726a0dc20eada36d
PT=   f40bfbeac1c1bd1621fbae1b605bd092
TEST= 300
KEY=  d55d9ee1bcb6857ad6bb92027fd04371
IV=   5a41e8952e6b1c551c4691de9c0a4b6d
CT=   f40bfbeac1c1bd1621fbae1b605bd092
PT=   6ecdbfb3947c7e81c7bd4be93b603728
TEST= 301
KEY=  bb90215228cafbfb1106d9eb44b07459
IV=   52e2726b0855f993e1075077b3ab1e77
CT=   6ecdbfb3947c7e81c7bd4be93b603728
PT=   71e051375a3b974fe523da47862e24ae
TEST= 302
KEY=  ca70706572f16cb4f42503acc29e50f7
IV=   76b6637161fbe4760fce90e9868b441a
CT=   71e051375a3b974fe523da47862e24ae
PT=   cc6cfbcf9a62a3ae55f6b040673b25b3
TEST= 303
KEY=  061c8baae893cf1aa1d3b3eca5a57544
IV=   5563b0c2350a4ed76ee0c322480884fb
CT=   cc6cfbcf9a62a3ae55f6b040673b25b3
PT=   da71b26c4ee3fb1fd413fd0757b379e6
TEST= 304
KEY=  dc6d39c6a670340575c04eebf2160ca2
IV=   45c1c5daf8de9170c01e554dd36c564e
CT=   da71b26c4ee3fb1fd413fd0757b379e6
PT=   bcd4bc394ffb46207ef0a8ec9883bd55
TEST= 305
KEY=  60b985ffe98b72250b30e6076a95b1f7
IV=   38e5b69e6d82a760bfd65cbaacc56f8a
CT=   bcd4bc394ffb46207ef0a8ec9883bd55
PT=   fd997e7a7b77e5df637182399779af75
TEST= 306
KEY=  9d20fb8592fc97fa6841643efdec1e82
IV=   8eb39b261910419e43b178dcd6803572
CT=   fd997e7a7b77e5df637182399779af75
PT=   71749c51136457b604cd8b4c193928a8
TEST= 307
KEY=  ec5467d48198c04c6c8cef72e4d5362a
IV=   6dfa447305215066a0b5671e5ab80951
CT=   71749c51136457b604cd8b4c193928a8
PT=   df48d76e54b4264304b0ec036dfdadde
TEST= 308
KEY=  331cb0bad52ce60f683c037189289bf4
IV=   8c2b316eca96db57322853e07be47ab3
CT=   df48d76e54b4264304b0ec036dfdadde
PT=   5e2bd374b9856c573a4debf1b8f453ec
TEST= 309
KEY=  6d3763ce6ca98a585271e88031dcc818
IV=   e541ac59cfdbea97d1ae5221f849838e
CT=   5e2bd374b9856c573a4debf1b8f453ec
PT=   d7f97b76a8d3076d343a22459ec4765d
TEST= 310
KEY=  bace18b8c47a8d35664bcac5af18be45
IV=   b359889a22b9502571e4817c47bc5348
CT=   d7f97b76a8d3076d343a22459ec4765d
PT=   e24f05eee812bd3389ac0aac4172f5c6
TEST= 311
KEY=  58811d562c683006efe7c069ee6a4b83
IV=   33f8d881a783051987103096b6c734c3
CT=   e24f05eee812bd3389ac0aac4172f5c6
PT=   a2ab44cc9c41a8748201da6f9429ab39
TEST= 312
KEY=  fa2a599ab02998726de61a067a43e0ba
IV=   2028704442ae252bcf1d081c5ee2d80b
CT=   a2ab44cc9c41a8748201da6f9429ab39
PT=   e8fa100d1d28186196baf990a80109aa
TEST= 313
KEY=  12d04997ad018013fb5ce396d242e910
IV=   6384e3612062bc6850c94c3b14934a6f
CT=   e8fa100d1d28186196baf990a80109aa
PT=   683aef47a8990e2f8aad8813789069b1
TEST= 314
KEY=  7aeaa6d005988e3c71f16b85aad280a1
IV=   12f78728f3b0efac7d304257e47ed5c8
CT=   683aef47a8990e2f8aad8813789069b1
PT=   f3121c95a5bacdeaefa87c4ee40b6c6d
TEST= 315
KEY=  89f8ba45a02243d69e5917cb4ed9eccc
IV=   fe654bc69677e13383c4206bfb7896a6
CT=   f3121c95a5bacdeaefa87c4ee40b6c6d
PT=   ae9701378e128847a2669b516795d586
TEST= 316
KEY=  276fbb722e30cb913c3f8c9a294c394a
IV=   e79d5c468bcba36a79b74f32f28fa635
CT=   ae9701378e128847a2669b516795d586
PT=   d97d988a40c5b323794f160fe8639262
TEST= 317
KEY=  fe1223f86ef578b245709a95c12fab28
IV=   4f3055450c627ad4712e042666ac0812
CT=   d97d988a40c5b323794f160fe8639262
PT=   32381ba55d5c0c91d683d57593772496
TEST= 318
KEY=  cc2a385d33a9742393f34fe052588fbe
IV=   172165b468b83b62b41a2b4310461193
CT=   32381ba55d5c0c91d683d57593772496
PT=   4d555f31a60f1007b96fbb458b06a619
TEST= 319
KEY=  817f676c95a664242a9cf4a5d95e29a7
IV=   5d5eebea67dcd5f7851619f1baa6414e
CT=   4d555f31a60f1007b96fbb458b06a619
PT=   23d1ac0f18c20fce7e5cc4619f8376d5
TEST= 320
KEY=  a2aecb638d646bea54c030c446dd5f72
IV=   54154b82b5820d5892dabd15b403345d
CT=   23d1ac0f18c20fce7e5cc4619f8376d5
PT=   2e55905a38f818cc04d8a792d2007332
TEST= 321
KEY=  8cfb5b39b59c73265018975694dd2c40
IV=   ac47d7619a587dc8213b749918fcfea8
CT=   2e55905a38f818cc04d8a792d2007332
PT=   010f3396885f8f6bf15170b8e6d221bd
TEST= 322
KEY=  8df468af3dc3fc4da149e7ee720f0dfd
IV=   6ce249d2e89c61acd029aa3c122427d1
CT=   010f3396885f8f6bf15170b8e6d221bd
PT=   4db3972d9851b8a4b3150a43210d36f0
TEST= 323
KEY=  c047ff82a59244e9125cedad53023b0d
IV=   07a578889914e113c1c4de01dc4b1de4
CT=   4db3972d9851b8a4b3150a43210d36f0
PT=   84f64cffd705e82704ff3da4fc074b34
TEST= 324
KEY=  44b1b37d7297acce16a3d009af057039
IV=   ce73adcd7bcf1807c084276edd765256
CT=   84f64cffd705e82704ff3da4fc074b34
PT=   5964df8e8d656846ee574635787f7b18
TEST= 325
KEY=  1dd56cf3fff2c488f8f4963cd77a0b21
IV=   679903574013011e62cc5798b9633607
CT=   5964df8e8d656846ee574635787f7b18
PT=   e28e7e3aa93802beefe258f38f5d2e5c
TEST= 326
KEY=  ff5b12c956cac6361716cecf5827257d
IV=   678d8583a022c60bce2c227627a548b2
CT=   e28e7e3aa93802beefe258f38f5d2e5c
PT=   d297684a7c50765c413bfa37b5e1e256
TEST= 327
KEY=  2dcc7a832a9ab06a562d34f8edc6c72b
IV=   4ef9aacc21733b65b4dd0b1f105d4037
CT=   d297684a7c50765c413bfa37b5e1e256
PT=   9ef5f9a2b14b090a201de74e4cf714c8
TEST= 328
KEY=  b33983219bd1b9607630d3b6a131d3e3
IV=   5cc41fcc9ec19619ba06d10bbc6e1f5f
CT=   9ef5f9a2b14b090a201de74e4cf714c8
PT=   81ef000cf6ca737e0f449927e66f6392
TEST= 329
KEY=  32d6832d6d1bca1e79744a91475eb071
IV=   6de60ce2986cf80c5d588fa1f9a8c3a0
CT=   81ef000cf6ca737e0f449927e66f6392
PT=   3be177ee9f8f7be3bce0faa70c0a5025
TEST= 330
KEY=  0937f4c3f294b1fdc594b0364b54e054
IV=   be2f86a52beed4497790d6134cf0d64e
CT=   3be177ee9f8f7be3bce0faa70c0a5025
PT=   dd313134db126529f349808b3e766795
TEST= 331
KEY=  d406c5f72986d4d436dd30bd752287c1
IV=   a89e52478fdef91af151097ced84579c
CT=   dd313134db126529f349808b3e766795
PT=   330203ea36484c8e091f00cd2255e599
TEST= 332
KEY=  e704c61d1fce985a3fc2307057776258
IV=   1aef7ba63a3e3b6d2eb8eb1980d3e581
CT=   330203ea36484c8e091f00cd2255e599
PT=   e28a47cdb7db0351006c1d9fb227fcef
TEST= 333
KEY=  058e81d0a8159b0b3fae2defe5509eb7
IV=   f67c7fcf8c5aa1574a165d8cbe694bf4
CT=   e28a47cdb7db0351006c1d9fb227fcef
PT=   acf869797690853be142bb7bac735fc8
TEST= 334
KEY=  a976e8a9de851e30deec96944923c17f
IV=   636f181c4735e700897928bfc60a43eb
CT=   acf869797690853be142bb7bac735fc8
PT=   60ff9bf36809daeb94f823fc6458b26a
TEST= 335
KEY=  c989735ab68cc4db4a14b5682d7b7315
IV=   0829c0ee6b170c490c7a73401761ceaa
CT=   60ff9bf36809daeb94f823fc6458b26a
PT=   17630cbeab904f7996301515f24a1f27
TEST= 336
KEY=  deea7fe41d1c8ba2dc24a07ddf316c32
IV=   a4e0624d86f1098d2dd4d0408897aced
CT=   17630cbeab904f7996301515f24a1f27
PT=   a1e35c3e2fa1b1db11db96e7dd58ab37
TEST= 337
KEY=  7f0923da32bd3a79cdff369a0269c705
IV=   d3639a296ff168ed773785cfcacd1015
CT=   a1e35c3e2fa1b1db11db96e7dd58ab37
PT=   14f5408460708a69a22a2023b01969ce
TEST= 338
KEY=  6bfc635e52cdb0106fd516b9b270aecb
IV=   37cd0428a0c08cc6aabaaa05d8830557
CT=   14f5408460708a69a22a2023b01969ce
PT=   516991ca6530d20ab121394f51288880
TEST= 339
KEY=  3a95f29437fd621adef42ff6e358264b
IV=   fb52f5a95f2e3665d44f0aeacb88b108
CT=   516991ca6530d20ab121394f51288880
PT=   fb0c32b66729736f8e5ec8c92d80fdc5
TEST= 340
KEY=  c199c02250d4117550aae73fced8db8e
IV=   403b43c740215d94e8fbae22846d3b0a
CT=   fb0c32b66729736f8e5ec8c92d80fdc5
PT=   c243054d022e7e9efc21f965c71d63eb
TEST= 341
KEY=  03dac56f52fa6febac8b1e5a09c5b865
IV=   663796b211e7f6e05b4a107b16a904b0
CT=   c243054d022e7e9efc21f965c71d63eb
PT=   6ca56f6792355b2a7a60a4467a85f71e
TEST= 342
KEY=  6f7faa08c0cf34c1d6ebba1c73404f7b
IV=   a23b73df1477ec98202135164c6ef1ab
CT=   6ca56f6792355b2a7a60a4467a85f71e
PT=   bc590c8b427b013f873b2f5f8d66d5d1
TEST= 343
KEY=  d326a68382b435fe51d09543fe269aaa
IV=   e84df462c62d594aad94c33c446e18fc
CT=   bc590c8b427b013f873b2f5f8d66d5d1
PT=   d37caa9bea300ff6219349dba25da0a6
TEST= 344
KEY=  005a0c1868843a087043dc985c7b3a0c
IV=   9aad322884ebe93d0fa084e144600174
CT=   d37caa9bea300ff6219349dba25da0a6
PT=   ae50c328affc39a103c767c1fd337449
TEST= 345
KEY=  ae0acf30c77803a97384bb59a1484e45
IV=   9cee91362fb0d50abceb58ef49ec3614
CT=   ae50c328affc39a103c767c1fd337449
PT=   882939453c6e156cd023b468edd16c95
TEST= 346
KEY=  2623f675fb1616c5a3a70f314c9922d0
IV=   5626126cc424bf26d92c822442e4221e
CT=   882939453c6e156cd023b468edd16c95
PT=   b9a97fe0def66604f6ce928aab532ec2
TEST= 347
KEY=  9f8a899525e070c155699dbbe7ca0c12
IV=   e5bb374c14e36fd0c2d5f9191c967ec7
CT=   b9a97fe0def66604f6ce928aab532ec2
PT=   6ed0ff2fe8da900a33ae20f7c1c2e457
TEST= 348
KEY=  f15a76bacd3ae0cb66c7bd4c2608e845
IV=   4493b9f0ff63d392273302b6932c8f77
CT=   6ed0ff2fe8da900a33ae20f7c1c2e457
PT=   b7583a56bed55067a520b4f5e5c1528f
TEST= 349
KEY=  46024cec73efb0acc3e709b9c3c9baca
IV=   12e2bfd3eab69e5132e3cdf8bafbd45e
CT=   b7583a56bed55067a520b4f5e5c1528f
PT=   28874485575e292b0c83e1b568019bf0
TEST= 350
KEY=  6e85086924b19987cf64e80cabc8213a
IV=   3cefdc726c919ca265cd6c28a05de542
CT=   28874485575e292b0c83e1b568019bf0
PT=   a35d16bbb96bf3f9e06d96eda9bb44bb
TEST= 351
KEY=  cdd81ed29dda6a7e2f097ee102736581
IV=   4ae79901700f018d1e5d95a9fad762f2
CT=   a35d16bbb96bf3f9e06d96eda9bb44bb
PT=   367e6880d369d482e7e64cfcd1bcc870
TEST= 352
KEY=  fba676524eb3befcc8ef321dd3cfadf1
IV=   52eedb058a8e1fe7c651d484f86f941f
CT=   367e6880d369d482e7e64cfcd1bcc870
PT=   32b33e97c94953392a738a964db121fc
TEST= 353
KEY=  c91548c587faedc5e29cb88b9e7e8c0d
IV=   b3704291187e9d55901dd237ec1e2f24
CT=   32b33e97c94953392a738a964db121fc
PT=   965a9a0c0287ab8535436e95cc9bfb99
TEST= 354
KEY=  5f4fd2c9857d4640d7dfd61e52e57794
IV=   b3878fc256fa4f9ed0ba05ff51c0ce2a
CT=   965a9a0c0287ab8535436e95cc9bfb99
PT=   367a5c93099acf72353dac320a3b766e
TEST= 355
KEY=  69358e5a8ce78932e2e27a2c58de01fa
IV=   774ea78aecaf5a1d7cc1785de91cab01
CT=   367a5c93099acf72353dac320a3b766e
PT=   116edeb1d0e6f8d1bb58af648429b792
TEST= 356
KEY=  785b50eb5c0171e359bad548dcf7b668
IV=   fb1ec4218c5f733a54dea7f753f45d68
CT=   116edeb1d0e6f8d1bb58af648429b792
PT=   ef3c679822e3a906f380cd07ebe65f09
TEST= 357
KEY=  976737737ee2d8e5aa3a184f3711e961
IV=   8bbe09afe41c5a78eba0524212ac570f
CT=   ef3c679822e3a906f380cd07ebe65f09
PT=   291b066a30a3b11681d414a4bb5311d5
TEST= 358
KEY=  be7c31194e4169f32bee0ceb8c42f8b4
IV=   4e8f651c06778a964aa7d43999e41fd6
CT=   291b066a30a3b11681d414a4bb5311d5
PT=   764f8fd22fe0bd98852f259ea6dc6f7c
TEST= 359
KEY=  c833becb61a1d46baec129752a9e97c8
IV=   e90a35007ee7f001d1f5982bf2477c82
CT=   764f8fd22fe0bd98852f259ea6dc6f7c
PT=   66016373a6b1a3797a1b2d2b19b73126
TEST= 360
KEY=  ae32ddb8c7107712d4da045e3329a6ee
IV=   46ff289808b1af6b290cb5af05747085
CT=   66016373a6b1a3797a1b2d2b19b73126
PT=   3367064ecf5ca978001887dbde40de5a
TEST= 361
KEY=  9d55dbf6084cde6ad4c28385ed6978b4
IV=   9bac8819e1ca613cfaa730fbc2034168
CT=   3367064ecf5ca978001887dbde40de5a
PT=   5c4f01d47c9da94de95fc26763cc1146
TEST= 362
KEY=  c11ada2274d177273d9d41e28ea569f2
IV=   a5ce34a846e1d0a737963c49fad6378e
CT=   5c4f01d47c9da94de95fc26763cc1146
PT=   d41d854e42863f161e76a2397020c321
TEST= 363
KEY=  15075f6c3657483123ebe3dbfe85aad3
IV=   2cc823722dd3e8f15035875ed43513e2
CT=   d41d854e42863f161e76a2397020c321
PT=   1c542dc0b54a053471af583c909ab3c4
TEST= 364
KEY=  095372ac831d4d055244bbe76e1f1917
IV=   9799d03b6ad46becd981279b35df707c
CT=   1c542dc0b54a053471af583c909ab3c4
PT=   958d0254d7afe1e678a9844df4f4d18d
TEST= 365
KEY=  9cde70f854b2ace32aed3faa9aebc89a
IV=   e0e401c7ba5e319f0d60ab765cbee176
CT=   958d0254d7afe1e678a9844df4f4d18d
PT=   c54888169b30587e732bd7213ee5b1a3
TEST= 366
KEY=  5996f8eecf82f49d59c6e88ba40e7939
IV=   711da6521732e6868111dcc1c835f9df
CT=   c54888169b30587e732bd7213ee5b1a3
PT=   446f234fcada809a8b2e167a86c9eb36
TEST= 367
KEY=  1df9dba105587407d2e8fef122c7920f
IV=   b7008bc907c546a56743c292185c2b02
CT=   446f234fcada809a8b2e167a86c9eb36
PT=   6ad93bc7e18b48810664cd1c528ba6c4
TEST= 368
KEY=  7720e066e4d33c86d48c33ed704c34cb
IV=   4d7dd98183e56f71d72db76187fc5f95
CT=   6ad93bc7e18b48810664cd1c528ba6c4
PT=   0d75bd2b8683fb819eb7f71e2e0836a7
TEST= 369
KEY=  7a555d4d6250c7074a3bc4f35e44026c
IV=   f4dcfb73bbe7eb5348d56f81bcbc0971
CT=   0d75bd2b8683fb819eb7f71e2e0836a7
PT=   8cbe14862e93fe011a4f45518c7258fa
TEST= 370
KEY=  f6eb49cb4cc33906507481a2d2365a96
IV=   5432fbf1480aa398f09ca5af375fa394
CT=   8cbe14862e93fe011a4f45518c7258fa
PT=   4026d669905762f0790b6497646a2d4d
TEST= 371
KEY=  b6cd9fa2dc945bf6297fe535b65c77db
IV=   ca462dc9f029a8311ca45a4116dadc1d
CT=   4026d669905762f0790b6497646a2d4d
PT=   a8cd2e187cf274756e5736d420853435
TEST= 372
KEY=  1e00b1baa0662f834728d3e196d943ee
IV=   4fc9e7688352f4700c5f380bfd1f4fb2
