==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme46.txt
KEY=  ab05ad81cf07091af1b3555838ab0f5ddc5950d11faa295c
IV=   060c7cccd58e6348518161c7878aa71b
PT=   424d175035503c728b7ab42a1514fe32
CT=   8ecaa12830b0c5b4c6950e69afd31b66
TEST= 226
KEY=  3a8e1cc01464af9b7f79f470081bcae91acc5eb8b079323a
IV=   8ecaa12830b0c5b4c6950e69afd31b66
PT=   6e5a94391f1fe5a9918bb141db63a681
CT=   65c3a891192324a7fa3c882b2c09cb8d
TEST= 227
KEY=  8004ab13cf38b3ed1aba5ce11138ee4ee0f0d6939c70f9b7
IV=   65c3a891192324a7fa3c882b2c09cb8d
PT=   584e219335ca4642ba8ab7d3db5c1c76
CT=   f29f8735a403414621f2100af38a500c
TEST= 228
KEY=  d37bb962cfc53e77e825dbd4b53baf08c102c6996ffaa9bb
IV=   f29f8735a403414621f2100af38a500c
PT=   ccb996c23c627d4d537f127100fd8d9a
CT=   9c6a7655e25e9231e46c0d3b57c7fcab
TEST= 229
KEY=  c23b3c983c79179a744fad8157653d39256ecba2383d5510
IV=   9c6a7655e25e9231e46c0d3b57c7fcab
PT=   5d727e12d3932f56114085faf3bc29ed
CT=   6c5aa7364755af599ab6f86ec8b24c52
TEST= 230
KEY=  4462cd1dd817170c18150ab710309260bfd833ccf08f1942
IV=   6c5aa7364755af599ab6f86ec8b24c52
PT=   d7a99c8f3bc37ad08659f185e46e0096
CT=   821d7eac8fd041c0c8cf1011661fbb9e
TEST= 231
KEY=  1ba52bef2b010d169a08741b9fe0d3a0771723dd9690a2dc
IV=   821d7eac8fd041c0c8cf1011661fbb9e
PT=   704f3525510fcc745fc7e6f2f3161a1a
CT=   44591d71d64fc38010e402874853e9bc
TEST= 232
KEY=  c6a6818229cc65e6de51696a49af102067f3215adec34b60
IV=   44591d71d64fc38010e402874853e9bc
PT=   5d5769ae155c9f43dd03aa6d02cd68f0
CT=   e5647ff6c843543e484fc13b58a345b9
TEST= 233
KEY=  41f27dd5905b299c3b35169c81ec441e2fbce06186600ed9
IV=   e5647ff6c843543e484fc13b58a345b9
PT=   adf29030dfdfccee8754fc57b9974c7a
CT=   e6ea42e2f046d3ed75081a50770563d1
TEST= 234
KEY=  3a8018855edc80d2dddf547e71aa97f35ab4fa31f1656d08
IV=   e6ea42e2f046d3ed75081a50770563d1
PT=   096f74717d5583477b726550ce87a94e
CT=   d75682fe37396887659e87895f1c6441
TEST= 235
KEY=  6c94c2634142da310a89d6804693ff743f2a7db8ae790949
IV=   d75682fe37396887659e87895f1c6441
PT=   f1b527dd4935fbde5614dae61f9e5ae3
CT=   15755cfe84e113aa751e4d5bb098abc7
TEST= 236
KEY=  4ba407d7c6426c641ffc8a7ec272ecde4a3430e31ee1a28e
IV=   15755cfe84e113aa751e4d5bb098abc7
PT=   7c4433dcc314dbd72730c5b48700b655
CT=   b048f209ce1b1faec33392d2d8f326a1
TEST= 237
KEY=  a56fd7bceea55474afb478770c69f3708907a231c612842f
IV=   b048f209ce1b1faec33392d2d8f326a1
PT=   d40c7cd8d80c8c6ceecbd06b28e73810
CT=   8e1f4830f94004c286c39d0ec014a963
TEST= 238
KEY=  0730b7b664cfd1e321ab3047f529f7b20fc43f3f06062d4c
IV=   8e1f4830f94004c286c39d0ec014a963
PT=   b16772fe8c8a573fa25f600a8a6a8597
CT=   3fb92771d2be2d33c40ab0409998b229
TEST= 239
KEY=  0a08e43b13c57eb41e1217362797da81cbce8f7f9f9e9f65
IV=   3fb92771d2be2d33c40ab0409998b229
PT=   d4883476825ea2d30d38538d770aaf57
CT=   190106de79836016c57a16bbba6893d2
TEST= 240
KEY=  195b7e1b67872b0d071311e85e14ba970eb499c425f60cb7
IV=   190106de79836016c57a16bbba6893d2
PT=   3b8f4f140fdffb6b13539a20744255b9
CT=   c06398537b4f534203d57184543e6516
TEST= 241
KEY=  be0c4a8a9b581d16c77089bb255be9d50d61e84071c869a1
IV=   c06398537b4f534203d57184543e6516
PT=   e50d127ae258061da7573491fcdf361b
CT=   ff615ccc9f2d3dbb3074c835ece4224e
TEST= 242
KEY=  662a224dab1233c83811d577ba76d46e3d1520759d2c4bef
IV=   ff615ccc9f2d3dbb3074c835ece4224e
PT=   347c976d20470968d82668c7304a2ede
CT=   b5fb1bccbc838b87fdb10fefe6cdc45b
TEST= 243
KEY=  f4f3b47d9cc8ba798deacebb06f55fe9c0a42f9a7be18fb4
IV=   b5fb1bccbc838b87fdb10fefe6cdc45b
PT=   bc276d1002c5dd8292d9963037da89b1
CT=   151f88a44a76568fac756011b827778d
TEST= 244
KEY=  7ea3c03193b737de98f5461f4c8309666cd14f8bc3c6f839
IV=   151f88a44a76568fac756011b827778d
PT=   bcd9054596ee644e8a50744c0f7f8da7
CT=   c1b0b6fdd717881442496794a2c890f2
TEST= 245
KEY=  c4d94d5c4169ee4b5945f0e29b9481722e98281f610e68cb
IV=   c1b0b6fdd717881442496794a2c890f2
PT=   3d7f68d3014f3bedba7a8d6dd2ded995
CT=   181100a04881dcf9813e4a22c6c1bb3b
TEST= 246
KEY=  a9a9483d9fc46dd34154f042d3155d8bafa6623da7cfd3f0
IV=   181100a04881dcf9813e4a22c6c1bb3b
PT=   0fe2e2a97dffb4966d700561dead8398
CT=   aa4bec4007c38c7b86b6f9eed33e5eb1
TEST= 247
KEY=  5f08a3c09f4ae90beb1f1c02d4d6d1f029109bd374f18d41
IV=   aa4bec4007c38c7b86b6f9eed33e5eb1
PT=   c2392264ce43c57af6a1ebfd008e84d8
CT=   a0756ccda72462cd89df9990c0fe6676
TEST= 248
KEY=  6a1a4f2d25dfc9f94b6a70cf73f2b33da0cf0243b40feb37
IV=   a0756ccda72462cd89df9990c0fe6676
PT=   a6650a3432cca74a3512ecedba9520f2
CT=   f5044aecc6f35c99fcdba26dd15e1474
TEST= 249
KEY=  b475174a46d0cdc2be6e3a23b501efa45c14a02e6551ff43
IV=   f5044aecc6f35c99fcdba26dd15e1474
PT=   07967de17deb720cde6f5867630f043b
CT=   60645b559e7321d7fa8a3f925cfc0fa4
TEST= 250
KEY=  8dbb9d8a4a2e7e61de0a61762b72ce73a69e9fbc39adf0e7
IV=   60645b559e7321d7fa8a3f925cfc0fa4
PT=   d8d3fd2077545dd039ce8ac00cfeb3a3
CT=   c4c6fd53a2572d643aa631fb85b84d0b
TEST= 251
KEY=  97d34e4b3b9e081a1acc9c258925e3179c38ae47bc15bdec
IV=   c4c6fd53a2572d643aa631fb85b84d0b
PT=   f31d8f3c8ac67e081a68d3c171b0767b
CT=   e1a0e460e2d1483fe954f26f45cce7a0
TEST= 252
KEY=  5372c72a4abf72d9fb6c78456bf4ab28756c5c28f9d95a4c
IV=   e1a0e460e2d1483fe954f26f45cce7a0
PT=   422c5429ce7bd811c4a1896171217ac3
CT=   2695923cfb2141f05a0f144ff021bd36
TEST= 253
KEY=  a8ca6db8a8758322ddf9ea7990d5ead82f63486709f8e77a
IV=   2695923cfb2141f05a0f144ff021bd36
PT=   780771c65fcb907bfbb8aa92e2caf1fb
CT=   a9820b527f71e95cc1f53033149fb26f
TEST= 254
KEY=  62abf1f4178f3c73747be12befa40384ee9678541d675515
IV=   a9820b527f71e95cc1f53033149fb26f
PT=   ccc14bd8df1ca8a4ca619c4cbffabf51
CT=   2bad4e8cd7d6420d36dc2f8e77dca072
TEST= 255
KEY=  c79b767d31d9f0fc5fd6afa738724189d84a57da6abbf567
IV=   2bad4e8cd7d6420d36dc2f8e77dca072
PT=   1eff63c71b10dcc7a53087892656cc8f
CT=   c21303aab04e2caf1893396dd405b265
TEST= 256
KEY=  1f3c7ff71340deec9dc5ac0d883c6d26c0d96eb7bebe4702
IV=   c21303aab04e2caf1893396dd405b265
PT=   209270b7768e5553d8a7098a22992e10
CT=   b220025b5307c9d5d1eeb4b427e7263f
TEST= 257
KEY=  867cb381e6d532b32fe5ae56db3ba4f31137da039959613d
IV=   b220025b5307c9d5d1eeb4b427e7263f
PT=   8546a6c9b4cef0229940cc76f595ec5f
CT=   b925c660ebe409050da369e58c601f4d
TEST= 258
KEY=  33b33f93622e509296c0683630dfadf61c94b3e615397e70
IV=   b925c660ebe409050da369e58c601f4d
PT=   1f4930242c2951c4b5cf8c1284fb6221
CT=   67da7b4beab2152d21c54f389f9282d4
TEST= 259
KEY=  e8ec3394af44dd34f11a137dda6db8db3d51fcde8aabfca4
IV=   67da7b4beab2152d21c54f389f9282d4
PT=   41611ae93be61306db5f0c07cd6a8da6
CT=   4c116d3ed0b021129ccd1764d132a72d
TEST= 260
KEY=  92f61f4cb5794268bd0b7e430add99c9a19cebba5b995b89
IV=   4c116d3ed0b021129ccd1764d132a72d
PT=   e7b1e63fbd5b4ca77a1a2cd81a3d9f5c
CT=   fe1c3096c14af2a4dc840207bfffc0af
TEST= 261
KEY=  08dc826b4ddbac4d43174ed5cb976b6d7d18e9bde4669b26
IV=   fe1c3096c14af2a4dc840207bfffc0af
PT=   9a0d034b1931fd599a2a9d27f8a2ee25
CT=   ed500812a10cc6c4eed0836871f85aa9
TEST= 262
KEY=  486ebc43a876ff2aae4746c76a9bada993c86ad5959ec18f
IV=   ed500812a10cc6c4eed0836871f85aa9
PT=   8237641b58069afd40b23e28e5ad5367
CT=   0ad90c1c13e7c1318057a417c0b9b97c
TEST= 263
KEY=  f340d2cac4645595a49e4adb797c6c98139fcec2552778f3
IV=   0ad90c1c13e7c1318057a417c0b9b97c
PT=   905119e1f11e4b04bb2e6e896c12aabf
CT=   b260ffa5806a4a6d8845fa6146a565ed
TEST= 264
KEY=  df326741bd1ee2ff16feb57ef91626f59bda34a313821d1e
IV=   b260ffa5806a4a6d8845fa6146a565ed
PT=   4f639233904531162c72b58b797ab76a
CT=   2d27a1a3968e30ebca463c8709d0fd83
TEST= 265
KEY=  d4c684692e05983c3bd914dd6f98161e519c08241a52e09d
IV=   2d27a1a3968e30ebca463c8709d0fd83
PT=   428b700fb3cd18790bf4e328931b7ac3
CT=   d350ccf3b440006c9f18e99dd5b69920
TEST= 266
KEY=  9dd5275ffdcd5d2de889d82edbd81672ce84e1b9cfe479bd
IV=   d350ccf3b440006c9f18e99dd5b69920
PT=   97f4a6256a9e22fb4913a336d3c8c511
CT=   f5a0571eb7e4719b862ebc47141ea319
TEST= 267
KEY=  0a3b329a4973d7a21d298f306c3c67e948aa5dfedbfadaa4
IV=   f5a0571eb7e4719b862ebc47141ea319
PT=   e355f7eba4dac16b97ee15c5b4be8a8f
CT=   4f18730073d3e78cad356441f1317b2d
TEST= 268
KEY=  3bb3a19ef4eb8a755231fc301fef8065e59f39bf2acba189
IV=   4f18730073d3e78cad356441f1317b2d
PT=   a20b3b6c41e88e9d31889304bd985dd7
CT=   aeaecb17b9009aaf1e4e9cc02653194b
TEST= 269
KEY=  4b9ddd2f821ce4d1fc9f3727a6ef1acafbd1a57f0c98b8c2
IV=   aeaecb17b9009aaf1e4e9cc02653194b
PT=   5d2e4a96f9bb4ad4702e7cb176f76ea4
CT=   26851709960a42d5711ebdc7d40535fc
TEST= 270
KEY=  d7273499c5ba2842da1a202e30e5581f8acf18b8d89d8d3e
IV=   26851709960a42d5711ebdc7d40535fc
PT=   202534ea0a1952a19cbae9b647a6cc93
CT=   ff8bffb98eda7e54664ae879551b5497
TEST= 271
KEY=  7870ff6b66070ab02591df97be3f264bec85f0c18d86d9a9
IV=   ff8bffb98eda7e54664ae879551b5497
PT=   365cfe282b9508cfaf57cbf2a3bd22f2
CT=   d0809c84a97221e6f8dcb483b38ec7e1
TEST= 272
KEY=  f4e6dfdf4a081200f5114313174d07ad145944423e081e48
IV=   d0809c84a97221e6f8dcb483b38ec7e1
PT=   915323f59134ab838c9620b42c0f18b0
CT=   dc8a24b8decf81e0412dbf10127119ec
TEST= 273
KEY=  336a7c81a4be3fe9299b67abc982864d5574fb522c7907a4
IV=   dc8a24b8decf81e0412dbf10127119ec
PT=   0fc4387e49f666b8c78ca35eeeb62de9
CT=   84e370df6ca478ba85fc0874393ce442
TEST= 274
KEY=  f8adc39e17cddeb0ad781774a526fef7d088f3261545e3e6
IV=   84e370df6ca478ba85fc0874393ce442
PT=   34bfefd3e43d8ee0cbc7bf1fb373e159
CT=   2c109a8363d1d0fb69ca77abfa922f05
TEST= 275
KEY=  2b26d271208bd64f81688df7c6f72e0cb942848defd7cce3
IV=   2c109a8363d1d0fb69ca77abfa922f05
PT=   d28d86d5199e7e30d38b11ef374608ff
CT=   f1749efe66d339bc99ae4d9f63c90490
TEST= 276
KEY=  acb8d3e6f5a45f0c701c1309a02417b020ecc9128c1ec873
IV=   f1749efe66d339bc99ae4d9f63c90490
PT=   2adafa1911c5e9bd879e0197d52f8943
CT=   3b2a7c4278e1f071bfa29a6b0bff4a15
TEST= 277
KEY=  ccee75264dd770c44b366f4bd8c5e7c19f4e537987e18266
IV=   3b2a7c4278e1f071bfa29a6b0bff4a15
PT=   84e244b62df08dc76056a6c0b8732fc8
CT=   a35f83a5ee0b1c3b9dad76deaed96d72
TEST= 278
KEY=  f8f9239cdb5cc963e869ecee36cefbfa02e325a72938ef14
IV=   a35f83a5ee0b1c3b9dad76deaed96d72
PT=   f0b652f296cf162b341756ba968bb9a7
CT=   d5867ffe2fb75e309d3345611b25e3b0
TEST= 279
KEY=  509a10aba5eaf2963def93101979a5ca9fd060c6321d0ca4
IV=   d5867ffe2fb75e309d3345611b25e3b0
PT=   c47d42ae34131463a86333377eb63bf5
CT=   6e136f01638afbe3554218431df44e7e
TEST= 280
KEY=  9b52c39c38f16cce53fcfc117af35e29ca9278852fe942da
IV=   6e136f01638afbe3554218431df44e7e
PT=   78e05783eaebe1bdcbc8d3379d1b9e58
CT=   fb6acd3d0cf805374ad07ef5c038ebf6
TEST= 281
KEY=  2044f086923d5e43a896312c760b5b1e80420670efd1a92c
IV=   fb6acd3d0cf805374ad07ef5c038ebf6
PT=   02415b8e4d915492bb16331aaacc328d
CT=   0086c26da11540ff5f485d7b238fd98c
TEST= 282
KEY=  12ce4c4109606cd7a810f341d71e1be1df0a5b0bcc5e70a0
IV=   0086c26da11540ff5f485d7b238fd98c
PT=   0a2988237132b0b3328abcc79b5d3294
CT=   f2e94c71a2ae0fcb096d8259b931cf8d
TEST= 283
KEY=  21bbcda7fbc5229c5af9bf3075b0142ad667d952756fbf2d
IV=   f2e94c71a2ae0fcb096d8259b931cf8d
PT=   4234b6c7f1ce98a3337581e6f2a54e4b
CT=   3b52e7834263c6790763706943741fd8
TEST= 284
KEY=  bb451732881a996161ab58b337d3d253d104a93b361ba0f5
IV=   3b52e7834263c6790763706943741fd8
PT=   f8509fb57e14501f9afeda9573dfbbfd
CT=   93fca9f122cb707213d0cd72d8e6bf74
TEST= 285
KEY=  857d076e9a127a84f257f1421518a221c2d46449eefd1f81
IV=   93fca9f122cb707213d0cd72d8e6bf74
PT=   aa4d07dfad030be03e38105c1208e3e5
CT=   50717568d21862aecfaa898337405c96
TEST= 286
KEY=  1bcfd020d63709e0a226842ac700c08f0d7eedcad9bd4317
IV=   50717568d21862aecfaa898337405c96
PT=   7b488d7bbb2d538e9eb2d74e4c257364
CT=   0338d74260cb6cbb1b220de7e4cc0bcf
TEST= 287
KEY=  ccddf5d0bbce202da11e5368a7cbac34165ce02d3d7148d8
IV=   0338d74260cb6cbb1b220de7e4cc0bcf
PT=   16e01f8b3e94ac26d71225f06df929cd
CT=   698ad17bb2f5f06c0465bee34a7dcedd
TEST= 288
KEY=  b7f556bc9bb4dc49c8948213153e5c5812395ece770c8605
IV=   698ad17bb2f5f06c0465bee34a7dcedd
PT=   3ed0c80afdefe8bf7b28a36c207afc64
CT=   e20129557f795c2b1cc32a5494824a4b
TEST= 289
KEY=  4b00d75969c3549c2a95ab466a4700730efa749ae38ecc4e
IV=   e20129557f795c2b1cc32a5494824a4b
PT=   20be0cd6c2244384fcf581e5f27788d5
CT=   c2f9dd55e91f4796636fec9745410087
TEST= 290
KEY=  5edcc5155ba684a4e86c7613835847e56d95980da6cfccc9
IV=   c2f9dd55e91f4796636fec9745410087
PT=   b2df53df1139fb9915dc124c3265d038
CT=   015d51cd3568eb4ec210b58ffa89a409
TEST= 291
KEY=  21ba26ac6880aacde93127deb630acabaf852d825c4668c0
IV=   015d51cd3568eb4ec210b58ffa89a409
PT=   401094b8b47cbdc87f66e3b933262e69
CT=   2987d39c19e6997957bdd0caf010f778
TEST= 292
KEY=  bba7abc0a20ccbdec0b6f442afd635d2f838fd48ac569fb8
IV=   2987d39c19e6997957bdd0caf010f778
PT=   efc30498827aad9a9a1d8d6cca8c6113
CT=   e01aa987c9520ef8ebf53e97371d056b
TEST= 293
KEY=  5322d81baa29410320ac5dc566843b2a13cdc3df9b4b9ad3
IV=   e01aa987c9520ef8ebf53e97371d056b
PT=   685d6f660d40105ce88573db08258add
CT=   d1265abfcfa75fc65e94983bff75cd48
TEST= 294
KEY=  19df73ebf1cef669f18a077aa92364ec4d595be4643e579b
IV=   d1265abfcfa75fc65e94983bff75cd48
PT=   dd6e090e9981e5f24afdabf05be7b76a
CT=   605fdd1ca95b8fe1a5e26dba10241914
TEST= 295
KEY=  f7d1d0ca3daa851891d5da660078eb0de8bb365e741a4e8f
IV=   605fdd1ca95b8fe1a5e26dba10241914
PT=   9f8442ee8b5a325fee0ea321cc647371
CT=   76d67121fdeaeb6b81dbb29565f71e8e
TEST= 296
KEY=  ffff200ea04824e9e703ab47fd920066696084cb11ed5001
IV=   76d67121fdeaeb6b81dbb29565f71e8e
PT=   5af386509f0c8baa082ef0c49de2a1f1
CT=   7e1d833dc8d73228b7dfde918e31e5e7
TEST= 297
KEY=  2a7d40b689490fc7991e287a3545324edebf5a5a9fdcb5e6
IV=   7e1d833dc8d73228b7dfde918e31e5e7
PT=   02ab05f508acdd21d58260b829012b2e
CT=   d6ca06d415ea5d750b5d06c252645a43
TEST= 298
KEY=  134154161a39e2cf4fd42eae20af6f3bd5e25c98cdb8efa5
IV=   d6ca06d415ea5d750b5d06c252645a43
PT=   e63873ae14dd3ba8393c14a09370ed08
CT=   bfea32e77bc1607921c54027c01c3edf
TEST= 299
KEY=  ad8af90935a6b455f03e1c495b6e0f42f4271cbf0da4d17a
IV=   bfea32e77bc1607921c54027c01c3edf
PT=   bad47b1fbf949870becbad1f2f9f569a
CT=   a86ffc9a91c79afe47899b3934f3e05e
TEST= 300
KEY=  d88a2e828514cec25851e0d3caa995bcb3ae878639573124
IV=   a86ffc9a91c79afe47899b3934f3e05e
PT=   2a2115074a9767747500d78bb0b27a97
CT=   507ed155cc3ed3b1922bbc166812a7fe
TEST= 301
KEY=  2cddf1a577a3c86c082f31860697460d21853b90514596da
IV=   507ed155cc3ed3b1922bbc166812a7fe
PT=   308d27178aba22bcf457df27f2b706ae
CT=   87f4eea7cd2438f3edcb650824a2d638
TEST= 302
KEY=  2b9d006908018d648fdbdf21cbb37efecc4e5e9875e740e2
IV=   87f4eea7cd2438f3edcb650824a2d638
PT=   28f6c452d061e3db0740f1cc7fa24508
CT=   dba57dda73a4e987ea32ef113877e908
TEST= 303
KEY=  fc69838410d06425547ea2fbb8179779267cb1894d90a9ea
IV=   dba57dda73a4e987ea32ef113877e908
PT=   91cfb50ffbe97d8ad7f483ed18d1e941
CT=   1720ed3e3b685a19cda66bd09bd4da5f
TEST= 304
KEY=  541aab6191e2c51f435e4fc5837fcd60ebdada59d64473b5
IV=   1720ed3e3b685a19cda66bd09bd4da5f
PT=   78ff980c48faeba0a87328e58132a13a
CT=   ed2e260103caa77598fd195d02b484c8
TEST= 305
KEY=  761b0a3f50e2acc1ae7069c480b56a157327c304d4f0f77d
IV=   ed2e260103caa77598fd195d02b484c8
PT=   8c01554039d8f8ee2201a15ec10069de
CT=   a9f0e16716b3ac14e06f18f5aeecb541
TEST= 306
KEY=  70056cd35cf430d5078088a39606c6019348dbf17a1c423c
IV=   a9f0e16716b3ac14e06f18f5aeecb541
PT=   c139651464d1614b061e66ec0c169c14
CT=   a41ddf008e0d52b627982d4196c3069e
TEST= 307
KEY=  ee1932746487b7bea39d57a3180b94b7b4d0f6b0ecdf44a2
IV=   a41ddf008e0d52b627982d4196c3069e
PT=   c617572884721a3d9e1c5ea73873876b
CT=   44e5304e35a21660c450faf84d87b13b
TEST= 308
KEY=  13d43e4526f8243fe77867ed2da982d770800c48a158f599
IV=   44e5304e35a21660c450faf84d87b13b
PT=   9c72e08dd264d6b7fdcd0c31427f9381
CT=   173b2c7a54a1a3cf3d39dcb68da1c539
TEST= 309
KEY=  7cb72de2caed4080f0434b97790821184db9d0fe2cf930a0
IV=   173b2c7a54a1a3cf3d39dcb68da1c539
PT=   4df3764f679e29446f6313a7ec1564bf
CT=   f1a167a3eb8f3fab9f9b1570475ed15a
TEST= 310
KEY=  a7e6340a1278a3e801e22c3492871eb3d222c58e6ba7e1fa
IV=   f1a167a3eb8f3fab9f9b1570475ed15a
PT=   2ed419ea11aaf8f3db5119e8d895e368
CT=   2c5c5b10e285fe6c7e4750d2f9c1bd23
TEST= 311
KEY=  4b535b4d088f09192dbe77247002e0dfac65955c92665cd9
IV=   2c5c5b10e285fe6c7e4750d2f9c1bd23
PT=   a3e9ea99771d0c02ecb56f471af7aaf1
CT=   a12b4a15dbfae2e7d4a7a792cd3c121a
TEST= 312
KEY=  2f0e7bad76dc0a718c953d31abf8023878c232ce5f5a4ec3
IV=   a12b4a15dbfae2e7d4a7a792cd3c121a
PT=   1cc105d2604628b7645d20e07e530368
CT=   65ce700b785d901c5e5e08f7e74bb296
TEST= 313
KEY=  6111c386de35c954e95b4d3ad3a59224269c3a39b811fc55
IV=   65ce700b785d901c5e5e08f7e74bb296
PT=   f902717af7f0794e4e1fb82ba8e9c325
CT=   e7f3bd1056c504285ffc7f65b395dcae
TEST= 314
KEY=  3b8f85e6fd28c4610ea8f02a8560960c7960455c0b8420fb
IV=   e7f3bd1056c504285ffc7f65b395dcae
PT=   20a5529420d6d4c35a9e4660231d0d35
CT=   6cc36458adecca8b7198fd272a8c76c8
TEST= 315
KEY=  d404c97e089f240b626b9472288c5c8708f8b87b21085633
IV=   6cc36458adecca8b7198fd272a8c76c8
PT=   1094639f6723c9b0ef8b4c98f5b7e06a
CT=   d01c3c1e036d804563f04926ed203146
TEST= 316
KEY=  4779b44770085e18b277a86c2be1dcc26b08f15dcc286775
IV=   d01c3c1e036d804563f04926ed203146
PT=   a482437681dfe307937d7d3978977a13
CT=   319d579de9e55c8a3b2097ee8c93375f
TEST= 317
KEY=  22362304d7417bb483eafff1c2048048502866b340bb502a
IV=   319d579de9e55c8a3b2097ee8c93375f
PT=   7af0c8274b5c243b654f9743a74925ac
CT=   5f722165b8b422e088814b77a6b4d8e4
TEST= 318
KEY=  06fda49350c16feadc98de947ab0a2a8d8a92dc4e60f88ce
IV=   5f722165b8b422e088814b77a6b4d8e4
PT=   a37964fa3e8145ef24cb87978780145e
CT=   c0417773dfd3fc83c2ce12d388f5dd8f
TEST= 319
KEY=  366245f8cbc490611cd9a9e7a5635e2b1a673f176efa5541
IV=   c0417773dfd3fc83c2ce12d388f5dd8f
PT=   5d7e1e14f7bd7db6309fe16b9b05ff8b
CT=   2eae64b58c18ac7add2ee62896ab708d
TEST= 320
KEY=  a1bb8a9f9be8f1383277cd52297bf251c749d93ff85125cc
IV=   2eae64b58c18ac7add2ee62896ab708d
PT=   3adc6991bf15554f97d9cf67502c6159
CT=   069fc966f8a985ad41617cb0148d2b96
TEST= 321
KEY=  7ab228e4114c14ab34e80434d1d277fc8628a58fecdc0e5a
IV=   069fc966f8a985ad41617cb0148d2b96
PT=   4405b80cce92fd71db09a27b8aa4e593
CT=   13459a0239a33bc41424a5d03c6b2864
TEST= 322
KEY=  78d1bc27e5cbbb1d27ad9e36e8714c38920c005fd0b7263e
IV=   13459a0239a33bc41424a5d03c6b2864
PT=   b9baa861988616cd026394c3f487afb6
CT=   08da968a2baeb9b763eb42bf555a2bfa
TEST= 323
KEY=  f53b033a22ea1d7b2f7708bcc3dff58ff1e742e085ed0dc4
IV=   08da968a2baeb9b763eb42bf555a2bfa
PT=   30654265ad0fb24e8deabf1dc721a666
CT=   e8412bdc1e75ac8e2c28552e2195795e
TEST= 324
KEY=  4928b51af5c2408cc7362360ddaa5901ddcf17cea478749a
IV=   e8412bdc1e75ac8e2c28552e2195795e
PT=   eeb05e487eeb907fbc13b620d7285df7
CT=   e01839f95680d27e048383236d59ee85
TEST= 325
KEY=  c4db91eafc4c26d7272e1a998b2a8b7fd94c94edc9219a1f
IV=   e01839f95680d27e048383236d59ee85
PT=   ba0160229d7471fe8df324f0098e665b
CT=   d41902e6be946ceb1612cfee2f33f7cd
TEST= 326
KEY=  b550731e659834a1f337187f35bee794cf5e5b03e6126dd2
IV=   d41902e6be946ceb1612cfee2f33f7cd
PT=   7dc970afaf99ba6c718be2f499d41276
CT=   326c3523173d62e9e145592e7a774311
TEST= 327
KEY=  5f87f6c2402b2352c15b2d5c2283857d2e1b022d9c652ec3
IV=   326c3523173d62e9e145592e7a774311
PT=   24ed6dae1b24cc2bead785dc25b317f3
CT=   ddae8aff94604ffa82ae4ffb06953c01
TEST= 328
KEY=  3636c04061996cd01cf5a7a3b6e3ca87acb54dd69af012c2
IV=   ddae8aff94604ffa82ae4ffb06953c01
PT=   98e262805b8d9fd169b1368221b24f82
CT=   0d75dcfa4941bce658db2c71cb270be7
TEST= 329
KEY=  64b9a0de7dda73c011807b59ffa27661f46e61a751d71925
IV=   0d75dcfa4941bce658db2c71cb270be7
PT=   2bc34c226d41d8ce528f609e1c431f10
CT=   d70ed1dcdb9420e4b4a0d2a7c5148de3
TEST= 330
KEY=  f64196479d35f74bc68eaa852436568540ceb30094c394c6
IV=   d70ed1dcdb9420e4b4a0d2a7c5148de3
PT=   1015cb1e4569986c92f83699e0ef848b
CT=   524314dccf2ade5f8c3d241824c2ba73
TEST= 331
KEY=  686ab32115a2884c94cdbe59eb1c88daccf39718b0012eb5
IV=   524314dccf2ade5f8c3d241824c2ba73
PT=   fb8b49053f724b7d9e2b256688977f07
CT=   7c579324f7251edf95bde2320104aca6
TEST= 332
KEY=  34dd68e6f442f6d9e89a2d7d1c399605594e752ab1058213
IV=   7c579324f7251edf95bde2320104aca6
PT=   a3b71504a8daa3515cb7dbc7e1e07e95
CT=   921a66278a6d1e61d4b509f199f8fe55
TEST= 333
KEY=  19c9f40a858dd9ea7a804b5a965488648dfb7cdb28fd7c46
IV=   921a66278a6d1e61d4b509f199f8fe55
PT=   b0b651905e1b38fb2d149cec71cf2f33
CT=   f2c37cf94514c902a0e438159c2c9f5f
TEST= 334
KEY=  b68812fc7d4e40d6884337a3d34041662d1f44ceb4d1e319
IV=   f2c37cf94514c902a0e438159c2c9f5f
PT=   7de03f498839f8daaf41e6f6f8c3993c
CT=   4596a25a85d06bcc74f686f8f1e8c203
TEST= 335
KEY=  2836f982ca563379cdd595f956902aaa59e9c2364539211a
IV=   4596a25a85d06bcc74f686f8f1e8c203
PT=   d5425e42151014ed9ebeeb7eb71873af
CT=   0ba46efa61fb07430c51d7ce267e1f47
TEST= 336
KEY=  bc8c7f9051c98892c671fb03376b2de955b815f863473e5d
IV=   0ba46efa61fb07430c51d7ce267e1f47
PT=   5d060eec179c1b9e94ba86129b9fbbeb
CT=   49f7d7d7bab7795a4e74a854c8c1ac53
TEST= 337
KEY=  e661f49b22bc92358f862cd48ddc54b31bccbdacab86920e
IV=   49f7d7d7bab7795a4e74a854c8c1ac53
PT=   c598926a437a27a45aed8b0b73751aa7
CT=   0eb97e32aec4ce3959197c5b72c1abc5
TEST= 338
